Effective action on climate change,Low-carbon government,Clean growth,Modern and resilient infrastructure,Clean energy,Healthy coasts and oceans,Pristine lakes and rivers,Sustainably managed lands and forests,Healthy wildlife populations,Clean drinking water,Sustainable food,Connecting Canadians with nature,Safe and healthy communities
émissions de GES ,changements climatiques,énergie,infrastructure,croissance économique soutenue,surpêche,écosystème,espaces naturels,forêt,salubrité de l’eau potable,agriculture,nature,nature
les émissions de gaz à effet de serre,croissance propre,ressource,technologie,croissance économique,côte,eaux usées,forêt,milieux humides,eau potable,sol,intendance ,ville
gaz à effet de serre,empreinte,coûts économiques,novatrice,économie à faible émission de carbone,océan,traitement des eaux usées,milieux humides,tourbières,autochtones,aliment,parcs municipaux,communauté
changement climatique,transition,coûts environnementaux,invest,carbone,écosystème,eaux pluviales,tourbières,prairies,inuit,pêche,parc,municipalité
gaz,économie à faible émission de carbone,cycle de vie,entreprises,changements climatique,eaux usées,Remise,habitat,toundra,premières nations,économie agricole,communauté,parcs municipaux
pétrole,émission de carbone,qualité de la vie,résilient,fiable ,traitement des eaux usées,Mesures,écosystème,habitat,prospér,agricole,plein air,municipa
résilience climatique,émission,coopération,industrialisation,gazoducs,eaux pluviales,Pêches,espaces sauvages,espèces sauvages,nutriti,aqualculture,cours de l'eau,citoyen
résilienceclimatique,carbone,chaîne d’approvisionnement,investissement,biogaz,Remise,conservation,terre,écosystème,santé,agroalimentaires,vélo,qualité de l'air
cop23,secteur des technologies propre,producteur,transport,pétrole,égout,usage traditionnel,plante,air,potable,producteur,forestier urbain,air
énergie éolienne,technologies propre,consommateur,irrigation,pétrole brut,traitement,stocks de poissons,terres forestières,espaces sauvages,eaux usées,ravageur,arbre,population
solaire,fédéral,engagement,autonomisation,hydrocarbures,Pêches,poisson,zones sauvages,terre,traitement des eaux usées,espèces exotiques envahissantes,cyclisme,pollution atmosphérique
tarification du carbone,action,éducation,niveau de vie,taxe sur le carbone,conservation,polluants,parcs nationaux,terres forestières,infrastructure,santé ,transport en commun,sites contaminés
crédits de carbone compensatoires,Réduire les émissions de gaz à effet de serre,eau potable,assainissement,qualité de l'air,marin,changements climatique,parc national,zones sauvages,eaux pluviales,accès,espaces naturels,émissions
carbone compensatoires,gaz à effet de serre,écosystème,énergie électrique,atténuation,élévation du niveau de la mer,biodiversité,protèg,parcs nationaux,salubrité,aliments traditionnel,espaces sauvages,plein air
bioénergie,neutres en carbone,infrastructure,énergie hydraulique,polluants,habitat marin,pêche récréative,forêt pluviale tempérée,parc national,collectivité,faim <<zéro>>,terres forestières,pesticide
biocarburants,efficacité énergétique,technologie,électricité,pollueur-payeur,déversements de pétrole,effluents industriels,préserve,forêt pluviale tempérée,fepteu,système alimentaire durable,zones sauvages,polluants atmosphérique
biomasse,entreprise,surconsommation,services téléphoniques,oléoducs,zones côtières,Protége,ressource,préserve,municipalité,pesticide,parcs nationaux,collectivité
méthane,Real Property Association,production,moderne,géothermiques,usage traditionnel,pêche durable,récolte annuelle de bois,oiseau,Remise,Ministre de l'Agriculture et de l'Agroalimentaire,parc national,collectivités en santé
gazoducs,LEED,industrie,lignes aériennes,énergies fossiles,plantes aquatiques,espèces en péril,récolte de bois,"Fonds national de conservation des 
milieux humides",égout,Ministre de la Santé,santé physique,nocive
biogaz,immeuble,secteur,#pipelines,neutre en carbone,stocks de poissons,fleuve,Bas Plateaux boréaux,pollution,technologie,Ministre des Pêches et Océans,santé mentale,cours de l'eau
neutre en carbone,construction,entreprises,pipelines,biomasse,poisson,rivière,zones terrestres,espèce en péril,coliformes,Agence canadienne d'inspection des aliments,développement des enfants,forestier urbain
climat,Centre pour un gouvernement vert,commerce électronique,ferroviaire,bioénergie,invertébré,eau,"Fonds national de conservation des 
milieux humides",arbre,traitement,Agriculture et Agroalimentaire Canada,tourisme,arbre
émissions de carbone,pratiques d'achats,croissance,équipement,carbone compensatoires,polluants,lac,forestière,espèces en péril,puit,Pêches et Océans Canada,espaces verts,produits chimique
technologie,Énergie propre,partenariat,modernisée,Stratégie canadienne de l’énergie,mollusque,lac Érié,forestier,inondation,Désinfection,qualité des sols,jardin,amiante
renouvelable,électricité verte,innovation,#ModernisationONE,renouvelable,changements climatique,lac Simcoe,arbre,faune,microbiologique,zones agricoles,activité,activité
développement soutenable,faibles émissions,novatrice,ONE,réduis,biodiversité,pollution,déboisement,espèces animales,#QualitéEau,Politique alimentaire,Accès,collectivité
captage du carbone,renouvelable,invest,#SécuritéFerroviaire,non émettrice,pêche récréative,nutriment,flore,biodiversité,assainissement,nutrition,Aventure,Participez
pollution,#TarificationDuCarbone,revenu,#TechnologiesPropres,énergie propre,écosystèmes côtiers,cours d'eau,pratiques forestières,animal,eau propre,légumineuses,formation,bien-être
hydrocarbures,#ChangementsClimatiques,rentable,#adaptation,hydroélectricité,accidents marins,Saint-Laurent,ravageurs forestiers,adapt,,agricole,baignade,maladie cœliaque
énergies fossiles,#IPCC46 ,entrepreneuriat,réseau ferroviaire,nucléaire,écosystèmes marins,Grands Lacs,espèces végétales,population,,fruitière,activités,gluten
émissions,#ActionClimatCAN,entrepreneurs,#brevets,gaz naturel,effluents industriels,lac Winnipeg,conservation,espèces exotiques envahissantes,,produits,#pêcherécré,fermentés
géothermiques,#changementclimatique,employabilité,#fnemc,stockage de l’énergie,Protége,phosphore,rives,Vie terrestre,,agroalimentaires,pêche récré,bactéries
l’élévation du niveau de la mer,#ActionClimatique,chambre de commerce,#ApprodesnaviresGCC,électricité ,pêche durable,Accord sur la qualité de l'eau des Grands Lacs,champs,autochtone,,agriculteurs,Jeunes Ambassadeurs de Parcs Canada,propices
oléoducs,#ProtocoleDeMontréal,libre-echange,CNForillon,méthane,espèces en péril,baie Georgienne,terres cultivées,boréal,,#PolitiqueAlimentaireCanada,découvrir,#QualitéAir
l’accord de paris,Fonds municipal vert,commercialisation,#Listedesurveillance,innovation,crustacés,Région des lacs expérimentaux,sols,L'Entente sur la forêt mondiale canadienne,,laitiers,#camping,#JNACanada
économie plus verte,,commerce, #SECURITAS,appareils et des ampoules à efficacité énergétique,plage,Loi sur les pêches,#JournéeMondialeDesSols,voie de disparition,,bleuets,camping,centre de conditionnement physique
emplois verts,,couts,déraillement,électricité verte,rivage,eau douce,canola,Loi sur les espèces en péril,,pétoncles,#CanadaC3,conditionnement physique
taxe sur le carbone,,export,#techpropre,ÉnerGuide,Loi sur les pêches,récif Randle,champ,oiseaux migrateurs,,grains,visite, #SECURITAS
économie à faible émission de carbone,,#CroissancePropre,#RechercheEnArctique,éolienne,résilient,qualité de l'eau,#agcan,espèces marines,,#DécouvrezAg,dehors,#SiègeDauto
générations futures,,progrès,#Astucesvoyage,solaire,zones protégées marines,baignade,récolte,grues,,fruits de mer,#pnQuttinirpaaq,biotoxines
l’augmentation des niveaux de la mer,,acheteurs,#SécuritéÉnergétique,efficacité énergétique,zones marines,pêche,#bcwildfire,conservation,,canneberges,#voyage,#bcwildfire
adaptation,,#AECG,#listedesurveillance,dioxyde de carbone,Vie aquatique,rives,dunes de sable,espèces aquatiques,,petits fruits,#CarteDécouverte,#BienvenueAuxRéfugiés
technologie propre,,débouchés,moderniser,#TarificationDuCarbone,intendance,le Centre canadien des eaux intérieures,#environnementcanada,anémones,,nourrir,#ParcsCanada,#jouerdehors
dioxyde de carbone,,#entreprisealimentaire,,consommation fantôme,autochtone,delta,#RechercheEnArctique,saumons,,ferme,activités extérieures,#SantéMentale
faible émission de carbone,,exporter ,,ampoules DEL,pollution,lac Érie,#GrandsFeuxQc,habitat,,sirop d’érable,#PêcheBlanche,#océanspropres
émission nul,,produits,,consommation d’énergie,côtièr,saumons,,béluga,,#JournéeMondialeDesSols,#SousZéro,#PremiersIntervenants
innovation,,exportations,,#éolien,espèces marines,#pêche récré,,#béluga,,viande,#DéfiParcs,déraillement
#TarificationDuCarbone,,#TarificationDuCarbone,,#CanWEA,#PlandeProtectiondesOcéans,#RivièresAuxOcéans,,#Narvals,,oeufs,événements,#SoyezPrudent
#ChangementsClimatiques,,protéger,,#TechnologiesPropres,pêche,estuaire,,tortue,,bien-être,#voyage en nature,#GrandsFeuxQc
#IPCC46 ,,ressources,,#ActionClimatCAN,maritimes,St-Laurent,,#requin,,vignobles,voyage en nature,#SûretéMaritime
consommation d’énergie,,collaboration,,#GénÉnergie,morue,la voie maritime du Saint-Laurent,,animaux sauvages,,laitières,animaux sauvages,#QualitéEau
ampoules DEL,,scientifique,,#changementclimatique,ZPM du Gully, #rivièredesOutaouais,,#OiseauxMigrateurs,,engrais,carte Découverte,assainissement
consommation de carburant,,#ChangementsClimatiques,,#techpropre,baleines,#environnementcanada,,refuge,,canola,#aventure,#powwow
#ActionClimatCAN,,adapter,,#SécuritéÉnergétique,épaulards,#GrandsLacs,,corégone,,entreposage des aliments,#jouerdehors,#SécuritéNautique
#changementclimatique,,#TechnologiesPropres,,,sous-marin,,,protection,,pommes de terre,#ParcsCanadaScience,#listedesurveillance
#ActionClimatique,,#adaptation,,,#SaumonNL,,,#SaumonNL,,cultive,#lhn100,#LaisseFaireLeCellulaire
#cop23,,innover,,,baie,,,#conservation,,#SaumonNL,#VoyageFamille,Textez plus tard
#SécuritéÉnergétique,,#ActionClimatCAN,,,Atlantique,,,#faune,,fraises,ExploreCanada,#laser
cadre pancanadien,,#changementclimatique,,,anémones,,,#caribou,,champ,#nature,#pasbrillant
améliorations vertes,,CRB Innovations,,,saumons,,,homards,,#agcan,espace vert,Fonds municipal vert
énergie propre,,#fnemc,,,brise-glace,,,#EspècesEnvahissantes,,récolte,BioBlitz,
efficacité des carburants,,#techpropre,,,#pêche récré,,,#baleines,,#coquillages,#BioBlitz,
un fonds pour une économie à faible émission de carbone,,#SécuritéÉnergétique,,,#DéclarationGalway,,,habitat faunique,,#océanspropres,,
conditions météorologiques extrêmes,,croître,,,#RivièresAuxOcéans,,,#ParlonsHabitatDuPoisson,,,,
température mondiale,,#ProtocoleDeMontréal,,,estuaire,,,phoques,,,,
,,#technopropres,,,St-Laurent,,,#Relevésept,,,,
,,techpropre,,,béluga,,,#servicecanadiendelafaune,,,,
,,croissance durable,,,la voie maritime du Saint-Laurent,,,Bruant de Baird,,,,
,,économie propre,,,#béluga,,,Bird Conservancy of the Rockies,,,,
,,emplois verts,,,portuaire,,,oiseaux,,,,
,,emploi,,,#Narvals,,,,,,,
,,économie plus verte,,,détroit,,,,,,,
,,financement,,,océaniques,,,,,,,
,,travail ,,,#requin,,,,,,,
,,progrès,,,#PêcheEnBref,,,,,,,
,,croissance économique soutenue,,,#Arctique,,,,,,,
,,croissance économique,,,sous-marines,,,,,,,
,,économie à faible émission de carbone,,,corégone,,,,,,,
,,émission,,,Institut océanographique de Bedford,,,,,,,
,,carbone,,,océanographique,,,,,,,
,,changements climatique,,,#SaumonNL,,,,,,,
,,,,,#NosCôtes,,,,,,,
,,,,,#MPONL,,,,,,,
,,,,,#coquillages,,,,,,,
,,,,,#portuaire,,,,,,,
,,,,,homards,,,,,,,
,,,,,golfe,,,,,,,
,,,,,#océans,,,,,,,
,,,,,océans,,,,,,,
,,,,,#océanpacifique,,,,,,,
,,,,,#océanatlantique,,,,,,,
,,,,,#océanscan,,,,,,,
,,,,,#océanspropres,,,,,,,
,,,,,#océanscdn,,,,,,,
,,,,,#océanographie,,,,,,,
,,,,,#océansarctique,,,,,,,
,,,,,#déchetsaquatiques,,,,,,,
,,,,,#SûretéMaritime,,,,,,,
,,,,,#baleines,,,,,,,
,,,,,#SécuritéNautique,,,,,,,
,,,,,#ParlonsHabitatDuPoisson,,,,,,,
,,,,,phoques,,,,,,,
,,,,,#Relevésept,,,,,,,
