,status_id,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys,num_special,status_message_cleaned,hashtags,urls
55,632493333805962_661366094252019,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/661366094252019/?type=3,2017-12-10 08:05:06,0,0,0,0,0,0,0,0,0,0,– Minister McKenna is leading a trade mission: Echologics is a 🇨🇦 company specializing in water pipe leak detection and pipe condition assessment.,"['#CanadaInChina', '#CleanTech', '#ClimateAction']",['http://ow.ly/zTwN30h7XJ7']
56,632493333805962_661116764276952,Echologics,video,https://www.facebook.com/EnvironmentandClimateChange/videos/661116764276952/,2017-12-09 23:30:00,3,0,0,3,0,0,0,0,0,0,– Minister McKenna is leading a trade mission: Echologics is a 🇨🇦 company specializing in water pipe leak detection and pipe condition assessment.,"['#CanadaInChina', '#CleanTech', '#ClimateAction']",[]
57,632493333805962_661118194276809,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/661118194276809/?type=3,2017-12-09 21:55:02,1,0,0,1,0,0,0,0,0,0,– Minister McKenna is leading a trade mission: Quadrogen is a 🇨🇦 company specializing in turning the waste from water treatment plants and landfills into clean energy and fuels. C,"['#CanadaInChina', '#CleanTech', '#ClimateAction']",['http://ow.ly/APFb30h7HB']
58,632493333805962_661113060943989,Shell Cansolv,video,https://www.facebook.com/EnvironmentandClimateChange/videos/661113060943989/,2017-12-09 21:48:01,0,0,0,0,0,0,0,0,0,0,– Minister McKenna is leading a trade mission: is a 🇨🇦 company specializing in capturing carbon pollution before it is released into the atmosphere.,"['#CanadaInChina', '#CleanTech', '#ShellCansolv', '#ClimateAction']",['http://ow.ly/S1pD30h7HHG']
59,632493333805962_661069657614996,Quadrogen,video,https://www.facebook.com/EnvironmentandClimateChange/videos/661069657614996/,2017-12-09 19:23:55,2,0,3,2,0,0,0,0,0,0,– Minister McKenna is leading a trade mission: Quadrogen is a 🇨🇦 company specializing in turning the waste from water treatment plants and landfills into clean energy and fuels.,"['#CanadaInChina', '#CleanTech']",['http://ow.ly/2gme30h7EvK']
60,632493333805962_661053524283276,Photos from Environment and Climate Change's post,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/661053390949956/?type=3,2017-12-09 18:19:17,7,0,1,7,0,0,0,0,0,0,"Working together to protect the environment, grow the economy and ensure that citizens in both China and Canada have clean air to breathe - Minister McKenna discussed increased collaboration with Minister Li Ganjie in Beijing.",[],[]
61,632493333805962_661019887619973,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/661019887619973/?type=3,2017-12-09 16:50:50,7,0,0,7,0,0,0,0,0,0,"Environment and Climate Change Canada welcomes the first anniversary of the made in Canada plan to fight climate change and grow the economy! We have made a lot of progress this past year, but there is still more work to do to ensure a sustainable and healthy planet for our kids and grandkids. Check out the first progress report:",[],['http://ow.ly/iMEc30h7yeL']
62,632493333805962_660855324303096,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/660855324303096/?type=3,2017-12-09 11:50:04,1,0,0,1,0,0,0,0,0,0,– International CCS Knowledge Centre is a 🇨🇦 organisation specializing in accelerating the global deployment of carbon capture and storage to manage greenhouse gas emissions.,"['#CanadaInChina', '#ClimateAction']",['http://ow.ly/ImHl30h7mFb']
63,632493333805962_660849670970328,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/660849670970328/?type=3,2017-12-09 11:35:03,1,0,0,1,0,0,0,0,0,0,– Bombardier is a 🇨🇦 company specializing in reducing pollution through their innovative aircraft that consumes as little as litres of fuel per passenger per km.,"['#CanadaInChina', '#CSeries', '#ClimateAction']",['http://ow.ly/2GRM30h7m6h']
64,632493333805962_660819940973301,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/660819940973301/?type=3,2017-12-09 10:45:05,1,0,2,1,0,0,0,0,0,0,"– Hydrogenics is a 🇨🇦 company specializing in hydrogen generation and developing infrastructure for hydrogen fuel cell vehicles, such as zero emission buses.","['#CanadaInChina', '#ClimateAction']",['ow.ly/DRtB30h2iU7']
65,632493333805962_660803574308271,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/660803574308271/?type=3,2017-12-09 10:17:08,1,0,2,1,0,0,0,0,0,0,"– is a 🇨🇦 company specializing in clean, fuel using waste biomass, not food, to generate low cost ethanol.","['#CanadaInChina', '#WoodlandBiofuels', '#renewable', '#ClimateAction']",['ow.ly/S0fG30h2jie']
66,632493333805962_660668894321739,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/660668894321739/?type=3,2017-12-09 08:10:04,0,0,1,0,0,0,0,0,0,0,– Minister McKenna is leading a trade mission: Solstice Canada Corp. is a 🇨🇦 company specializing in soil clean up.,"['#CanadaInChina', '#CleanTech', '#ClimateAction']",['http://ow.ly/fD4p30h7gKo']
67,632493333805962_660639084324720,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/660639084324720/?type=3,2017-12-09 07:30:37,0,0,1,0,0,0,0,0,0,0,– Minister McKenna is leading a trade mission: Saltworks Technologies is a 🇨🇦 company specializing in cleaning up the water used in large factories so that it can be reused! C9,"['#CanadaInChina', '#CleanTech', '#ClimateAction']",['http://ow.ly/Yn5q30h7g']
68,632493333805962_660404441014851,Saltworks Technologies,video,https://www.facebook.com/EnvironmentandClimateChange/videos/660404441014851/,2017-12-08 21:55:00,1,0,3,1,0,0,0,0,0,0,– Minister McKenna is leading a trade mission: Saltworks Technologies is a 🇨🇦 company specializing in cleaning up the water used in large factories so that it can be reused!,"['#CanadaInChina', '#CleanTech', '#ClimateAction']",['http://ow.ly/kPiY30h71w3']
69,632493333805962_660411971014098,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/660411971014098/?type=3,2017-12-08 19:50:11,0,0,1,0,0,0,0,0,0,0,– Minister McKenna is leading a trade mission: GHGSat Inc. is a 🇨🇦 company specializing in measuring greenhouse gas emissions using satellite technology.,"['#CanadaInChina', '#CleanTech', '#ClimateAction']",['http://ow.ly/bm7k30h72ef']
70,632493333805962_660394067682555,Solstice Canada Corp.,video,https://www.facebook.com/EnvironmentandClimateChange/videos/660394067682555/,2017-12-08 19:00:01,1,0,2,1,0,0,0,0,0,0,– Minister McKenna is leading a trade mission: Solstice Canada Corp. is a 🇨🇦 company specializing in soil clean up. D,"['#CanadaInChina', '#CleanTech']",['http://ow.ly/SMQ230h6YV']
71,632493333805962_660349217687040,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/660349217687040/?type=3,2017-12-08 16:05:09,1,0,0,1,0,0,0,0,0,0,: Minister McKenna met with Special Envoy Xie to discuss climate change and clean growth. 🇨🇦 🇨🇳,['#CanadaInChina'],[]
72,632493333805962_660328967689065,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/660328967689065/?type=3,2017-12-08 14:53:26,1,0,1,1,0,0,0,0,0,0,"Global challenges like climate change require global solutions. Minister McKenna sat down with Special Envoy Xie Zhenhua to discuss increased collaboration towards advancing the Paris Agreement, climate action and clean growth.",[],[]
73,632493333805962_660327904355838,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/660327904355838/?type=3,2017-12-08 14:49:15,2,0,0,2,0,0,0,0,0,0,"The prairies are home to all types of farms, why not harvest some wind as well? The St. Leon Wind Farm in Manitoba consists of turbines drawing emission-free power from the prairie winds, producing the equivalent amount of electricity consumed by ,000 Canadian homes per year. Manitoba currently has four wind energy facilities in operation. Wind farms harvest clean and renewable energy, while creating jobs for Canadians.",[],[]
74,632493333805962_660301957691766,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/660301957691766/?type=3,2017-12-08 13:44:53,1,0,1,1,0,0,0,0,0,0,– Minister McKenna is leading a trade mission: Energy Saving Products Ltd. is a 🇨🇦 company specializing in air purifiers capable of maintaining high quality air standards in large areas d,"['#CanadaInChina', '#CleanTech', '#ClimateAction']",['http://ow.ly/O1yU30h6wI']
75,632493333805962_660214977700464,International CCS Knowledge Centre,video,https://www.facebook.com/EnvironmentandClimateChange/videos/660214977700464/,2017-12-08 11:29:30,2,0,2,2,0,0,0,0,0,0,– International CCS Knowledge Centre is a 🇨🇦 organisation specializing in accelerating the global deployment of carbon capture and storage to manage greenhouse gas emissions.,['#CanadaInChina'],['http://ow.ly/LibT30h6kNL']
76,632493333805962_659886177733344,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/659886177733344/?type=3,2017-12-07 22:35:02,1,0,0,1,0,0,0,0,0,0,– Minister McKenna is leading a trade mission: AUG Signals is a 🇨🇦 company specializing in data processing for drinking and source monitoring.,"['#CanadaInChina', '#CleanTech', '#water']",['http://ow.ly/PhyJ30h5y8t']
77,632493333805962_659802921075003,Hi-Velocity Systems,video,https://www.facebook.com/EnvironmentandClimateChange/videos/659802921075003/,2017-12-07 18:25:00,21,6,18,17,3,1,0,0,0,0,– Minister McKenna is leading a trade mission: Energy Saving Products Ltd. is a 🇨🇦 company specializing in air purifiers capable of maintaining high quality air standards in large areas.,"['#CanadaInChina', '#CleanTech', '#ClimateAction']",['http://ow.ly/EtDk30h5rPt']
78,632493333805962_659790677742894,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/659790677742894/?type=3,2017-12-07 16:57:14,2,0,0,2,0,0,0,0,0,0,"Clean technology will help us fight climate change and create high-skilled jobs! The Government of Canada has invested $2.2 M in the Montreal-based technology company Spark Microsystems. This company is making our cell phones even more energy efficient with their innovative battery technology. With this technology, Canadians could be using their mobile devices for much longer without draining the battery. Learn more about the company to get excited about the future of clean technology!",[],['http://ow.ly/Z1yw30h5mM5']
79,632493333805962_659772881078007,GHGSat,video,https://www.facebook.com/EnvironmentandClimateChange/videos/659772881078007/,2017-12-07 16:35:00,1,0,7,1,0,0,0,0,0,0,– Minister McKenna is leading a trade mission: GHGSat Inc. is a 🇨🇦 company specializing in measuring greenhouse gas emissions using satellite technology.,"['#CanadaInChina', '#CleanTech', '#ClimateAction']",['http://ow.ly/ReAS30h5iKX']
80,632493333805962_659753807746581,A.U.G. Signals,video,https://www.facebook.com/EnvironmentandClimateChange/videos/659753807746581/,2017-12-07 15:32:34,0,0,1,0,0,0,0,0,0,0,– Minister McKenna is leading a trade mission: AUG Signals is a 🇨🇦 company specializing in data processing for drinking and source monitoring.,"['#CanadaInChina', '#CleanTech', '#water']",['http://ow.ly/nROT30h5fjF']
81,632493333805962_659724577749504,,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/659724187749543/?type=3,2017-12-07 14:19:28,3,0,2,3,0,0,0,0,0,0,"As part of their Find Your -H Wings campaign, -H Canada is empowering kids to become champions for our environment. As a -H member, you can get involved by signing up for the -H Canada Science Fair! Find out more:",[],['http://ow.ly/hcdN30h59I5']
82,632493333805962_659641957757766,Launch of a new assembly line at Broad-Ocean,video,https://www.facebook.com/EnvironmentandClimateChange/videos/659641957757766/,2017-12-07 11:07:23,0,0,1,0,0,0,0,0,0,0,"Minister of Environment and Climate Change, Catherine McKenna attended the launch of a new assembly line at Broad-Ocean. Under a technology transfer, licensing and supply arrangement, Ballard fuel cell engines will be assembled by Broad-Ocean in three Chinese cities. Ballard is another example of a Canadian company commercializing and erting innovative clean energy technology for use in China. Zero-emission fuel cell technology is one way to address climate change and air quality. Ballard Power Systems",[],['http://ow.ly/hby730h4S6O']
83,632493333805962_659600211095274,China Recap Slideshow,video,https://www.facebook.com/EnvironmentandClimateChange/videos/659600211095274/,2017-12-07 09:42:30,5,0,1,5,0,0,0,0,0,0,"Minister of Environment and Climate Change, Catherine McKenna visited China as part of the trade mission.","['#CanadainChina', '#CleanTech']",[]
84,632493333805962_659291634459465,Photos from Environment and Climate Change's post,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/659291561126139/?type=3,2017-12-06 20:44:02,4,0,1,4,0,0,0,0,0,0,"Minister of Environment and Climate Change, Catherine McKenna, paid a visit to the Shanghai Environment and Energy Exchange. This organization helps build a more sustainable future by supporting carbon emissions trading in China.",[],[]
85,632493333805962_659195641135731,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/659195641135731/?type=3,2017-12-06 15:07:58,2,0,1,2,0,0,0,0,0,0,The trade mission is unleashing new partnerships between 🇨🇦 and 🇨🇳 businesses. They’re taking Canadian to a whole new level.,"['#CanadainChina', '#CleanTech']",['http://ow.ly/hmnn30h47UO']
86,632493333805962_659183624470266,Bombardier,video,https://www.facebook.com/EnvironmentandClimateChange/videos/659183624470266/,2017-12-06 14:45:22,2,1,1,2,0,0,0,0,0,0,– Bombardier is a 🇨🇦 company specializing in reducing pollution through their innovative aircraft that consumes as little as litres of fuel per passenger per km.,"['#CanadaInChina', '#CSeries', '#ClimateAction']",['http://ow.ly/J0Vs30h3GUM']
87,632493333805962_659118804476748,Woodland Biofuels,video,https://www.facebook.com/EnvironmentandClimateChange/videos/659118804476748/,2017-12-06 12:35:00,0,0,1,0,0,0,0,0,0,0,"– Woodland Biofuels is a 🇨🇦 company specializing in clean, fuel using waste biomass, not food, to generate low cost ethanol.","['#CanadaInChina', '#renewable', '#ClimateAction']",['http://ow.ly/GZOB30h3uhn']
88,632493333805962_659115864477042,Hydrogenics,video,https://www.facebook.com/EnvironmentandClimateChange/videos/659115864477042/,2017-12-06 12:05:36,1,0,2,1,0,0,0,0,0,0,"– Hydrogenics is a 🇨🇦 company specializing in hydrogen generation and developing infrastructure for hydrogen fuel cell vehicles, such as zero emission buses.","['#CanadaInChina', '#ClimateAction']",['http://ow.ly/jbhD30h3tgq']
89,632493333805962_659086397813322,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/659086397813322/?type=3,2017-12-06 10:43:30,3,0,2,3,0,0,0,0,0,0,"Minister of Environment and Climate Change, Catherine McKenna, is using eco-friendly transportation during her trade mission in China! Canada’s International Trade - Global Affairs Canada",['#CleanTech'],[]
90,632493333805962_658017804586848,,status,,2017-12-04 18:27:59,1,0,0,1,0,0,0,0,0,0,加拿大是一个气候领导者，我们对生意实行门户开放政策，并愿意让世界变成更可持续发展的地方！ 我们在这里与加拿大清洁科技（）公司将与中国做生意。,['#CleanTech'],[]
91,632493333805962_658017527920209,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/658017527920209/?type=3,2017-12-04 18:26:48,2,0,0,2,0,0,0,0,0,0,"Canada is a climate leader and we’re open for business, ready to make the world a more sustainable place! We’re here with Canadian companies ready to do business in China. Canada’s International Trade - Global Affairs Canada",['#CleanTech'],[]
92,632493333805962_657866821268613,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/657866821268613/?type=3,2017-12-04 11:47:29,3,0,0,3,0,0,0,0,0,0,"marks the Canada-China Year of Tourism. Canadian Prime Minister, Justin Trudeau, Canadian Minister of Small Business and Tourism, Bardish Chagger and Minister of Environment and Climate Change, Catherine McKenna, welcome Chinese tourists to our beautiful Parks Canada places ‒ Canadian national treasures! Plan your trip here:",[],['http://ow.ly/6g0V30h06Vz']
93,632493333805962_657839007938061,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/657839007938061/?type=3,2017-12-04 11:00:42,5,0,0,4,1,0,0,0,0,0,Canada and China: working together to protect the environment and fight climate change.,[],[]
94,632493333805962_655984858123476,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/655984858123476/?type=3,2017-12-01 09:00:38,11,0,1,7,4,0,0,0,0,0,"This amazing interactive map showcases nearly videos of global climate research produced by youth all over the world! The crowd-sourced media project, Youth Climate Report was produced by Canadian filmmaker, Mark Terry, in collaboration with the UNFCCC",[],['http://ow.ly/ImkW30gVsyo']
95,632493333805962_655615324827096,Rink Watch,video,https://www.facebook.com/EnvironmentandClimateChange/videos/655615324827096/,2017-11-30 18:52:00,5,1,7,5,0,0,0,0,0,0,"Tag a friend who you are looking forward to skating with this winter! RinkWatch is a citizen-driven scientific initiative that empowers skaters to submit temperature information on neighborhood rinks. This information will be used to study long-term impacts of climate change! So far, global citizens have submitted skating conditions on more than outdoor rinks and ponds. Be part of it this winter!",[],['http://ow.ly/XkDA30gVTtx']
96,632493333805962_655601391495156,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/655601391495156/?type=3,2017-11-30 16:30:12,3,0,0,3,0,0,0,0,0,0,The energy industry is full of potential for adaptation and innovation! Iron & Earth is a company developed by a group of former oil workers based in Newfoundland and Labrador which focuses on implementing green energy initiatives and training people for renewable energy jobs! It is important to draw on skills from every industry to help adapt and mitigate the effects of climate change. Check out their website to learn more:,[],['http://ow.ly/Lu8Q30gVwHR']
97,632493333805962_655578784830750,ECCC scientist Paul Smith,video,https://www.facebook.com/EnvironmentandClimateChange/videos/655578784830750/,2017-11-30 15:14:41,9,0,0,9,0,0,0,0,0,0,Climate change is affecting our natural treasures like the Torngat Mountains. Environment and Climate Change Canada’s scientist Paul Smith elains!,[],['http://ow.ly/RFDm30gVCqG']
98,632493333805962_655548348167127,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/655548348167127/?type=3,2017-11-30 13:42:34,2,0,0,2,0,0,0,0,0,0,Get your kids excited about taking climate action! Play the game on Climate Kids:,[],['www.climatekids.ca']
99,632493333805962_655507538171208,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/655507538171208/?type=3,2017-11-30 12:00:29,3,0,0,3,0,0,0,0,0,0,"At COP23 BONN , Minister Catherine McKenna met Canadian filmmaker, Mark Terry, who created a project to present nearly videos of climate research. Check out the map to elore videos produced all over the world! U088",[],['http://ow.ly/7sFt30g']
100,632493333805962_655093124879316,,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/655093038212658/?type=3,2017-11-29 16:10:11,7,0,0,6,1,0,0,0,0,0,"Today, Minister of Environment and Climate Change, Catherine McKenna, was at the Toronto Region Board of Trade discussing how businesses in Canada can drive clean growth!",[],[]
101,632493333805962_654038358318126,,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/654037938318168/?type=3,2017-11-27 16:51:34,2,0,1,2,0,0,0,0,0,0,"Last week, Philippe Chemouny, manager at Environment and Climate Change Canada, won an Ozone Award during the th Meeting of the Parties to the Montreal Protocol. He was one of Canada’s key negotiators in some of the most challenging Montreal Protocol negotiations over the past years, including the Kigali Amendment to phase down HFCs. Learn more about Mr. Chemouny: 0",[],['http://ow.ly/iBBy30gQSW']
102,632493333805962_654037424984886,,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/654037081651587/?type=3,2017-11-27 16:47:37,1,1,1,1,0,0,0,0,0,0,"In case you missed it during last week’s Facebook Live from the th Meeting of the Parties to the Montreal Protocol, Canadian David Heurtel won an Ozone Award for the development of Quebec’s provincial regulations on halocarbons. The Ozone Awards recognize individuals, groups and organizations that have demonstrated extraordinary commitment and contribution to the progress and achievements of the Montreal Protocol in the past years. Learn more about Mr. Heurtel:",[],['http://ow.ly/JPwe30gQRE7']
103,632493333805962_654034924985136,,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/654034874985141/?type=3,2017-11-27 16:36:42,1,0,1,1,0,0,0,0,0,0,"Last week, Dr. Vitali Fioletov, a research scientist at Environment and Climate Change Canada, received an Ozone Award during the th Meeting of the Parties to the Montreal Protocol. He was recognized for his research on changes to the ozone layer and their impact on ultraviolet radiation eure. The Ozone Awards recognize individuals, groups and organizations that have demonstrated extraordinary commitment and contribution to the progress and achievements of the Montreal Protocol in the past years. Learn more about Dr. Fioletov:",[],['http://ow.ly/U2sH30gQOrf']
104,632493333805962_652440791811216,"Listen to Dr. Mona Nemer, the Chief Science Advisor of Canada",video,https://www.facebook.com/EnvironmentandClimateChange/videos/652440791811216/,2017-11-24 15:59:20,10,1,5,10,0,0,0,0,0,0,"Listen to Dr. Mona Nemer, the Chief Science Advisor of Canada, speak after the United Nations Environment Programme’s panel discussion on the scientific foundation of the Montreal Protocol. Science will continue to help us fix the ozone layer!",[],[]
105,632493333805962_652362618485700,COP23,video,https://www.facebook.com/EnvironmentandClimateChange/videos/652362618485700/,2017-11-24 13:10:33,6,0,0,6,0,0,0,0,0,0,"In case you missed it, Canada’s delegation worked hard at COP23 in Bonn, Germany, working to create a sustainable planet for future generations. We are all in on !",['#ClimateAction'],[]
106,632493333805962_651888025199826,Montreal Protocol Video,video,https://www.facebook.com/EnvironmentandClimateChange/videos/651888025199826/,2017-11-23 18:02:41,8,0,5,8,0,0,0,0,0,0,"Thanks to the Montreal Protocol, % of ozone depleting substances are eliminated in Canada and the hole is repairing itself. But, the work is not done! Canada is committed to a full recovery of the ozone layer and action on climate change.",[],[]
107,632493333805962_651779198544042,,video,https://www.facebook.com/EnvironmentandClimateChange/videos/651779198544042/,2017-11-23 14:38:38,6,1,10,6,0,0,0,0,0,0,Join us now LIVE to watch a panel discussion on the science behind repairing the ozone layer and combatting climate change under the Montreal Protocol.,[],[]
