,status_id,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys,num_special,status_message_cleaned,hashtags,urls
108,632493333805962_651795585209070,,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/651795488542413/?type=3,2017-11-23 13:46:42,1,0,3,1,0,0,0,0,0,0,"Tune in later today at :30PM EST for a panel discussion on the science behind repairing the ozone layer and combatting climate change under the Montreal Protocol. Scientists from around the world, including Environment and Climate Change Canada scientists Vitali Fioletov and Nathan Gillet will be part of this panel.",[],[]
109,632493333805962_651674615221167,,video,https://www.facebook.com/EnvironmentandClimateChange/videos/651674615221167/,2017-11-23 10:11:32,15,13,23,9,5,0,0,0,1,0,"Happening now: Environment and Climate Change Minister, Catherine McKenna, delivers remarks at the Montreal Protocol meeting.",[],[]
110,632493333805962_651650065223622,Environment and Climate Change,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/651384651916830/?type=3,2017-11-23 08:42:50,5,0,0,5,0,0,0,0,0,0,nan,[],[]
111,632493333805962_651391941916101,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/651391941916101/?type=3,2017-11-22 20:20:07,3,0,5,3,0,0,0,0,0,0,"Tune in to see Dr. Mona Nemer, host a panel discussion on the scientific foundation of the Montreal Protocol. Science panelists include Dr. Vitali Fioletov, Environment and Climate Change Canada, Dr. Nathan Gillett, Environment and Climate Change Canada, Dr. Amanda Maycock, University of Leeds, UK, Dr. Guus Velders, Utrecht University and RIVM The Netherlands, and Dr. Anne Thompson, NASA Goddard, USA. See it LIVE in Montreal! UN Environment",[],[]
112,632493333805962_651384651916830,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/651384651916830/?type=3,2017-11-22 19:48:07,1,0,4,1,0,0,0,0,0,0,"Tune in to see Minister of Environment and Climate Change, Catherine McKenna, deliver remarks at the international conference aimed at protecting the ozone layer and tackling climate change. See it LIVE in Montreal! UN Environment",[],[]
113,632493333805962_650767048645257,Canada's National Statement at COP23,video,https://www.facebook.com/EnvironmentandClimateChange/videos/650767048645257/,2017-11-21 15:51:00,1,0,0,1,0,0,0,0,0,0,"Watch Canada’s Ambassador to Germany and Special Envoy to the European Union and Europe, Stéphane Dion, deliver Canada’s national statement at COP23 on November , reinforcing the Government of Canada’s commitments to tackle climate change and help lead global climate action.",[],[]
114,632493333805962_650233905365238,The Government of Canada is taking action,video,https://www.facebook.com/EnvironmentandClimateChange/videos/650233905365238/,2017-11-20 15:55:01,5,1,5,5,0,0,0,0,0,0,"The Montreal Protocol is one of the most successful global agreements ever. Together with the world, Canada stopped the thinning of the ozone layer. And now, years later we are coming together under this agreement to stop climate change with the Kigali Amendment.",[],[]
115,632493333805962_650228925365736,Photos from Environment and Climate Change's post,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/650228718699090/?type=3,2017-11-20 15:29:02,5,0,0,5,0,0,0,0,0,0,"Canada’s Minister of Environment and Climate Change, Catherine McKenna, is hosting an international meeting this week in Montreal focused, in part, on implementing one of the biggest, single, global climate actions ever taken: phasing down hydrofluorocarbons (HFCs). We all use HFCs in things like our fridges and air conditioners and they do a great job of cooling us down. Unfortunately, they also warm the planet. Delegates at the Montreal Protocol meeting are working to implement the Kigali Amendment to the Montreal Protocol which calls for a global HFC phase down. Countries adopted the Amendment last year and Canada recently became one of the first countries to ratify it. Canada is taking huge steps towards a clean future for our children and grandchildren, and as part of this, urges other countries to ratify the Kigali Amendment.",[],[]
116,632493333805962_650201395368489,Environment and Natural Resources in Canada,video,https://www.facebook.com/EnvironmentandNaturalResourcesinCanada/videos/10156733610889045/,2017-11-20 14:37:07,4,0,0,4,0,0,0,0,0,0,"We’re investing $155M in for energy, mining and forestry sectors to create a cleaner environment. These investments will help Canadian businesses grow and become world leaders in clean technology. Find out more:",['#CleanGrowth'],['http://ow.ly/pmEv30gHGJj']
117,632493333805962_650060218715940,Photos from Environment and Climate Change's post,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/650059558716006/?type=3,2017-11-20 10:27:25,2,0,0,2,0,0,0,0,0,0,"Happening now! The Right Honourable Brian Mulroney, Minister of Environment and Climate Change, Catherine McKenna, and Tina Birmpili of the UN Environment Executive Secretariat, speaking at Conference.",['#MontrealProtocol'],['http://ow.ly/asji30gHdVn']
118,632493333805962_650044275384201,,video,https://www.facebook.com/EnvironmentandClimateChange/videos/650044275384201/,2017-11-20 10:12:23,17,15,16,15,2,0,0,0,0,0,"Tune in now to see the Right Honourable Brian Mulroney and Minister of Environment and Climate Change, Catherine McKenna, speak at the opening of the international conference aimed at protecting the ozone layer and tackling climate change. LIVE from Montreal:",[],[]
119,632493333805962_650019872053308,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/650019872053308/?type=3,2017-11-20 09:15:00,2,2,2,2,0,0,0,0,0,0,"Tune in to see the Right Honourable Brian Mulroney and Minister of Environment and Climate Change, Catherine McKenna, deliver remarks at the opening of the international conference aimed at protecting the ozone layer and tackling climate change. See it LIVE in Montreal!",[],[]
120,632493333805962_649165495472079,Powering Past Coal Alliance,video,https://www.facebook.com/EnvironmentandClimateChange/videos/649165495472079/,2017-11-18 17:33:44,1,0,1,1,0,0,0,0,0,0,"During the first meeting of the new Alliance, Canada’s Minister of Environment and Climate Change, Catherine McKenna, and the United Kingdom’s Minister of State for Climate Change and Industry, Claire Perry, were joined by partners unified in action to accelerate the clean growth economy through the rapid phase-out of traditional coal-fired electricity. partners agree that phasing out traditional coal-fired electricity is one of the most important steps the international community can take to meet the objectives of the Paris Agreement.","['#PoweringPastCoal', '#PoweringPastCoal']",[]
121,632493333805962_648707115517917,International Students' Day,video,https://www.facebook.com/EnvironmentandClimateChange/videos/648707115517917/,2017-11-18 14:15:32,27,2,11,19,8,0,0,0,0,0,"Meet Anne Marie Arko, an Environment and Climate Change Canada student, who worked closely with Canada’s negotiation team to mobilize climate action on the ground at the United Nations Framework Convention on Climate Change (COP23) in Bonn, Germany. Canada supports young people taking climate action. Youth are essential in addressing climate change. We need their innovative ideas and solutions to help build a cleaner, more prosperous Canada for generations to come.",[],[]
122,632493333805962_647940222261273,Environment and Natural Resources in Canada,link,https://www.facebook.com/EnvironmentandNaturalResourcesinCanada/posts/10156720946199045,2017-11-16 14:16:38,0,0,0,0,0,0,0,0,0,0,nan,[],[]
123,632493333805962_647884275600201,,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/647883755600253/?type=3,2017-11-16 11:53:52,0,0,0,0,0,0,0,0,0,0,"Today at PM EST / PM CET watch LIVE Canada’s Ambassador to Germany and Special Envoy to the European Union and Europe, as he delivers Canada’s national statement at COP23, reinforcing our commitments to tackle climate change and global climate action.",[],[]
124,632493333805962_647765895612039,,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/647765775612051/?type=3,2017-11-16 07:52:30,1,0,0,1,0,0,0,0,0,0,"Canada commits to phasing-out traditional coal electricity which will ensure a healthy planet for future generations, as part of the Alliance. Find out what Canada is doing at home and abroad: 0",['#PoweringPastCoal'],['http://ow.ly/9rnJ30gCnj']
125,632493333805962_647764975612131,,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/647764762278819/?type=3,2017-11-16 07:50:34,2,0,0,2,0,0,0,0,0,0,"New today: Canada and the UK, and over governments unified to accelerate a clean growth economy through the rapid phase-out of traditional coal-fired electricity. The Powering Past Coal Alliance will create a healthy more sustainable planet for future generations!",[],['http://ow.ly/rvL330gCn3x']
126,632493333805962_647726192282676,,status,,2017-11-16 06:43:56,1,1,0,0,0,0,0,1,0,0,"Apologies. Due to technical difficulties, we can no longer provide live streaming of the Powering Past Coal event.",[],[]
127,632493333805962_647696102285685,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/647696102285685/?type=3,2017-11-16 05:25:51,3,1,1,3,0,0,0,0,0,0,"Follow the Environment and Climate Change page to watch live at :45AM EST as Canada and UK welcome partners to the new Alliance, to transition away from traditional coal-fired electricity.",['#PoweringPastCoal'],['http://ow.ly/4a7g30gCdPh']
128,632493333805962_647551548966807,,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/647551455633483/?type=3,2017-11-15 21:41:26,4,0,0,2,2,0,0,0,0,0,Watch the LIVE meeting of the newly-formed Powering Past Coal alliance which is committed to phasing out traditional coal-fired electricity. Happening on November at :45 a.m. (EST). This alliance is committed to transitioning to a low carbon economy and clean economic growth. 9,[],['http://ow.ly/VCnx30gBVh']
129,632493333805962_647442948977667,COP 23 November 15,video,https://www.facebook.com/EnvironmentandClimateChange/videos/647442948977667/,2017-11-15 15:40:03,2,0,0,1,1,0,0,0,0,0,"Watch today’s highlights from the Minister of Environment and Climate Change, Catherine McKenna, at COP on climate change impacts on gender and Indigenous Peoples.",[],[]
130,632493333805962_647401472315148,,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/647401432315152/?type=3,2017-11-15 13:40:14,1,0,1,1,0,0,0,0,0,0,"The Government of Canada continues to deliver on its $2.65 billion commitment to help developing nations address climate change. We are providing $1.6 million to help Chile, Colombia, Mexico and Peru, known as the Pacific Alliance, to strengthen their actions on climate change. With this funding, they will accelerate clean growth investment. The environment and economy go hand in hand. Learn more:",[],['http://ow.ly/F1MU30gBnsr']
131,632493333805962_647317522323543,,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/647317445656884/?type=3,2017-11-15 10:27:35,0,0,0,0,0,0,0,0,0,0,Watch the LIVE meeting of the newly-formed Powering Past Coal alliance which is committed to phasing out traditional coal-fired electricity. Happening on November at :45 a.m. (EST). This alliance is committed to transitioning to a low carbon economy and clean economic growth.,[],['http://ow.ly/LE2l30gB3Hj']
132,632493333805962_647309125657716,,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/647309028991059/?type=3,2017-11-15 10:11:57,2,0,0,2,0,0,0,0,0,0,"Indigenous peoples from Canada, and around the world, are disproportionately affected by the impacts of climate change. At the same time, their knowledge, eeriences and innovations are vital when it comes to responding to climate impacts. This is why Canada has worked so hard to ensure that the voices of Indigenous peoples are heard — at home and abroad.",[],[]
133,632493333805962_646952662360029,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/646952662360029/?type=3,2017-11-14 20:25:03,1,0,2,1,0,0,0,0,0,0,Today is Resilience Day at COP23. We are updating Canadian building codes and developing a retrofit code to adapt to climate change. Our goal is to create new clean buildings of the st century.,[],[]
134,632493333805962_646947089027253,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/646947089027253/?type=3,2017-11-14 20:01:25,3,0,1,3,0,0,0,0,0,0,"Congratulations to Dr. Bell and the team from Memorial University of Newfoundland who created SmartICE. At the United Nations Climate Conference COP23, they received the UN Climate Solutions Awards for their outstanding work adapting to climate change. They developed a tool that helps Indigenous Peoples adapt to thinning sea-ice. The tool provides information to aid in the planning of safe routes on the ice, which helps to reduce travel risks. SmartICE’s work underlines how global climate action is accelerating two years after the Paris Agreement was universally adopted.",[],['http://ow.ly/5J5C30gAhJl']
135,632493333805962_646927555695873,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/646927555695873/?type=3,2017-11-14 18:41:51,0,0,0,0,0,0,0,0,0,0,Canada has an opportunity to be a leader in clean technology innovations. Canada's climate action plan will drive innovation and create clean-tech jobs.,['#COP23'],['http://ow.ly/BL9W30gAdVO']
136,632493333805962_646918192363476,Timeline Photos,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/646918192363476/?type=3,2017-11-14 17:57:20,2,0,3,1,1,0,0,0,0,0,Today is Gender Day at COP and Canada celebrates our powerful change agents: women and girls.,[],[]
137,632493333805962_646897575698871,COP23 Day Two for Minister McKenna,video,http://ow.ly/XhQo30gA7a5,2017-11-14 16:51:47,1,0,0,1,0,0,0,0,0,0,"Watch today’s highlights from the Minister of Environment and Climate Change, Catherine McKenna:",[],['http://ow.ly/XhQo30gA7a5']
138,632493333805962_646802889041673,,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/646802805708348/?type=3,2017-11-14 12:39:21,0,0,0,0,0,0,0,0,0,0,"Today at COP23 in Bonn, Germany, Canada’s Minister of Environment and Climate Change, Catherine McKenna, co-chaired the Climate and Clean Air Coalition’s annual High Level Assembly. This meeting brought together countries that share the common goal of reducing pollutants that not only contribute to climate change, but also impact the air quality of millions of citizens around the world.",[],['http://ow.ly/f4U130gzJCk']
139,632493333805962_646333319088630,Photos from Environment and Climate Change's post,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/646332942422001/?type=3,2017-11-13 21:00:13,1,0,0,1,0,0,0,0,0,0,"Canada is taking an active and high profile approach, both domestically and internationally, to champion carbon pricing. Minister McKenna co-chaired with Feike Sijbesma, CEO of Royal DSM, the latest gathering of the Carbon Pricing Leadership Coalition partnership of governments, businesses and other environmental stakeholders, showing the world the economic and environmental opportunities.",[],['http://ow.ly/azOK30gyIBP']
140,632493333805962_645943855794243,,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/645943239127638/?type=3,2017-11-13 07:11:34,0,0,0,0,0,0,0,0,0,0,"Today is Finance Day at COP23. Clean technology innovation is a core component of the Government of Canada’s Innovation and Skills Plan. In its most recent federal budget, the Government of Canada has pledged more than $2.3 billion to support clean tech growth across the country! Finance is a crucial aspect of growing green business.C",[],['http://ow.ly/JqYw30gxph']
141,632493333805962_645645829157379,,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/645645385824090/?type=3,2017-11-12 18:55:00,0,0,0,0,0,0,0,0,0,0,"Today is Health Day at COP23. The Government of Canada is committed to reducing short-lived climate pollutants that are warming the planet and impacting our health, the quality of the air we breathe and the environment. By using clean technology to reduce short-lived climate pollutants, we will grow the economy and meet our climate change and air quality goals. Cleaner air leads to improved human health, including fewer asthma symptoms, a reduced risk of premature death and fewer heart related issues.",[],['http://ow.ly/oIci30gwIds']
142,632493333805962_645633782491917,,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/645633442491951/?type=3,2017-11-12 18:00:00,0,0,0,0,0,0,0,0,0,0,"The fight against climate change is just as important at the local-level as it is on the international-level. At COP23, we celebrate local initiatives like the Halifax Solar City Program. Check it out!",[],['http://ow.ly/gdAy30gwHMO']
143,632493333805962_645628475825781,,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/645628215825807/?type=3,2017-11-12 17:20:00,0,0,0,0,0,0,0,0,0,0,"Today is Industry Day at COP23. It reminds us that transitioning to cleaner sources of energy is not only good for the environment,but good for our economy too. More and more, renewable sources of energy are becoming cost competitive with traditional sources. We know there are over $20 trillion in new opportunities for investments in emerging markets between now and . Canadian businesses are well-positioned to seize the opportunities that clean growth presents; resulting in new jobs, new technologies and less pollution. The Government of Canada is investing strategically to support growth across all sectors of the economy.",[],[]
144,632493333805962_645619772493318,,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/645619475826681/?type=3,2017-11-12 16:37:06,0,0,0,0,0,0,0,0,0,0,"Today is Forests Day at COP . Did you know forests absorb and store carbon? These “carbon sinks” actually remove carbon from the atmosphere. Under the Pan-Canadian Framework, the Government of Canada will support efforts to enhance carbon stored in our forests, wetlands and agricultural soils.",[],"['http://ow.ly/f5i530gwGYN', 'https://www.canada.ca/en/services/environment/weather/climatechange/climate-action/federal-actions-clean-growth-economy/forestry-agriculture-waste.html']"
145,632493333805962_645086629213299,,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/645086375879991/?type=3,2017-11-11 22:00:00,1,0,0,1,0,0,0,0,0,0,"Today is Transport Day at COP23. Here at home, Canada is committed to investing in active transportation projects which will keep our communities healthy and clean.",[],['http://ow.ly/Kr0M30gw8Qa']
146,632493333805962_645074119214550,,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/645073815881247/?type=3,2017-11-11 21:30:00,1,0,0,1,0,0,0,0,0,0,Today is Oceans and Coastal Zones Day at COP23. The Government of Canada recognizes the enormous potential for business development and job creation in the global marine renewable energy market which is projected at $900 billion by .,[],[]
147,632493333805962_645064375882191,The Government of Canada is taking action,video,https://www.facebook.com/EnvironmentandClimateChange/videos/645064375882191/,2017-11-11 20:46:20,1,0,0,1,0,0,0,0,0,0,"Today is Human Settlements [AKA Cities] Day at COP23. In Canada, about % of national greenhouse gas emissions come from heating and cooling homes and buildings. If we want to leave a cleaner planet, cities must adapt to deal with climate change. To address this issue, Canada is investing in climate-resilient infrastructure and standards. Learn more about sustainable and efficient homes and buildings:",[],[]
148,632493333805962_644821139239848,,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/644820872573208/?type=3,2017-11-11 12:00:00,1,0,0,1,0,0,0,0,0,0,"At COP23, Canada remains committed to making investments in water and wastewater utilities for sustainable communities. Canada is home to roughly % of the world’s renewable freshwater supply. We are working hard to protect it for Canadians. For more information on Canada’s efforts to protect freshwater, visit:",[],['http://ow.ly/dGh530gvPWa']
149,632493333805962_644771669244795,,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/644771329244829/?type=3,2017-11-11 10:20:00,1,0,0,1,0,0,0,0,0,0,"To effectively tackle climate change, governments and the financial community must finance climate action on a massive scale and at unprecedented speed.",[],[]
150,632493333805962_644353892619906,,video,https://www.facebook.com/EnvironmentandClimateChange/videos/644353892619906/,2017-11-10 15:15:32,2,1,0,2,0,0,0,0,0,0,nan,[],[]
151,632493333805962_644098199312142,,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/644095689312393/?type=3,2017-11-10 06:56:39,6,0,1,6,0,0,0,0,0,0,"Stop number at the tour with the Minister of Environment and Climate Change, Catherine McKenna. This time, she spoke at Student Energy Carleton, the Innovation Jam - Ottawa Sustainability Challenge at Carleton University (Official). Students have a very important role in creating innovative solutions to address climate change.",['#ClimateCampus'],[]
152,632493333805962_643626479359314,,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/643626409359321/?type=3,2017-11-09 10:34:33,1,0,0,1,0,0,0,0,0,0,"Taking part in COP is Enerkem, a Canadian sustainable business that produces clean fuels and green chemicals from waste. Using clean technology they convert waste into clean fuels at the world’s first commercial waste-to-biofuels facility in Edmonton, Alberta. Enerkem is also developing other exciting biorefinery projects here in Canada, as well as in the USA and in Europe.",[],[]
153,632493333805962_643051339416828,Announcement about the Clean Energy Ministerial 2019,video,https://www.facebook.com/EnvironmentandClimateChange/videos/643051339416828/,2017-11-08 11:29:52,0,0,0,0,0,0,0,0,0,0,Minister Carr makes an announcement about the Clean Energy Ministerial (CEM) and the th Mission Innovation Ministerial,[],['http://ow.ly/Ifi430grxSY']
154,632493333805962_642859359436026,,status,,2017-11-08 05:08:25,1,0,0,1,0,0,0,0,0,0,nan,[],[]
155,632493333805962_642647396123889,,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/642647212790574/?type=3,2017-11-07 17:03:23,1,0,0,1,0,0,0,0,0,0,"Sustainable practices are on the top of the agenda at COP , including for the organizers of this international meeting. From food wrappers to material needed to construct entire temporary buildings, read about how COP is tackling waste:",[],['http://ow.ly/DKry30gqt2K']
156,632493333805962_642042872851008,,photo,https://www.facebook.com/EnvironmentandClimateChange/photos/a.642042859517676.1073741828.632493333805962/642042106184418/?type=3,2017-11-06 16:23:16,2,0,3,2,0,0,0,0,0,0,"Today marks the first day of COP23 BONN, the UNFCCC Global Climate Change Conference in Germany. At COP23, our Canadian delegation will be advancing climate action, and the Paris Agreement. Stay tuned as we share updates on Canada’s role at this global event!",[],['http://ow.ly/5zLD30goHej']
