Unnamed: 0,comment_id,status_id,parent_id,comment_published,num_reactions,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys,num_special,comment_message_cleaned,hashtags,urls,text_filtered,text_tokenized,text_stemmed
0,667462033642425_668225513566077,632493333805962_667462033642425,,2017-12-22 18:12:20,0,0,0,0,0,0,0,0,What did they talk about in the dirty thirties...did the scientists spread fear about weather change then...,[],[],talk dirty thirties scientists spread fear weather change,"['talk', 'dirty', 'thirties', 'scientists', 'spread', 'fear', 'weather', 'change']","[u'talk', u'dirti', u'thirti', u'scientist', u'spread', u'fear', u'weather', u'chang']"
1,666382390417056_666509960404299,632493333805962_666382390417056,,2017-12-19 19:37:00,0,0,0,0,0,0,0,0,If you’re not building nuclear power plants you’re wasting resources. If we started construction on plant in Saskatchewan and in Alberta we could employ thousands of skilled trades people currently left unemployed by the oil down turn plus when the plants come on line we could reduce our carbon footprint by many tonnes. Time To Go Nuclear.,[],[],building nuclear power plants wasting resources started construction plant Saskatchewan Alberta could employ thousands skilled trades people currently left unemployed oil turn plus plants come line could reduce carbon footprint many tonnes Time Go Nuclear,"['building', 'nuclear', 'power', 'plants', 'wasting', 'resources', 'started', 'construction', 'plant', 'Saskatchewan', 'Alberta', 'could', 'employ', 'thousands', 'skilled', 'trades', 'people', 'currently', 'left', 'unemployed', 'oil', 'turn', 'plus', 'plants', 'come', 'line', 'could', 'reduce', 'carbon', 'footprint', 'many', 'tonnes', 'Time', 'Go', 'Nuclear']","[u'build', u'nuclear', u'power', u'plant', u'wast', u'resourc', u'start', u'construct', u'plant', u'saskatchewan', u'alberta', u'could', u'employ', u'thousand', u'skill', u'trade', u'peopl', u'current', u'left', u'unemploy', u'oil', u'turn', u'plus', u'plant', u'come', u'line', u'could', u'reduc', u'carbon', u'footprint', u'mani', u'tonn', u'time', 'go', u'nuclear']"
2,663786990676596_664158603972768,632493333805962_664058260649469,,2017-12-15 12:45:49,1,1,0,0,0,0,0,0,"Energy efficiency is the lowest hanging fruit anyone can do for slowing climate change. I replaced every light bulb with LEDs two years ago. The light is better and as for cost savings, they have already paid for themselves. PLUS none of the bulbs has burned out yet!",[],[],Energy efficiency lowest hanging fruit anyone slowing climate change replaced every light bulb LEDs two years ago light better cost savings already paid PLUS none bulbs burned yet,"['Energy', 'efficiency', 'lowest', 'hanging', 'fruit', 'anyone', 'slowing', 'climate_change', 'replaced', 'every', 'light', 'bulb', 'LEDs', 'two', 'years', 'ago', 'light', 'better', 'cost', 'savings', 'already', 'paid', 'PLUS', 'none', 'bulbs', 'burned', 'yet']","[u'energi', u'effici', u'lowest', u'hang', u'fruit', u'anyon', u'slow', u'climate_chang', u'replac', u'everi', u'light', u'bulb', u'led', u'two', u'year', u'ago', u'light', u'better', u'cost', u'save', u'alreadi', u'paid', u'plus', u'none', u'bulb', u'burn', u'yet']"
3,663786990676596_664187497303212,632493333805962_664058260649469,,2017-12-15 14:00:07,0,0,0,0,0,0,0,0,"when are you and the entire Liberal team announcing you are all going since plant-based diets would help reduce emissions by +%? if is truly a crucial issue, then put personal actions behind your endless 'announcements' and 'commitments'","['#vegan', '#ClimateAction']",[],entire Liberal team announcing going since plant based diets would help reduce emissions truly crucial issue put personal actions behind endless announcements commitments,"['entire', 'Liberal', 'team', 'announcing', 'going', 'since', 'plant', 'based', 'diets', 'would', 'help', 'reduce', 'emissions', 'truly', 'crucial', 'issue', 'put', 'personal', 'actions', 'behind', 'endless', 'announcements', 'commitments']","[u'entir', u'liber', u'team', u'announc', u'go', u'sinc', u'plant', u'base', u'diet', u'would', u'help', u'reduc', u'emiss', u'truli', u'crucial', u'issu', u'put', u'person', u'action', u'behind', u'endless', u'announc', u'commit']"
4,663786990676596_664087167313245,632493333805962_664058260649469,,2017-12-15 10:13:03,1,1,0,0,0,0,0,0,Looking forward to hearing about the Challenge Fund next year.,[],[],Looking forward hearing Challenge Fund next year,"['Looking', 'forward', 'hearing', 'Challenge', 'Fund', 'next', 'year']","[u'look', u'forward', u'hear', u'challeng', u'fund', u'next', u'year']"
5,663786990676596_664081900647105,632493333805962_664058260649469,,2017-12-15 10:04:15,0,0,0,0,0,0,0,0,Short version - we're going to spend your money to tell you how to save money so that you can pay your increasing energy bills.,[],[],Short version going spend money tell save money pay increasing energy bills,"['Short', 'version', 'going', 'spend', 'money', 'tell', 'save', 'money', 'pay', 'increasing', 'energy', 'bills']","[u'short', u'version', u'go', u'spend', u'money', u'tell', u'save', u'money', u'pay', u'increas', u'energi', u'bill']"
6,663786990676596_664079373980691,632493333805962_664058260649469,,2017-12-15 09:59:36,1,1,0,0,0,0,0,0,Encouraging energy efficiency is NOT a new initiative,[],[],Encouraging energy efficiency new initiative,"['Encouraging', 'energy', 'efficiency', 'new', 'initiative']","[u'encourag', u'energi', u'effici', u'new', u'initi']"
7,663786990676596_664155180639777,632493333805962_664058260649469,,2017-12-15 12:37:08,0,0,0,0,0,0,0,0,The Low Carbon Economy Challenge was supposed to be launched in ....,[],[],Low Carbon Economy Challenge supposed launched,"['Low', 'Carbon', 'Economy', 'Challenge', 'supposed', 'launched']","[u'low', u'carbon', u'economi', u'challeng', u'suppos', u'launch']"
8,663786990676596_664132733975355,632493333805962_664058260649469,,2017-12-15 11:38:35,0,0,0,0,0,0,0,0,So proud that Canada is integrating sustainability into the economy!,[],[],proud Canada integrating sustainability economy,"['proud', 'Canada', 'integrating', 'sustainability', 'economy']","[u'proud', u'canada', u'integr', u'sustain', u'economi']"
9,663786990676596_664069423981686,632493333805962_664058260649469,,2017-12-15 09:48:31,0,0,0,0,0,0,0,0,Enough virtue signalling - get on with it,[],[],Enough virtue signalling get,"['Enough', 'virtue', 'signalling', 'get']","[u'enough', u'virtu', u'signal', u'get']"
10,663786990676596_664080430647252,632493333805962_664058260649469,,2017-12-15 10:01:40,0,0,0,0,0,0,0,0,Word salad,[],[],Word salad,"['Word', 'salad']","[u'word', u'salad']"
11,663786990676596_664069340648361,632493333805962_664058260649469,,2017-12-15 09:48:24,0,0,0,0,0,0,0,0,Bravo Canadian Tire !,[],[],Bravo Canadian Tire,"['Bravo', 'Canadian', 'Tire']","[u'bravo', u'canadian', u'tire']"
12,663786990676596_664060887315873,632493333805962_664058260649469,,2017-12-15 09:35:09,0,0,0,0,0,0,0,0,Rien à entendre?,[],[],Rien entendre,"['Rien', 'entendre']","[u'rien', u'entendr']"
13,663786990676596_664072703981358,632493333805962_664058260649469,,2017-12-15 09:52:26,0,0,0,0,0,0,0,0,Hi,[],[],Hi,['Hi'],['hi']
14,663786990676596_664070133981615,632493333805962_664058260649469,,2017-12-15 09:49:21,0,0,0,0,0,0,0,0,Pouvez-vous donner plus de volume à votre son svp?,[],[],Pouvez vous donner plus de volume votre son svp,"['Pouvez', 'vous', 'donner', 'plus', 'de', 'volume', 'votre', 'son', 'svp']","[u'pouvez', u'vous', u'donner', u'plus', 'de', u'volum', u'votr', u'son', u'svp']"
15,663786990676596_664111350644160,632493333805962_664058260649469,,2017-12-15 10:55:44,0,0,0,0,0,0,0,0,Can you help me,[],[],help,['help'],[u'help']
16,663786990676596_664059573982671,632493333805962_664058260649469,,2017-12-15 09:32:34,0,0,0,0,0,0,0,0,hi Matt Horsman!,[],[],hi Matt Horsman,"['hi', 'Matt', 'Horsman']","['hi', u'matt', u'horsman']"
17,663786990676596_664059897315972,632493333805962_664058260649469,,2017-12-15 09:33:14,1,1,0,0,0,0,0,0,Well hello Jesse Hitchcock! Fancy meeting you here...,[],[],Well hello Jesse Hitchcock Fancy meeting,"['Well', 'hello', 'Jesse', 'Hitchcock', 'Fancy', 'meeting']","[u'well', u'hello', u'jess', u'hitchcock', u'fanci', u'meet']"
18,663818704006758_664188300636465,632493333805962_663818704006758,,2017-12-15 14:02:13,1,1,0,0,0,0,0,0,"when are you and the entire Liberal team announcing you are all going since plant-based diets would help reduce emissions by +%? if is truly a crucial issue, then put personal actions behind your endless 'announcements' and 'commitments'","['#vegan', '#ClimateAction']",[],entire Liberal team announcing going since plant based diets would help reduce emissions truly crucial issue put personal actions behind endless announcements commitments,"['entire', 'Liberal', 'team', 'announcing', 'going', 'since', 'plant', 'based', 'diets', 'would', 'help', 'reduce', 'emissions', 'truly', 'crucial', 'issue', 'put', 'personal', 'actions', 'behind', 'endless', 'announcements', 'commitments']","[u'entir', u'liber', u'team', u'announc', u'go', u'sinc', u'plant', u'base', u'diet', u'would', u'help', u'reduc', u'emiss', u'truli', u'crucial', u'issu', u'put', u'person', u'action', u'behind', u'endless', u'announc', u'commit']"
19,663206447401317_664188397303122,632493333805962_663206447401317,,2017-12-15 14:02:30,0,0,0,0,0,0,0,0,What is “renewable natural gas”?,[],[],renewable natural,"['renewable', 'natural']","[u'renew', u'natur']"
20,663206447401317_665409007181061,632493333805962_663206447401317,663206447401317_664188397303122,2017-12-17 19:17:06,0,0,0,0,0,0,0,0,Methane from waste.,[],[],Methane waste,"['Methane', 'waste']","[u'methan', u'wast']"
21,662218024166826_662502427471719,632493333805962_662218024166826,,2017-12-12 10:08:49,0,0,0,0,0,0,0,0,Exercise and Vitamin D Better Together for Heart Health [[SHARE]],[],['https://www.hopkinsmedicine.org/news/media/releases/exercise_and_vitamin_d_better_together_for_heart_health'],Exercise Vitamin Better Together Heart Health SHARE,"['Exercise', 'Vitamin', 'Better', 'Together', 'Heart', 'Health', 'SHARE']","[u'exercis', u'vitamin', u'better', u'togeth', u'heart', u'health', u'share']"
22,662218024166826_662503664138262,632493333805962_662218024166826,662218024166826_662502427471719,2017-12-12 10:10:45,1,1,0,0,0,0,0,0,"Vitamin D deficiency is reportedly common, but we lack data from young adults. Such data are of interest because epidemiological data support vitamin D as a possible risk modulator for diabetes and cardiovascular ('cardiometabolic') disease [[SHARE]]",[],['https://www.ncbi.nlm.nih.gov/pubmed/29222903'],Vitamin deficiency reportedly common lack data young adults data interest epidemiological data support vitamin possible risk modulator diabetes cardiovascular cardiometabolic disease SHARE,"['Vitamin', 'deficiency', 'reportedly', 'common', 'lack', 'data', 'young', 'adults', 'data', 'interest', 'epidemiological', 'data', 'support', 'vitamin', 'possible', 'risk', 'modulator', 'diabetes', 'cardiovascular', 'cardiometabolic', 'disease', 'SHARE']","[u'vitamin', u'defici', u'report', u'common', u'lack', u'data', u'young', u'adult', u'data', u'interest', u'epidemiolog', u'data', u'support', u'vitamin', u'possibl', u'risk', u'modul', u'diabet', u'cardiovascular', u'cardiometabol', u'diseas', u'share']"
23,662218024166826_662519550803340,632493333805962_662218024166826,,2017-12-12 10:48:01,0,0,0,0,0,0,0,0,Fake news !,[],[],Fake news,"['Fake', 'news']","[u'fake', u'news']"
24,661403767581585_661495740905721,632493333805962_661403767581585,,2017-12-10 11:44:16,1,1,0,0,0,0,0,0,Our thanks to the Canadian Government for stepping up their game and pushing clean energy as a foundational piece to our trade policies.,[],[],thanks Canadian Government stepping game pushing clean energy foundational piece trade policies,"['thanks', 'Canadian', 'Government', 'stepping', 'game', 'pushing', 'clean', 'energy', 'foundational', 'piece', 'trade', 'policies']","[u'thank', u'canadian', u'govern', u'step', u'game', u'push', u'clean', u'energi', u'foundat', u'piec', u'trade', u'polici']"
25,659802921075003_660430977678864,632493333805962_659802921075003,,2017-12-08 21:01:13,0,0,0,0,0,0,0,0,Great job Tim!,[],[],Great job Tim,"['Great', 'job', 'Tim']","[u'great', u'job', u'tim']"
26,659802921075003_660438804344748,632493333805962_659802921075003,,2017-12-08 21:22:16,0,0,0,0,0,0,0,0,Boss level,[],[],Boss level,"['Boss', 'level']","[u'boss', u'level']"
27,659802921075003_660440771011218,632493333805962_659802921075003,,2017-12-08 21:28:49,0,0,0,0,0,0,0,0,Wicked bro!!! Proud moment!!,[],[],Wicked bro Proud moment,"['Wicked', 'bro', 'Proud', 'moment']","[u'wick', u'bro', u'proud', u'moment']"
28,659802921075003_660615030993792,632493333805962_659802921075003,,2017-12-09 06:30:19,0,0,0,0,0,0,0,0,Nice!!!,[],[],Nice,['Nice'],[u'nice']
29,659802921075003_661596057562356,632493333805962_659802921075003,,2017-12-10 15:39:31,1,0,0,0,1,0,0,0,Little does she know he loves pro wrestling and plays in a metal band....... John Simon Fallon,[],[],Little know loves pro wrestling plays metal band John Simon Fallon,"['Little', 'know', 'loves', 'pro', 'wrestling', 'plays', 'metal', 'band', 'John', 'Simon', 'Fallon']","[u'littl', u'know', u'love', u'pro', u'wrestl', u'play', u'metal', u'band', u'john', u'simon', u'fallon']"
30,659802921075003_661628000892495,632493333805962_659802921075003,659802921075003_661596057562356,2017-12-10 17:01:08,0,0,0,0,0,0,0,0,Its the government. They already know,[],[],government already know,"['government', 'already', 'know']","[u'govern', u'alreadi', u'know']"
31,659802921075003_661653364223292,632493333805962_659802921075003,659802921075003_661596057562356,2017-12-10 18:30:06,0,0,0,0,0,0,0,0,true..... old white men...,[],[],true old white men,"['true', 'old', 'white', 'men']","[u'true', u'old', u'white', u'men']"
32,659802921075003_661963367525625,632493333805962_659802921075003,,2017-12-11 09:18:08,0,0,0,0,0,0,0,0,Wooo! Good job Tim!,[],[],Wooo Good job Tim,"['Wooo', 'Good', 'job', 'Tim']","[u'wooo', u'good', u'job', u'tim']"
33,659183624470266_659634864425142,632493333805962_659183624470266,,2017-12-07 10:50:40,0,0,0,0,0,0,0,0,Bombardier is best in technology and creating new inventions to reduce pollution,[],[],Bombardier best technology creating new inventions reduce pollution,"['Bombardier', 'best', 'technology', 'creating', 'new', 'inventions', 'reduce', 'pollution']","[u'bombardi', u'best', u'technolog', u'creat', u'new', u'invent', u'reduc', u'pollut']"
34,655615324827096_656223208099641,632493333805962_655615324827096,,2017-12-01 17:52:19,2,2,0,0,0,0,0,0,Jenna Shervill!,[],[],Jenna Shervill,"['Jenna', 'Shervill']","[u'jenna', u'shervil']"
35,654037424984886_654294931625802,632493333805962_654037424984886,,2017-11-28 05:20:24,0,0,0,0,0,0,0,0,Great to recognize this guys achievements. However what is the point when we shift our trade to countries that have little to no human rights and no regard at all for environment with zero pollution controls! It's giving with one hand and roping it back with the other!?,[],[],Great recognize guys achievements However point shift trade countries little human rights regard environment zero pollution controls giving one hand roping back,"['Great', 'recognize', 'guys', 'achievements', 'However', 'point', 'shift', 'trade', 'countries', 'little', 'human', 'rights', 'regard', 'environment', 'zero', 'pollution', 'controls', 'giving', 'one', 'hand', 'roping', 'back']","[u'great', u'recogn', u'guy', u'achiev', u'howev', u'point', u'shift', u'trade', u'countri', u'littl', u'human', u'right', u'regard', u'environ', u'zero', u'pollut', u'control', u'give', u'one', u'hand', u'rope', u'back']"
36,652440791811216_654439914944637,632493333805962_652440791811216,,2017-11-28 09:57:23,0,0,0,0,0,0,0,0,yes I...,[],[],yes,['yes'],[u'yes']
37,651779198544042_651826738539288,632493333805962_651779198544042,,2017-11-23 14:47:20,0,0,0,0,0,0,0,0,not sure who controls the pan and zoom but it would be beneficial to us watching to see the presentation too,[],[],sure controls pan zoom would beneficial us watching see presentation,"['sure', 'controls', 'pan', 'zoom', 'would', 'beneficial', 'us', 'watching', 'see', 'presentation']","[u'sure', u'control', u'pan', u'zoom', u'would', u'benefici', 'us', u'watch', u'see', u'present']"
38,651674615221167_651718878550074,632493333805962_651674615221167,,2017-11-23 10:54:12,0,0,0,0,0,0,0,0,Thank you Catherine McKenna for representing us all in Canada.,[],[],Thank Catherine McKenna representing us Canada,"['Thank', 'Catherine', 'McKenna', 'representing', 'us', 'Canada']","[u'thank', u'catherin', u'mckenna', u'repres', 'us', u'canada']"
39,651674615221167_651826971872598,632493333805962_651674615221167,651674615221167_651718878550074,2017-11-23 14:47:59,0,0,0,0,0,0,0,0,Time to take your meds Barby !!,[],[],Time take meds Barby,"['Time', 'take', 'meds', 'Barby']","[u'time', u'take', u'med', u'barbi']"
40,651674615221167_651895551865740,632493333805962_651674615221167,651674615221167_651718878550074,2017-11-23 17:01:43,0,0,0,0,0,0,0,0,I sure hope your not serious,[],[],sure hope your not serious,"['sure', 'hope', 'your', 'not', 'serious']","[u'sure', u'hope', u'your', u'not', u'serious']"
41,651674615221167_651930991862196,632493333805962_651674615221167,651674615221167_651718878550074,2017-11-23 18:57:50,0,0,0,0,0,0,0,0,She does NOT represent me!,[],[],represent,['represent'],[u'repres']
42,651674615221167_652282918493670,632493333805962_651674615221167,651674615221167_651718878550074,2017-11-24 10:13:25,2,2,0,0,0,0,0,0,She only represents the mindless sheeple of selfie boy,[],[],represents mindless sheeple selfie boy,"['represents', 'mindless', 'sheeple', 'selfie', 'boy']","[u'repres', u'mindless', u'sheepl', u'selfi', u'boy']"
