Unnamed: 0,comment_id,status_id,parent_id,comment_published,num_reactions,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys,num_special,comment_message_cleaned,hashtags,urls,text_filtered,text_tokenized,text_stemmed
43,651674615221167_651905935198035,632493333805962_651674615221167,,2017-11-23 17:32:29,1,1,0,0,0,0,0,0,"What a waste of air, she should not be any kind of representative for the Canadian people, total failure",[],[],waste air kind representative Canadian people total failure,"['waste', 'air', 'kind', 'representative', 'Canadian', 'people', 'total', 'failure']","[u'wast', u'air', u'kind', u'repres', u'canadian', u'peopl', u'total', u'failur']"
44,651674615221167_652118408510121,632493333805962_651674615221167,,2017-11-24 03:18:53,1,1,0,0,0,0,0,0,Someone should teach climate Barbie to only open her mouth when a man feeds it,[],[],Someone teach climate Barbie open mouth man feeds,"['Someone', 'teach', 'climate', 'Barbie', 'open', 'mouth', 'man', 'feeds']","[u'someon', u'teach', u'climat', u'barbi', u'open', u'mouth', u'man', u'feed']"
45,651674615221167_651931935195435,632493333805962_651674615221167,,2017-11-23 19:02:13,1,1,0,0,0,0,0,0,More rhetoric from climate Barbie.,[],[],rhetoric climate Barbie,"['rhetoric', 'climate', 'Barbie']","[u'rhetor', u'climat', u'barbi']"
46,651674615221167_654005451654750,632493333805962_651674615221167,,2017-11-27 15:30:58,0,0,0,0,0,0,0,0,Catherine McKenna quick question how do you heat your house?,[],[],Catherine McKenna quick question heat house,"['Catherine', 'McKenna', 'quick', 'question', 'heat', 'house']","[u'catherin', u'mckenna', u'quick', u'question', u'heat', u'hous']"
47,651674615221167_651913111863984,632493333805962_651674615221167,,2017-11-23 18:03:36,0,0,0,0,0,0,0,0,lmao wow. What a waste of air time.,[],[],lmao wow waste air time,"['lmao', 'wow', 'waste', 'air', 'time']","[u'lmao', u'wow', u'wast', u'air', u'time']"
48,651674615221167_651779951877300,632493333805962_651674615221167,,2017-11-23 13:28:10,1,1,0,0,0,0,0,0,She is a waste of time,[],[],waste time,"['waste', 'time']","[u'wast', u'time']"
49,651674615221167_652560311799264,632493333805962_651674615221167,,2017-11-24 23:41:49,0,0,0,0,0,0,0,0,She doesn’t represent me,[],[],represent,['represent'],[u'repres']
50,651674615221167_652479541807341,632493333805962_651674615221167,,2017-11-24 18:26:33,0,0,0,0,0,0,0,0,,[],['https://www.facebook.com/groups/1477995152508354?view=permalink&id=1730736427234224'],nan,['nan'],[u'nan']
51,651674615221167_653588021696493,632493333805962_651674615221167,,2017-11-26 21:20:48,0,0,0,0,0,0,0,0,Thanks Climate Barbie,[],[],Thanks Climate Barbie,"['Thanks', 'Climate', 'Barbie']","[u'thank', u'climat', u'barbi']"
52,651674615221167_652322621823033,632493333805962_651674615221167,,2017-11-24 11:30:25,0,0,0,0,0,0,0,0,She's an idiot !,[],[],idiot,['idiot'],[u'idiot']
53,651674615221167_651905458531416,632493333805962_651674615221167,,2017-11-23 17:30:19,0,0,0,0,0,0,0,0,You are an idiot,[],[],idiot,['idiot'],[u'idiot']
54,651674615221167_653308485057780,632493333805962_651674615221167,,2017-11-26 09:07:04,0,0,0,0,0,0,0,0,Respect please!,[],[],Respect please,"['Respect', 'please']","[u'respect', u'pleas']"
55,650233905365238_651102788611683,632493333805962_650233905365238,,2017-11-22 07:44:18,0,0,0,0,0,0,0,0,Su ThiKhaing here,[],[],Su ThiKhaing,"['Su', 'ThiKhaing']","['su', u'thikha']"
56,650044275384201_650054935383135,632493333805962_650044275384201,,2017-11-20 10:19:08,4,4,0,0,0,0,0,0,glad two people from opposite parties are working together!,[],[],glad two people opposite parties working together,"['glad', 'two', 'people', 'opposite', 'parties', 'working', 'together']","[u'glad', u'two', u'peopl', u'opposit', u'parti', u'work', u'togeth']"
57,650044275384201_650149055373723,632493333805962_650044275384201,,2017-11-20 12:52:00,1,1,0,0,0,0,0,0,"This has been inspiring - former PM Brian Mulroney's and Minister Catherine McKenna's words reminded me of the role that small town's and rural communities played and continue to play in a sustainable future for our planet. As the mayor of the Town of Prescott in the 's and past and present participant in the movement toward a balanced and vigorous approach to sustainability it was an honour in the Canada C3 eedition. With my colleagues, I look forward to hearing Minister MacKenna's address at the Scaling Up conference on the bioeconomy in Ottawa next week and being further inspired!!",[],[],inspiring former PM Brian Mulroney Minister Catherine McKenna words reminded role small town rural communities played continue play sustainable future planet mayor Town Prescott past present participant movement toward balanced vigorous approach sustainability honour Canada C3 eedition colleagues look forward hearing Minister MacKenna address Scaling conference bioeconomy Ottawa next week inspired,"['inspiring', 'former', 'PM', 'Brian', 'Mulroney', 'Minister', 'Catherine', 'McKenna', 'words', 'reminded', 'role', 'small', 'town', 'rural', 'communities', 'played', 'continue', 'play', 'sustainable', 'future', 'planet', 'mayor', 'Town', 'Prescott', 'past', 'present', 'participant', 'movement', 'toward', 'balanced', 'vigorous', 'approach', 'sustainability', 'honour', 'Canada', 'C3', 'eedition', 'colleagues', 'look', 'forward', 'hearing', 'Minister', 'MacKenna', 'address', 'Scaling', 'conference', 'bioeconomy', 'Ottawa', 'next', 'week', 'inspired']","[u'inspir', u'former', 'pm', u'brian', u'mulroney', u'minist', u'catherin', u'mckenna', u'word', u'remind', u'role', u'small', u'town', u'rural', u'communiti', u'play', u'continu', u'play', u'sustain', u'futur', u'planet', u'mayor', u'town', u'prescott', u'past', u'present', u'particip', u'movement', u'toward', u'balanc', u'vigor', u'approach', u'sustain', u'honour', u'canada', 'c3', u'eedit', u'colleagu', u'look', u'forward', u'hear', u'minist', u'mackenna', u'address', u'scale', u'confer', u'bioeconomi', u'ottawa', u'next', u'week', u'inspir']"
58,650044275384201_650062152049080,632493333805962_650044275384201,,2017-11-20 10:30:35,2,2,0,0,0,0,0,0,"If Canada is ALL-IN on climate change then get rid of fossil-fuel subsidies, as promised by many countries in . Put the MONEY behind the talk. Be an example to the world. Zero fossil fuel subsidies. They are a GIFT to fossil-fuel companies. They make no sense now...am I missing something?????",[],[],Canada climate change get rid fossil fuel subsidies promised many countries Put MONEY behind talk example world Zero fossil fuel subsidies GIFT fossil fuel companies make sense missing something,"['Canada', 'climate_change', 'get', 'rid', 'fossil', 'fuel', 'subsidies', 'promised', 'many', 'countries', 'Put', 'MONEY', 'behind', 'talk', 'example', 'world', 'Zero', 'fossil', 'fuel', 'subsidies', 'GIFT', 'fossil', 'fuel', 'companies', 'make', 'sense', 'missing', 'something']","[u'canada', u'climate_chang', u'get', u'rid', u'fossil', u'fuel', u'subsidi', u'promis', u'mani', u'countri', u'put', u'money', u'behind', u'talk', u'exampl', u'world', u'zero', u'fossil', u'fuel', u'subsidi', u'gift', u'fossil', u'fuel', u'compani', u'make', u'sens', u'miss', u'someth']"
59,650044275384201_650067868715175,632493333805962_650044275384201,,2017-11-20 10:40:22,2,2,0,0,0,0,0,0,Bailike Ma,[],[],Bailike,['Bailike'],[u'bailik']
60,650044275384201_650117525376876,632493333805962_650044275384201,650044275384201_650067868715175,2017-11-20 11:47:41,0,0,0,0,0,0,0,0,,[],[],nan,['nan'],[u'nan']
61,650044275384201_650076038714358,632493333805962_650044275384201,,2017-11-20 10:53:23,0,0,0,0,0,0,0,0,"This is something to celebrate. I hope it provides opportunities to shorten the timeline for the Kigali Amendment, and to tell world that replacing the current generation of refrigerants is the most powerful way to fight global warming!",[],[],something celebrate hope provides opportunities shorten timeline Kigali Amendment tell world replacing current generation refrigerants powerful way fight global warming,"['something', 'celebrate', 'hope', 'provides', 'opportunities', 'shorten', 'timeline', 'Kigali', 'Amendment', 'tell', 'world', 'replacing', 'current', 'generation', 'refrigerants', 'powerful', 'way', 'fight', 'global', 'warming']","[u'someth', u'celebr', u'hope', u'provid', u'opportun', u'shorten', u'timelin', u'kigali', u'amend', u'tell', u'world', u'replac', u'current', u'generat', u'refriger', u'power', u'way', u'fight', u'global', u'warm']"
62,650044275384201_650064018715560,632493333805962_650044275384201,,2017-11-20 10:34:00,0,0,0,0,0,0,0,0,"The humans hurted the earth and the earth will hurt us ,this.is became normal.since.we.can.see changes happen all over the world disasters .... so only humans can solve this problems with big.excuses to our mother earth ......",[],[],humans hurted earth earth hurt us became normal since see changes happen world disasters humans solve problems big excuses mother earth,"['humans', 'hurted', 'earth', 'earth', 'hurt', 'us', 'became', 'normal', 'since', 'see', 'changes', 'happen', 'world', 'disasters', 'humans', 'solve', 'problems', 'big', 'excuses', 'mother', 'earth']","[u'human', u'hurt', u'earth', u'earth', u'hurt', 'us', u'becam', u'normal', u'sinc', u'see', u'chang', u'happen', u'world', u'disast', u'human', u'solv', u'problem', u'big', u'excus', u'mother', u'earth']"
63,650044275384201_650692911986004,632493333805962_650044275384201,,2017-11-21 12:44:33,0,0,0,0,0,0,0,0,P379984130p3841571 canada/Russia American I around proud aspberg syndromes. _Caustic syndromes I am of legal parent. Yolanda/Frankie Durncell legalfarthers onreceipts and legal Mothers Mary Ann Stevenson-of if Samberg aspatient jazmine icis Blackheart Adams William's. My son's get there own sex.partners it's I world right underneath us I peace bells in sky!!!!!!!,[],[],P379984130p3841571 canada Russia American around proud aspberg syndromes syndromes legal parent Yolanda Frankie Durncell legalfarthers onreceipts legal Mothers Mary Ann Stevenson Samberg aspatient jazmine icis Blackheart Adams William son get sex partners world right underneath us peace bells sky,"['P379984130p3841571', 'canada', 'Russia', 'American', 'around', 'proud', 'aspberg', 'syndromes', 'syndromes', 'legal', 'parent', 'Yolanda', 'Frankie', 'Durncell', 'legalfarthers', 'onreceipts', 'legal', 'Mothers', 'Mary', 'Ann', 'Stevenson', 'Samberg', 'aspatient', 'jazmine', 'icis', 'Blackheart', 'Adams', 'William', 'son', 'get', 'sex', 'partners', 'world', 'right', 'underneath', 'us', 'peace', 'bells', 'sky']","[u'p379984130p3841571', u'canada', u'russia', u'american', u'around', u'proud', u'aspberg', u'syndrom', u'syndrom', u'legal', u'parent', u'yolanda', u'franki', u'durncel', u'legalfarth', u'onreceipt', u'legal', u'mother', u'mari', u'ann', u'stevenson', u'samberg', u'aspati', u'jazmin', u'ici', u'blackheart', u'adam', u'william', u'son', u'get', u'sex', u'partner', u'world', u'right', u'underneath', 'us', u'peac', u'bell', u'sky']"
64,650044275384201_650068252048470,632493333805962_650044275384201,,2017-11-20 10:41:01,2,2,0,0,0,0,0,0,Keep it up!,[],[],Keep,['Keep'],[u'keep']
65,650044275384201_650103952044900,632493333805962_650044275384201,,2017-11-20 11:20:01,0,0,0,0,0,0,0,0,"Thank You all for your work,I know it was hard,competing against evil and their partners...I Love You...",[],[],Thank work know hard competing evil partners Love,"['Thank', 'work', 'know', 'hard', 'competing', 'evil', 'partners', 'Love']","[u'thank', u'work', u'know', u'hard', u'compet', u'evil', u'partner', u'love']"
66,650044275384201_650049772050318,632493333805962_650044275384201,,2017-11-20 10:15:27,1,1,0,0,0,0,0,0,,[],[],nan,['nan'],[u'nan']
67,650044275384201_650061632049132,632493333805962_650044275384201,,2017-11-20 10:29:41,1,1,0,0,0,0,0,0,,[],[],nan,['nan'],[u'nan']
68,650044275384201_650062628715699,632493333805962_650044275384201,,2017-11-20 10:31:22,1,1,0,0,0,0,0,0,Watching from Prince Albert Saskatchewan...,[],[],Watching Prince Albert Saskatchewan,"['Watching', 'Prince', 'Albert', 'Saskatchewan']","[u'watch', u'princ', u'albert', u'saskatchewan']"
69,650044275384201_650758121979483,632493333805962_650044275384201,,2017-11-21 15:16:14,0,0,0,0,0,0,0,0,Omg .mr brian the ex pm of canada.i remember him when I was listening to radio canada the Arabic part.it was of my dreams stay at Canada. But for sorry it didn't,[],[],Omg mr brian ex pm canada remember listening radio canada Arabic part dreams stay Canada sorry,"['Omg', 'mr', 'brian', 'ex', 'pm', 'canada', 'remember', 'listening', 'radio', 'canada', 'Arabic', 'part', 'dreams', 'stay', 'Canada', 'sorry']","[u'omg', 'mr', u'brian', 'ex', 'pm', u'canada', u'rememb', u'listen', u'radio', u'canada', u'arab', u'part', u'dream', u'stay', u'canada', u'sorri']"
70,650044275384201_650863825302246,632493333805962_650044275384201,,2017-11-21 20:33:12,0,0,0,0,0,0,0,0,"Félicitation Nathalie, je suis fière de toi !!",[],[],licitation Nathalie je suis de toi,"['licitation', 'Nathalie', 'je', 'suis', 'de', 'toi']","[u'licit', u'nathali', 'je', u'sui', 'de', u'toi']"
71,650044275384201_650548942000401,632493333805962_650044275384201,,2017-11-21 07:04:02,0,0,0,0,0,0,0,0,very good !,[],[],good,['good'],[u'good']
72,650019872053308_650053492049946,632493333805962_650019872053308,,2017-11-20 10:16:32,0,0,0,0,0,0,0,0,"all peoples in Canada, native and newcomer nations descendants instruct the federal government to reign in power of CANADIAN NUCLEAR ASSESSEMENT AGENCY permitting liquid radioactive waste transfers to USA - the City of Montreal and Mohawk peoples and many municipalities in QC unanimously spoke against this with resolution s. See ""Rencontres Historiques Ville de Montréal et Conseil Traditionnel Mohawk - we.ismenetoussaint.com For English scroll down in French version",[],[],peoples Canada native newcomer nations descendants instruct federal government reign power CANADIAN NUCLEAR ASSESSEMENT AGENCY permitting liquid radioactive waste transfers USA City Montreal Mohawk peoples many municipalities QC unanimously spoke resolution See Rencontres Historiques Ville de al et Conseil Traditionnel Mohawk ismenetoussaint com English scroll French version,"['peoples', 'Canada', 'native', 'newcomer', 'nations', 'descendants', 'instruct', 'federal', 'government', 'reign', 'power', 'CANADIAN', 'NUCLEAR', 'ASSESSEMENT', 'AGENCY', 'permitting', 'liquid', 'radioactive', 'waste', 'transfers', 'USA', 'City', 'Montreal', 'Mohawk', 'peoples', 'many', 'municipalities', 'QC', 'unanimously', 'spoke', 'resolution', 'See', 'Rencontres', 'Historiques', 'Ville', 'de', 'al', 'et', 'Conseil', 'Traditionnel', 'Mohawk', 'ismenetoussaint', 'com', 'English', 'scroll', 'French', 'version']","[u'peopl', u'canada', u'nativ', u'newcom', u'nation', u'descend', u'instruct', u'feder', u'govern', u'reign', u'power', u'canadian', u'nuclear', u'assess', u'agenc', u'permit', u'liquid', u'radioact', u'wast', u'transfer', u'usa', u'citi', u'montreal', u'mohawk', u'peopl', u'mani', u'municip', 'qc', u'unanim', u'spoke', u'resolut', u'see', u'rencontr', u'historiqu', u'vill', 'de', 'al', 'et', u'conseil', u'traditionnel', u'mohawk', u'ismenetoussaint', u'com', u'english', u'scroll', u'french', u'version']"
73,650019872053308_650056005383028,632493333805962_650019872053308,,2017-11-20 10:20:54,0,0,0,0,0,0,0,0,"See what former Japanese PM who had to oversee Fukushima disaster says in French in Paris about urgent need to say no to nuclear energy - RAYMOND-STONE IWAASA, LIAISON SCIENTIFIQUE, CONSEIL TRADITIONNEL KAIENKÈHAKA, (KANADA) cell - -[phone] PAROLES DE PAIX EN TERRE AUTOCHTONE, ÉDITIONS LE JOUR, , MONTRÉAL-PARIS Ouverture, MME. BALVET, ANCIEN PM N. KAN (JAPON) et myself doing borrowed Mohawk opening,",[],['https://www.youtube.com/watch?v=NYDCewnCL6k'],See former Japanese PM oversee Fukushima disaster says French Paris urgent need say nuclear energy RAYMOND STONE IWAASA LIAISON SCIENTIFIQUE CONSEIL TRADITIONNEL HAKA KANADA cell 514 622 1443 PAROLES DE PAIX EN TERRE AUTOCHTONE DITIONS LE JOUR AL PARIS Ouverture MME BALVET ANCIEN PM KAN JAPON et borrowed Mohawk opening,"['See', 'former', 'Japanese', 'PM', 'oversee', 'Fukushima', 'disaster', 'says', 'French', 'Paris', 'urgent', 'need', 'say', 'nuclear', 'energy', 'RAYMOND', 'STONE', 'IWAASA', 'LIAISON', 'SCIENTIFIQUE', 'CONSEIL', 'TRADITIONNEL', 'HAKA', 'KANADA', 'cell', '514', '622', '1443', 'PAROLES', 'DE', 'PAIX', 'EN', 'TERRE', 'AUTOCHTONE', 'DITIONS', 'LE', 'JOUR', 'AL', 'PARIS', 'Ouverture', 'MME', 'BALVET', 'ANCIEN', 'PM', 'KAN', 'JAPON', 'et', 'borrowed', 'Mohawk', 'opening']","[u'see', u'former', u'japanes', 'pm', u'overse', u'fukushima', u'disast', u'say', u'french', u'pari', u'urgent', u'need', u'say', u'nuclear', u'energi', u'raymond', u'stone', u'iwaasa', u'liaison', u'scientifiqu', u'conseil', u'traditionnel', u'haka', u'kanada', u'cell', u'514', u'622', u'1443', u'parol', 'de', u'paix', 'en', u'terr', u'autochton', u'dition', 'le', u'jour', 'al', u'pari', u'ouvertur', u'mme', u'balvet', u'ancien', 'pm', u'kan', u'japon', 'et', u'borrow', u'mohawk', u'open']"
74,648707115517917_650109705377658,632493333805962_648707115517917,,2017-11-20 11:31:32,1,1,0,0,0,0,0,0,Ethan Henry....how amazing is Annie?!!! So proud!,[],[],Ethan Henry amazing Annie proud,"['Ethan', 'Henry', 'amazing', 'Annie', 'proud']","[u'ethan', u'henri', u'amaz', u'anni', u'proud']"
75,648707115517917_651889705199658,632493333805962_648707115517917,,2017-11-23 16:38:13,0,0,0,0,0,0,0,0,Good work .,[],[],Good work,"['Good', 'work']","[u'good', u'work']"
76,647726192282676_647726795615949,632493333805962_647726192282676,,2017-11-16 06:45:50,0,0,0,0,0,0,0,0,Sorry to hear that. I was tuning in from home. Good luck with the event!! 🇨🇦,[],[],Sorry hear tuning home Good luck event,"['Sorry', 'hear', 'tuning', 'home', 'Good', 'luck', 'event']","[u'sorri', u'hear', u'tune', u'home', u'good', u'luck', u'event']"
77,647696102285685_647726098949352,632493333805962_647696102285685,,2017-11-16 06:43:42,0,0,0,0,0,0,0,0,"Apologies. Due to technical difficulties, we can no longer provide live streaming.",[],[],Apologies Due technical difficulties longer provide live streaming,"['Apologies', 'Due', 'technical', 'difficulties', 'longer', 'provide', 'live', 'streaming']","[u'apolog', u'due', u'technic', u'difficulti', u'longer', u'provid', u'live', u'stream']"
78,644353892619906_650127525375876,632493333805962_644353892619906,,2017-11-20 12:11:12,0,0,0,0,0,0,0,0,,[],[],nan,['nan'],[u'nan']
