token,tok_freq,tok_freq_perc,stemmer,stem_freq,stem_freq_perc
http,280,0.7777777777777778,http,280.0,0.7777777777777778
ly,277,0.7694444444444445,ly,277.0,0.7694444444444445
ow,274,0.7611111111111111,ow,274.0,0.7611111111111111
air,87,0.24166666666666667,travel,90.0,0.25
transportation,81,0.225,transport,83.0,0.23055555555555557
travel,78,0.21666666666666667,air,82.0,0.22777777777777777
flysmart,70,0.19444444444444445,flysmart,70.0,0.19444444444444445
tips,67,0.18611111111111112,tip,67.0,0.18611111111111112
traveltips,64,0.17777777777777778,traveltip,64.0,0.17777777777777778
uy2l3061cit,62,0.17222222222222222,10,62.0,0.17222222222222222
10,62,0.17222222222222222,top,62.0,0.17222222222222222
top,62,0.17222222222222222,uy2l3061cit,62.0,0.17222222222222222
find,61,0.16944444444444445,find,61.0,0.16944444444444445
check,59,0.1638888888888889,know,60.0,0.16666666666666666
know,55,0.1527777777777778,canadian,59.0,0.1638888888888889
canadian,52,0.14444444444444443,carrier,53.0,0.14722222222222223
canada,49,0.1361111111111111,check,52.0,0.14444444444444443
carrier,43,0.11944444444444445,canada,49.0,0.1361111111111111
flight,41,0.11388888888888889,inform,48.0,0.13333333333333333
help,40,0.1111111111111111,complaint,47.0,0.13055555555555556
agency,40,0.1111111111111111,help,42.0,0.11666666666666667
information,39,0.10833333333333334,agenc,41.0,0.11388888888888889
baggage,37,0.10277777777777777,airlin,40.0,0.1111111111111111
airline,37,0.10277777777777777,flight,37.0,0.10277777777777777
process,35,0.09722222222222222,baggag,37.0,0.10277777777777777
time,33,0.09166666666666666,disabl,37.0,0.10277777777777777
complaints,32,0.08888888888888889,process,35.0,0.09722222222222222
available,32,0.08888888888888889,includ,35.0,0.09722222222222222
rights,30,0.08333333333333333,servic,34.0,0.09444444444444444
coasting,27,0.075,time,34.0,0.09444444444444444
visit,27,0.075,delay,34.0,0.09444444444444444
trade,26,0.07222222222222222,avail,33.0,0.09166666666666666
responsibilities,26,0.07222222222222222,respons,33.0,0.09166666666666666
cta,26,0.07222222222222222,access,32.0,0.08888888888888889
related,25,0.06944444444444445,person,31.0,0.08611111111111111
carriers,25,0.06944444444444445,carri,30.0,0.08333333333333333
contact,24,0.06666666666666667,board,29.0,0.08055555555555556
guidelines,23,0.06388888888888888,need,28.0,0.07777777777777778
must,23,0.06388888888888888,requir,27.0,0.075
hours,23,0.06388888888888888,visit,27.0,0.075
limits,23,0.06388888888888888,trade,26.0,0.07222222222222222
disabilities,23,0.06388888888888888,coast,26.0,0.07222222222222222
accessibility,22,0.06111111111111111,right,26.0,0.07222222222222222
see,22,0.06111111111111111,cta,26.0,0.07222222222222222
advance,22,0.06111111111111111,websit,26.0,0.07222222222222222
railway,21,0.058333333333333334,relat,25.0,0.06944444444444445
lost,21,0.058333333333333334,contact,24.0,0.06666666666666667
carry,21,0.058333333333333334,railway,24.0,0.06666666666666667
also,20,0.05555555555555555,hour,23.0,0.06388888888888888
accessible,20,0.05555555555555555,must,23.0,0.06388888888888888
part,20,0.05555555555555555,applic,23.0,0.06388888888888888
complaint,19,0.05277777777777778,advanc,23.0,0.06388888888888888
persons,19,0.05277777777777778,provid,23.0,0.06388888888888888
nan,19,0.05277777777777778,guidelin,23.0,0.06388888888888888
passenger,19,0.05277777777777778,see,22.0,0.06111111111111111
may,18,0.05,make,21.0,0.058333333333333334
early,18,0.05,lost,21.0,0.058333333333333334
service,18,0.05,passeng,21.0,0.058333333333333334
read,18,0.05,offic,20.0,0.05555555555555555
services,18,0.05,tariff,20.0,0.05555555555555555
sure,17,0.04722222222222222,ship,20.0,0.05555555555555555
board,17,0.04722222222222222,cancel,20.0,0.05555555555555555
conditions,17,0.04722222222222222,disput,20.0,0.05555555555555555
tariff,17,0.04722222222222222,day,20.0,0.05555555555555555
us,17,0.04722222222222222,also,20.0,0.05555555555555555
include,17,0.04722222222222222,airport,19.0,0.05277777777777778
need,16,0.044444444444444446,nan,19.0,0.05277777777777778
set,16,0.044444444444444446,report,18.0,0.05
rules,16,0.044444444444444446,rule,18.0,0.05
day,16,0.044444444444444446,use,18.0,0.05
streiner,16,0.044444444444444446,way,18.0,0.05
return,16,0.044444444444444446,read,18.0,0.05
chair,16,0.044444444444444446,year,18.0,0.05
airport,16,0.044444444444444446,may,18.0,0.05
make,16,0.044444444444444446,ticket,18.0,0.05
website,16,0.044444444444444446,resolv,17.0,0.04722222222222222
scott,16,0.044444444444444446,sure,17.0,0.04722222222222222
medical,16,0.044444444444444446,regul,17.0,0.04722222222222222
licence,15,0.041666666666666664,condit,17.0,0.04722222222222222
2017,15,0.041666666666666664,plan,17.0,0.04722222222222222
including,15,0.041666666666666664,us,17.0,0.04722222222222222
resolve,15,0.041666666666666664,return,16.0,0.044444444444444446
business,15,0.041666666666666664,busi,16.0,0.044444444444444446
notice,15,0.041666666666666664,medic,16.0,0.044444444444444446
today,14,0.03888888888888889,set,16.0,0.044444444444444446
k3xp30af1t8,14,0.03888888888888889,streiner,16.0,0.044444444444444446
disability,14,0.03888888888888889,notic,16.0,0.044444444444444446
travellers,14,0.03888888888888889,limit,16.0,0.044444444444444446
facilitation,14,0.03888888888888889,scott,16.0,0.044444444444444446
ceo,14,0.03888888888888889,chair,16.0,0.044444444444444446
get,14,0.03888888888888889,step,16.0,0.044444444444444446
24,14,0.03888888888888889,video,15.0,0.041666666666666664
mediation,14,0.03888888888888889,2017,15.0,0.041666666666666664
dispute,14,0.03888888888888889,ensur,15.0,0.041666666666666664
delayed,14,0.03888888888888889,mediat,15.0,0.041666666666666664
enforcement,13,0.03611111111111111,licenc,15.0,0.041666666666666664
national,13,0.03611111111111111,k3xp30af1t8,14.0,0.03888888888888889
isz530dbqs1,13,0.03611111111111111,today,14.0,0.03888888888888889
delays,13,0.03611111111111111,offer,14.0,0.03888888888888889
required,13,0.03611111111111111,want,14.0,0.03888888888888889
least,13,0.03611111111111111,move,14.0,0.03888888888888889
ship,13,0.03611111111111111,facilit,14.0,0.03888888888888889
application,13,0.03611111111111111,ceo,14.0,0.03888888888888889
video,13,0.03611111111111111,damag,14.0,0.03888888888888889
heart,13,0.03611111111111111,24,14.0,0.03888888888888889
dyk,13,0.03611111111111111,activ,14.0,0.03888888888888889
years,13,0.03611111111111111,contract,14.0,0.03888888888888889
one,13,0.03611111111111111,get,14.0,0.03888888888888889
want,13,0.03611111111111111,heart,13.0,0.03611111111111111
contract,13,0.03611111111111111,one,13.0,0.03611111111111111
planning,12,0.03333333333333333,oper,13.0,0.03611111111111111
needs,12,0.03333333333333333,nation,13.0,0.03611111111111111
guide,12,0.03333333333333333,least,13.0,0.03611111111111111
transat,12,0.03333333333333333,isz530dbqs1,13.0,0.03611111111111111
commissioners,12,0.03333333333333333,dyk,13.0,0.03611111111111111
rail,12,0.03333333333333333,problem,13.0,0.03611111111111111
learn,12,0.03333333333333333,guid,13.0,0.03611111111111111
history,12,0.03333333333333333,part,13.0,0.03611111111111111
within,12,0.03333333333333333,protect,13.0,0.03611111111111111
ensure,12,0.03333333333333333,consult,13.0,0.03611111111111111
regulations,12,0.03333333333333333,trip,13.0,0.03611111111111111
trip,12,0.03333333333333333,issu,13.0,0.03611111111111111
ca,12,0.03333333333333333,file,13.0,0.03611111111111111
boarding,12,0.03333333333333333,enforc,12.0,0.03333333333333333
ticket,12,0.03333333333333333,ca,12.0,0.03333333333333333
understand,12,0.03333333333333333,within,12.0,0.03333333333333333
work,12,0.03333333333333333,work,12.0,0.03333333333333333
suitable,12,0.03333333333333333,commission,12.0,0.03333333333333333
well,11,0.030555555555555555,understand,12.0,0.03333333333333333
pleadings,11,0.030555555555555555,learn,12.0,0.03333333333333333
equipment,11,0.030555555555555555,fare,12.0,0.03333333333333333
report,11,0.030555555555555555,transat,12.0,0.03333333333333333
inquiry,11,0.030555555555555555,role,12.0,0.03333333333333333
activity,11,0.030555555555555555,charg,12.0,0.03333333333333333
72,11,0.030555555555555555,suitabl,12.0,0.03333333333333333
disputes,10,0.027777777777777776,inquiri,11.0,0.030555555555555555
able,10,0.027777777777777776,well,11.0,0.030555555555555555
foreign,10,0.027777777777777776,rail,11.0,0.030555555555555555
websites,10,0.027777777777777776,histori,11.0,0.030555555555555555
gc,10,0.027777777777777776,equip,11.0,0.030555555555555555
determine,10,0.027777777777777776,72,11.0,0.030555555555555555
tarmac,10,0.027777777777777776,plead,11.0,0.030555555555555555
ways,10,0.027777777777777776,like,11.0,0.030555555555555555
first,10,0.027777777777777776,hear,11.0,0.030555555555555555
documents,10,0.027777777777777776,determin,11.0,0.030555555555555555
www,10,0.027777777777777776,call,11.0,0.030555555555555555
federal,10,0.027777777777777776,request,11.0,0.030555555555555555
gate,10,0.027777777777777776,mandat,11.0,0.030555555555555555
adjudication,10,0.027777777777777776,feder,10.0,0.027777777777777776
west,10,0.027777777777777776,www,10.0,0.027777777777777776
ahead,10,0.027777777777777776,passport,10.0,0.027777777777777776
oral,10,0.027777777777777776,tool,10.0,0.027777777777777776
arbitration,10,0.027777777777777776,earli,10.0,0.027777777777777776
miss,10,0.027777777777777776,gate,10.0,0.027777777777777776
experience,10,0.027777777777777776,interest,10.0,0.027777777777777776
1904,10,0.027777777777777776,west,10.0,0.027777777777777776
passport,10,0.027777777777777776,foreign,10.0,0.027777777777777776
problem,10,0.027777777777777776,experi,10.0,0.027777777777777776
like,10,0.027777777777777776,tarmac,10.0,0.027777777777777776
officers,10,0.027777777777777776,abl,10.0,0.027777777777777776
hearing,10,0.027777777777777776,arbitr,10.0,0.027777777777777776
travelling,9,0.025,drop,10.0,0.027777777777777776
delay,9,0.025,adjud,10.0,0.027777777777777776
used,9,0.025,first,10.0,0.027777777777777776
cn,9,0.025,miss,10.0,0.027777777777777776
moving,9,0.025,arriv,10.0,0.027777777777777776
canadians,9,0.025,oral,10.0,0.027777777777777776
damaged,9,0.025,ahead,10.0,0.027777777777777776
line,9,0.025,1904,10.0,0.027777777777777776
steps,9,0.025,gc,10.0,0.027777777777777776
cancellations,9,0.025,train,9.0,0.025
parties,9,0.025,perform,9.0,0.025
watch,9,0.025,parti,9.0,0.025
consult,9,0.025,compani,9.0,0.025
provide,9,0.025,48,9.0,0.025
obligations,9,0.025,complet,9.0,0.025
otc,9,0.025,depend,9.0,0.025
48,9,0.025,113,9.0,0.025
checked,9,0.025,season,9.0,0.025
carriage,9,0.025,take,9.0,0.025
interested,9,0.025,began,9.0,0.025
began,9,0.025,carriag,9.0,0.025
training,9,0.025,oblig,9.0,0.025
113,9,0.025,line,9.0,0.025
traveller,9,0.025,watch,9.0,0.025
perform,9,0.025,otc,9.0,0.025
mandate,9,0.025,cn,9.0,0.025
changes,8,0.022222222222222223,smooth,9.0,0.025
terms,8,0.022222222222222223,stori,8.0,0.022222222222222223
responsibility,8,0.022222222222222223,screen,8.0,0.022222222222222223
vancouver,8,0.022222222222222223,allow,8.0,0.022222222222222223
story,8,0.022222222222222223,purchas,8.0,0.022222222222222223
economic,8,0.022222222222222223,regard,8.0,0.022222222222222223
offices,8,0.022222222222222223,point,8.0,0.022222222222222223
personal,8,0.022222222222222223,inspect,8.0,0.022222222222222223
covers,8,0.022222222222222223,go,8.0,0.022222222222222223
https,8,0.022222222222222223,suffici,8.0,0.022222222222222223
drop,8,0.022222222222222223,respect,8.0,0.022222222222222223
2016,8,0.022222222222222223,communic,8.0,0.022222222222222223
selling,8,0.022222222222222223,play,8.0,0.022222222222222223
go,8,0.022222222222222223,secur,8.0,0.022222222222222223
offered,8,0.022222222222222223,sell,8.0,0.022222222222222223
regarding,8,0.022222222222222223,receiv,8.0,0.022222222222222223
security,8,0.022222222222222223,https,8.0,0.022222222222222223
price,8,0.022222222222222223,econom,8.0,0.022222222222222223
take,8,0.022222222222222223,chang,8.0,0.022222222222222223
arrive,8,0.022222222222222223,cover,8.0,0.022222222222222223
way,8,0.022222222222222223,2016,8.0,0.022222222222222223
screening,8,0.022222222222222223,term,8.0,0.022222222222222223
role,8,0.022222222222222223,bump,8.0,0.022222222222222223
protection,8,0.022222222222222223,assist,8.0,0.022222222222222223
sufficient,8,0.022222222222222223,vancouv,8.0,0.022222222222222223
bumped,7,0.019444444444444445,establish,8.0,0.022222222222222223
pdi130dcwfz,7,0.019444444444444445,detail,7.0,0.019444444444444445
inspections,7,0.019444444444444445,propos,7.0,0.019444444444444445
international,7,0.019444444444444445,special,7.0,0.019444444444444445
clear,7,0.019444444444444445,defend,7.0,0.019444444444444445
print,7,0.019444444444444445,smart,7.0,0.019444444444444445
marine,7,0.019444444444444445,agent,7.0,0.019444444444444445
agent,7,0.019444444444444445,print,7.0,0.019444444444444445
satisfied,7,0.019444444444444445,info,7.0,0.019444444444444445
departure,7,0.019444444444444445,devic,7.0,0.019444444444444445
applications,7,0.019444444444444445,pay,7.0,0.019444444444444445
devices,7,0.019444444444444445,intern,7.0,0.019444444444444445
section,7,0.019444444444444445,monitor,7.0,0.019444444444444445
proposed,7,0.019444444444444445,februari,7.0,0.019444444444444445
season,7,0.019444444444444445,aris,7.0,0.019444444444444445
ottawa,7,0.019444444444444445,restrict,7.0,0.019444444444444445
complete,7,0.019444444444444445,departur,7.0,0.019444444444444445
require,7,0.019444444444444445,satisfi,7.0,0.019444444444444445
note,7,0.019444444444444445,pdi130dcwfz,7.0,0.019444444444444445
filing,7,0.019444444444444445,document,7.0,0.019444444444444445
charges,7,0.019444444444444445,action,7.0,0.019444444444444445
allowances,7,0.019444444444444445,vs,7.0,0.019444444444444445
railways,7,0.019444444444444445,resolut,7.0,0.019444444444444445
february,7,0.019444444444444445,accommod,7.0,0.019444444444444445
reporting,7,0.019444444444444445,appli,7.0,0.019444444444444445
vs,7,0.019444444444444445,section,7.0,0.019444444444444445
arises,7,0.019444444444444445,clear,7.0,0.019444444444444445
restrictions,7,0.019444444444444445,insur,7.0,0.019444444444444445
purchasing,7,0.019444444444444445,marin,7.0,0.019444444444444445
defend,7,0.019444444444444445,type,7.0,0.019444444444444445
established,7,0.019444444444444445,note,7.0,0.019444444444444445
smart,7,0.019444444444444445,ottawa,7.0,0.019444444444444445
step,7,0.019444444444444445,price,7.0,0.019444444444444445
info,7,0.019444444444444445,luggag,7.0,0.019444444444444445
fare,7,0.019444444444444445,made,7.0,0.019444444444444445
providers,7,0.019444444444444445,eng,6.0,0.016666666666666666
tools,7,0.019444444444444445,number,6.0,0.016666666666666666
issues,7,0.019444444444444445,valuabl,6.0,0.016666666666666666
sets,7,0.019444444444444445,leav,6.0,0.016666666666666666
luggage,7,0.019444444444444445,countri,6.0,0.016666666666666666
country,7,0.019444444444444445,diplomat,6.0,0.016666666666666666
details,7,0.019444444444444445,personnel,6.0,0.016666666666666666
smoothly,7,0.019444444444444445,destin,6.0,0.016666666666666666
resolution,7,0.019444444444444445,easili,6.0,0.016666666666666666
transport,7,0.019444444444444445,job,6.0,0.016666666666666666
shipping,7,0.019444444444444445,run,6.0,0.016666666666666666
made,7,0.019444444444444445,look,6.0,0.016666666666666666
special,7,0.019444444444444445,incarn,6.0,0.016666666666666666
knowing,7,0.019444444444444445,status,6.0,0.016666666666666666
year,6,0.016666666666666666,evolv,6.0,0.016666666666666666
valuable,6,0.016666666666666666,proper,6.0,0.016666666666666666
sports,6,0.016666666666666666,ago,6.0,0.016666666666666666
status,6,0.016666666666666666,i1ar30f4p7b,6.0,0.016666666666666666
leaving,6,0.016666666666666666,regulatori,6.0,0.016666666666666666
network,6,0.016666666666666666,axjh30d94vw,6.0,0.016666666666666666
cancelled,6,0.016666666666666666,music,6.0,0.016666666666666666
axjh30d94vw,6,0.016666666666666666,everi,6.0,0.016666666666666666
eng,6,0.016666666666666666,network,6.0,0.016666666666666666
instruments,6,0.016666666666666666,nois,6.0,0.016666666666666666
airlines,6,0.016666666666666666,instrument,6.0,0.016666666666666666
different,6,0.016666666666666666,idea,6.0,0.016666666666666666
i1ar30f4p7b,6,0.016666666666666666,repli,6.0,0.016666666666666666
noise,6,0.016666666666666666,piec,6.0,0.016666666666666666
monitor,6,0.016666666666666666,termin,6.0,0.016666666666666666
regulatory,6,0.016666666666666666,discuss,6.0,0.016666666666666666
accommodate,6,0.016666666666666666,import,6.0,0.016666666666666666
written,6,0.016666666666666666,vibrat,6.0,0.016666666666666666
suitability,6,0.016666666666666666,answer,6.0,0.016666666666666666
tickets,6,0.016666666666666666,children,6.0,0.016666666666666666
proper,6,0.016666666666666666,compli,6.0,0.016666666666666666
every,6,0.016666666666666666,dietari,6.0,0.016666666666666666
consumer,6,0.016666666666666666,essenti,6.0,0.016666666666666666
offer,6,0.016666666666666666,happi,6.0,0.016666666666666666
happy,6,0.016666666666666666,written,6.0,0.016666666666666666
snowy,6,0.016666666666666666,snowi,6.0,0.016666666666666666
diplomatic,6,0.016666666666666666,annual,6.0,0.016666666666666666
requirements,6,0.016666666666666666,alway,6.0,0.016666666666666666
carrying,6,0.016666666666666666,enter,6.0,0.016666666666666666
assistance,6,0.016666666666666666,sport,6.0,0.016666666666666666
ago,6,0.016666666666666666,address,6.0,0.016666666666666666
always,6,0.016666666666666666,traveltuesday,5.0,0.013888888888888888
evolved,6,0.016666666666666666,a11i,5.0,0.013888888888888888
protect,6,0.016666666666666666,organ,5.0,0.013888888888888888
depends,6,0.016666666666666666,mobil,5.0,0.013888888888888888
insurance,6,0.016666666666666666,media,5.0,0.013888888888888888
musical,6,0.016666666666666666,creation,5.0,0.013888888888888888
response,6,0.016666666666666666,sqn7304e9qb,5.0,0.013888888888888888
essential,6,0.016666666666666666,insid,5.0,0.013888888888888888
call,6,0.016666666666666666,peopl,5.0,0.013888888888888888
receive,6,0.016666666666666666,entri,5.0,0.013888888888888888
informal,6,0.016666666666666666,confirm,5.0,0.013888888888888888
children,6,0.016666666666666666,opportun,5.0,0.013888888888888888
requests,6,0.016666666666666666,pre,5.0,0.013888888888888888
dietary,6,0.016666666666666666,abil,5.0,0.013888888888888888
annual,6,0.016666666666666666,electron,5.0,0.013888888888888888
easily,6,0.016666666666666666,transpar,5.0,0.013888888888888888
incarnation,6,0.016666666666666666,higher,5.0,0.013888888888888888
reply,6,0.016666666666666666,idpd,5.0,0.013888888888888888
vibration,6,0.016666666666666666,week,5.0,0.013888888888888888
personnel,6,0.016666666666666666,money,5.0,0.013888888888888888
destination,6,0.016666666666666666,injuri,5.0,0.013888888888888888
hrdd30addqn,5,0.013888888888888888,council,5.0,0.013888888888888888
job,5,0.013888888888888888,interrupt,5.0,0.013888888888888888
week,5,0.013888888888888888,verifi,5.0,0.013888888888888888
enter,5,0.013888888888888888,identif,5.0,0.013888888888888888
cancellation,5,0.013888888888888888,death,5.0,0.013888888888888888
pre,5,0.013888888888888888,two,5.0,0.013888888888888888
loss,5,0.013888888888888888,coverag,5.0,0.013888888888888888
transparent,5,0.013888888888888888,theft,5.0,0.013888888888888888
issue,5,0.013888888888888888,dramat,5.0,0.013888888888888888
number,5,0.013888888888888888,z2c7309muaa,5.0,0.013888888888888888
charge,5,0.013888888888888888,intend,5.0,0.013888888888888888
overnight,5,0.013888888888888888,maritim,5.0,0.013888888888888888
pack,5,0.013888888888888888,medicin,5.0,0.013888888888888888
mobility,5,0.013888888888888888,cdnag,5.0,0.013888888888888888
council,5,0.013888888888888888,overnight,5.0,0.013888888888888888
cdnag,5,0.013888888888888888,item,5.0,0.013888888888888888
making,5,0.013888888888888888,consum,5.0,0.013888888888888888
wondering,5,0.013888888888888888,mission,5.0,0.013888888888888888
piece,5,0.013888888888888888,promot,5.0,0.013888888888888888
flights,5,0.013888888888888888,hrdd30addqn,5.0,0.013888888888888888
passengers,5,0.013888888888888888,select,5.0,0.013888888888888888
theft,5,0.013888888888888888,commit,5.0,0.013888888888888888
higher,5,0.013888888888888888,loss,5.0,0.013888888888888888
mission,5,0.013888888888888888,effici,5.0,0.013888888888888888
entry,5,0.013888888888888888,seat,5.0,0.013888888888888888
medicines,5,0.013888888888888888,aid,5.0,0.013888888888888888
damage,5,0.013888888888888888,system,5.0,0.013888888888888888
a11y,5,0.013888888888888888,associ,5.0,0.013888888888888888
money,5,0.013888888888888888,public,5.0,0.013888888888888888
opportunities,5,0.013888888888888888,wonder,5.0,0.013888888888888888
death,5,0.013888888888888888,pack,5.0,0.013888888888888888
verify,5,0.013888888888888888,jewelri,5.0,0.013888888888888888
accessability,5,0.013888888888888888,regular,5.0,0.013888888888888888
type,5,0.013888888888888888,differ,5.0,0.013888888888888888
addresses,5,0.013888888888888888,westvan,5.0,0.013888888888888888
items,5,0.013888888888888888,decis,5.0,0.013888888888888888
using,5,0.013888888888888888,notif,5.0,0.013888888888888888
called,5,0.013888888888888888,argument,4.0,0.011111111111111112
confirm,5,0.013888888888888888,done,4.0,0.011111111111111112
coverage,5,0.013888888888888888,governor,4.0,0.011111111111111112
z2c7309muaa,5,0.013888888888888888,dissatisfi,4.0,0.011111111111111112
pay,5,0.013888888888888888,book,4.0,0.011111111111111112
jewelry,5,0.013888888888888888,togeth,4.0,0.011111111111111112
sqn7304e9qb,5,0.013888888888888888,modern,4.0,0.011111111111111112
westvan,5,0.013888888888888888,individu,4.0,0.011111111111111112
select,5,0.013888888888888888,happen,4.0,0.011111111111111112
dramatic,5,0.013888888888888888,advisori,4.0,0.011111111111111112
idpd,5,0.013888888888888888,copi,4.0,0.011111111111111112
two,5,0.013888888888888888,three,4.0,0.011111111111111112
system,5,0.013888888888888888,govern,4.0,0.011111111111111112
