token,tok_freq,tok_freq_perc,stemmer,stem_freq,stem_freq_perc
seat,5,0.013888888888888888,deadlin,4.0,0.011111111111111112
companies,5,0.013888888888888888,case,4.0,0.011111111111111112
creation,5,0.013888888888888888,enjoy,4.0,0.011111111111111112
media,5,0.013888888888888888,new,4.0,0.011111111111111112
file,5,0.013888888888888888,believ,4.0,0.011111111111111112
maritime,5,0.013888888888888888,evid,4.0,0.011111111111111112
identification,5,0.013888888888888888,rate,4.0,0.011111111111111112
actions,5,0.013888888888888888,offeror,4.0,0.011111111111111112
injury,5,0.013888888888888888,temporari,4.0,0.011111111111111112
people,5,0.013888888888888888,whether,4.0,0.011111111111111112
inside,5,0.013888888888888888,mani,4.0,0.011111111111111112
played,5,0.013888888888888888,typic,4.0,0.011111111111111112
fares,5,0.013888888888888888,submiss,4.0,0.011111111111111112
electronic,5,0.013888888888888888,cost,4.0,0.011111111111111112
points,5,0.013888888888888888,health,4.0,0.011111111111111112
notifications,5,0.013888888888888888,among,4.0,0.011111111111111112
intend,5,0.013888888888888888,conduct,4.0,0.011111111111111112
interruption,5,0.013888888888888888,ask,4.0,0.011111111111111112
comply,5,0.013888888888888888,reserv,4.0,0.011111111111111112
total,4,0.011111111111111112,complianc,4.0,0.011111111111111112
boxing,4,0.011111111111111112,produc,4.0,0.011111111111111112
court,4,0.011111111111111112,30,4.0,0.011111111111111112
achieving,4,0.011111111111111112,cross,4.0,0.011111111111111112
minimum,4,0.011111111111111112,taken,4.0,0.011111111111111112
grain,4,0.011111111111111112,appoint,4.0,0.011111111111111112
advisory,4,0.011111111111111112,canada150,4.0,0.011111111111111112
company,4,0.011111111111111112,polici,4.0,0.011111111111111112
many,4,0.011111111111111112,x7gn307iucj,4.0,0.011111111111111112
answer,4,0.011111111111111112,achiev,4.0,0.011111111111111112
act,4,0.011111111111111112,lhw0300khbn,4.0,0.011111111111111112
roles,4,0.011111111111111112,investig,4.0,0.011111111111111112
taken,4,0.011111111111111112,est,4.0,0.011111111111111112
conduct,4,0.011111111111111112,act,4.0,0.011111111111111112
among,4,0.011111111111111112,total,4.0,0.011111111111111112
evidence,4,0.011111111111111112,regist,4.0,0.011111111111111112
move,4,0.011111111111111112,law,4.0,0.011111111111111112
values,4,0.011111111111111112,court,4.0,0.011111111111111112
ability,4,0.011111111111111112,profession,4.0,0.011111111111111112
communication,4,0.011111111111111112,four,4.0,0.011111111111111112
compliance,4,0.011111111111111112,updat,4.0,0.011111111111111112
operating,4,0.011111111111111112,gic,4.0,0.011111111111111112
offerors,4,0.011111111111111112,fli,4.0,0.011111111111111112
happens,4,0.011111111111111112,bus,4.0,0.011111111111111112
ensuring,4,0.011111111111111112,minimum,4.0,0.011111111111111112
est,4,0.011111111111111112,link,4.0,0.011111111111111112
fees,4,0.011111111111111112,next,4.0,0.011111111111111112
done,4,0.011111111111111112,flightproblem,4.0,0.011111111111111112
government,4,0.011111111111111112,becom,4.0,0.011111111111111112
believe,4,0.011111111111111112,period,4.0,0.011111111111111112
30,4,0.011111111111111112,box,4.0,0.011111111111111112
cpac,4,0.011111111111111112,fee,4.0,0.011111111111111112
canada150,4,0.011111111111111112,tribun,4.0,0.011111111111111112
cost,4,0.011111111111111112,best,3.0,0.008333333333333333
helpful,4,0.011111111111111112,disrupt,3.0,0.008333333333333333
tariffs,4,0.011111111111111112,soon,3.0,0.008333333333333333
applied,4,0.011111111111111112,ferri,3.0,0.008333333333333333
health,4,0.011111111111111112,resourc,3.0,0.008333333333333333
gic,4,0.011111111111111112,far,3.0,0.008333333333333333
idea,4,0.011111111111111112,final,3.0,0.008333333333333333
use,4,0.011111111111111112,life,3.0,0.008333333333333333
three,4,0.011111111111111112,transfer,3.0,0.008333333333333333
flightproblems,4,0.011111111111111112,bit,3.0,0.008333333333333333
next,4,0.011111111111111112,question,3.0,0.008333333333333333
days,4,0.011111111111111112,submit,3.0,0.008333333333333333
typically,4,0.011111111111111112,interswitch,3.0,0.008333333333333333
tribunal,4,0.011111111111111112,statist,3.0,0.008333333333333333
new,4,0.011111111111111112,put,3.0,0.008333333333333333
public,4,0.011111111111111112,technic,3.0,0.008333333333333333
bus,4,0.011111111111111112,origin,3.0,0.008333333333333333
copy,4,0.011111111111111112,westcdnag,3.0,0.008333333333333333
deadline,4,0.011111111111111112,cbc,3.0,0.008333333333333333
x7gn307iucj,4,0.011111111111111112,vsax307jle3,3.0,0.008333333333333333
right,4,0.011111111111111112,replac,3.0,0.008333333333333333
organization,4,0.011111111111111112,commerci,3.0,0.008333333333333333
four,4,0.011111111111111112,visual,3.0,0.008333333333333333
important,4,0.011111111111111112,view,3.0,0.008333333333333333
temporary,4,0.011111111111111112,everyon,3.0,0.008333333333333333
periods,4,0.011111111111111112,schedul,3.0,0.008333333333333333
plan,4,0.011111111111111112,foster,3.0,0.008333333333333333
dissatisfied,4,0.011111111111111112,start,3.0,0.008333333333333333
registered,4,0.011111111111111112,toronto,3.0,0.008333333333333333
submission,4,0.011111111111111112,continu,3.0,0.008333333333333333
lhw0300khbn,4,0.011111111111111112,meet,3.0,0.008333333333333333
communications,4,0.011111111111111112,tax,3.0,0.008333333333333333
governor,4,0.011111111111111112,advertis,3.0,0.008333333333333333
appointment,4,0.011111111111111112,natur,3.0,0.008333333333333333
person,4,0.011111111111111112,involv,3.0,0.008333333333333333
whether,4,0.011111111111111112,ethic,3.0,0.008333333333333333
airports,4,0.011111111111111112,grain,3.0,0.008333333333333333
applicants,4,0.011111111111111112,wide,3.0,0.008333333333333333
run,4,0.011111111111111112,compens,3.0,0.008333333333333333
together,4,0.011111111111111112,big,3.0,0.008333333333333333
look,4,0.011111111111111112,qc0k30af0ef,3.0,0.008333333333333333
previous,3,0.008333333333333333,click,3.0,0.008333333333333333
considered,3,0.008333333333333333,neutral,3.0,0.008333333333333333
implications,3,0.008333333333333333,appear,3.0,0.008333333333333333
mwo3303vdfx,3,0.008333333333333333,allergi,3.0,0.008333333333333333
fact,3,0.008333333333333333,leg,3.0,0.008333333333333333
everyone,3,0.008333333333333333,9vw6309iblh,3.0,0.008333333333333333
commercial,3,0.008333333333333333,depart,3.0,0.008333333333333333
member,3,0.008333333333333333,small,3.0,0.008333333333333333
investigations,3,0.008333333333333333,various,3.0,0.008333333333333333
life,3,0.008333333333333333,similar,3.0,0.008333333333333333
since,3,0.008333333333333333,exampl,3.0,0.008333333333333333
includes,3,0.008333333333333333,mean,3.0,0.008333333333333333
providing,3,0.008333333333333333,mf8a307vcvx,3.0,0.008333333333333333
involved,3,0.008333333333333333,communiti,3.0,0.008333333333333333
latest,3,0.008333333333333333,particip,3.0,0.008333333333333333
terminals,3,0.008333333333333333,target,3.0,0.008333333333333333
efficient,3,0.008333333333333333,contrari,3.0,0.008333333333333333
ask,3,0.008333333333333333,awar,3.0,0.008333333333333333
argument,3,0.008333333333333333,varieti,3.0,0.008333333333333333
final,3,0.008333333333333333,consid,3.0,0.008333333333333333
promote,3,0.008333333333333333,bag,3.0,0.008333333333333333
ferry,3,0.008333333333333333,definit,3.0,0.008333333333333333
association,3,0.008333333333333333,satisfact,3.0,0.008333333333333333
individual,3,0.008333333333333333,characterist,3.0,0.008333333333333333
allergies,3,0.008333333333333333,describ,3.0,0.008333333333333333
compensation,3,0.008333333333333333,base,3.0,0.008333333333333333
exactly,3,0.008333333333333333,reason,3.0,0.008333333333333333
broken,3,0.008333333333333333,recogn,3.0,0.008333333333333333
technical,3,0.008333333333333333,someon,3.0,0.008333333333333333
requested,3,0.008333333333333333,hang,3.0,0.008333333333333333
bags,3,0.008333333333333333,back,3.0,0.008333333333333333
human,3,0.008333333333333333,contravent,3.0,0.008333333333333333
satisfaction,3,0.008333333333333333,confidenti,3.0,0.008333333333333333
confidential,3,0.008333333333333333,difficulti,3.0,0.008333333333333333
far,3,0.008333333333333333,dispos,3.0,0.008333333333333333
toronto,3,0.008333333333333333,deal,3.0,0.008333333333333333
means,3,0.008333333333333333,latest,3.0,0.008333333333333333
itf17,3,0.008333333333333333,fact,3.0,0.008333333333333333
regulation,3,0.008333333333333333,measur,3.0,0.008333333333333333
small,3,0.008333333333333333,exact,3.0,0.008333333333333333
hang,3,0.008333333333333333,implic,3.0,0.008333333333333333
activities,3,0.008333333333333333,versus,3.0,0.008333333333333333
taxes,3,0.008333333333333333,forum,3.0,0.008333333333333333
economically,3,0.008333333333333333,kind,3.0,0.008333333333333333
view,3,0.008333333333333333,previous,3.0,0.008333333333333333
difficulties,3,0.008333333333333333,holiday,3.0,0.008333333333333333
could,3,0.008333333333333333,itf17,3.0,0.008333333333333333
policies,3,0.008333333333333333,human,3.0,0.008333333333333333
booking,3,0.008333333333333333,bring,3.0,0.008333333333333333
definition,3,0.008333333333333333,njq230dcbpa,3.0,0.008333333333333333
9vw6309iblh,3,0.008333333333333333,glove,3.0,0.008333333333333333
bring,3,0.008333333333333333,caus,3.0,0.008333333333333333
aware,3,0.008333333333333333,display,3.0,0.008333333333333333
fostering,3,0.008333333333333333,sinc,3.0,0.008333333333333333
laws,3,0.008333333333333333,proud,3.0,0.008333333333333333
characteristics,3,0.008333333333333333,mwo3303vdfx,3.0,0.008333333333333333
deal,3,0.008333333333333333,open,3.0,0.008333333333333333
someone,3,0.008333333333333333,author,3.0,0.008333333333333333
committed,3,0.008333333333333333,turn,3.0,0.008333333333333333
a1c,3,0.008333333333333333,power,3.0,0.008333333333333333
soon,3,0.008333333333333333,broken,3.0,0.008333333333333333
cbc,3,0.008333333333333333,convinc,3.0,0.008333333333333333
tool,3,0.008333333333333333,rais,3.0,0.008333333333333333
resource,3,0.008333333333333333,due,3.0,0.008333333333333333
decisions,3,0.008333333333333333,a1c,3.0,0.008333333333333333
causes,3,0.008333333333333333,confer,3.0,0.008333333333333333
based,3,0.008333333333333333,could,3.0,0.008333333333333333
operational,3,0.008333333333333333,member,3.0,0.008333333333333333
terminal,3,0.008333333333333333,rang,3.0,0.008333333333333333
agencies,3,0.008333333333333333,full,2.0,0.005555555555555556
regular,3,0.008333333333333333,integr,2.0,0.005555555555555556
conference,3,0.008333333333333333,groundwork,2.0,0.005555555555555556
convince,3,0.008333333333333333,vice,2.0,0.005555555555555556
operators,3,0.008333333333333333,ssxt30f1bh6,2.0,0.005555555555555556
leg,3,0.008333333333333333,even,2.0,0.005555555555555556
transfer,3,0.008333333333333333,11,2.0,0.005555555555555556
njq230dcbpa,3,0.008333333333333333,missedflight,2.0,0.005555555555555556
enforce,3,0.008333333333333333,less,2.0,0.005555555555555556
respectful,3,0.008333333333333333,v9iw30dr5dz,2.0,0.005555555555555556
nature,3,0.008333333333333333,voluntari,2.0,0.005555555555555556
discuss,3,0.008333333333333333,possibl,2.0,0.005555555555555556
statistics,3,0.008333333333333333,obla3061bk0,2.0,0.005555555555555556
submit,3,0.008333333333333333,end,2.0,0.005555555555555556
interswitching,3,0.008333333333333333,result,2.0,0.005555555555555556
examples,3,0.008333333333333333,serv,2.0,0.005555555555555556
westcdnag,3,0.008333333333333333,excel,2.0,0.005555555555555556
raise,3,0.008333333333333333,17,2.0,0.005555555555555556
measures,3,0.008333333333333333,nobodi,2.0,0.005555555555555556
traveltuesdays,3,0.008333333333333333,creat,2.0,0.005555555555555556
disposal,3,0.008333333333333333,catch,2.0,0.005555555555555556
variety,3,0.008333333333333333,exist,2.0,0.005555555555555556
targeted,3,0.008333333333333333,travelright,2.0,0.005555555555555556
gloves,3,0.008333333333333333,later,2.0,0.005555555555555556
received,3,0.008333333333333333,xh0u30ejlj4,2.0,0.005555555555555556
display,3,0.008333333333333333,major,2.0,0.005555555555555556
proud,3,0.008333333333333333,20qq304xplg,2.0,0.005555555555555556
produce,3,0.008333333333333333,qozo306w0wa,2.0,0.005555555555555556
carried,3,0.008333333333333333,share,2.0,0.005555555555555556
departments,3,0.008333333333333333,gwyy307jm1r,2.0,0.005555555555555556
vsax307jle3,3,0.008333333333333333,child,2.0,0.005555555555555556
case,3,0.008333333333333333,al,2.0,0.005555555555555556
point,3,0.008333333333333333,direct,2.0,0.005555555555555556
similar,3,0.008333333333333333,focus,2.0,0.005555555555555556
forum,3,0.008333333333333333,last,2.0,0.005555555555555556
reservation,3,0.008333333333333333,polit,2.0,0.005555555555555556
aids,3,0.008333333333333333,49,2.0,0.005555555555555556
back,3,0.008333333333333333,exceed,2.0,0.005555555555555556
versus,3,0.008333333333333333,old,2.0,0.005555555555555556
visual,3,0.008333333333333333,000,2.0,0.005555555555555556
resolved,3,0.008333333333333333,restraint,2.0,0.005555555555555556
spring,3,0.008333333333333333,adequ,2.0,0.005555555555555556
best,3,0.008333333333333333,vast,2.0,0.005555555555555556
problems,3,0.008333333333333333,avoid,2.0,0.005555555555555556
open,3,0.008333333333333333,1856,2.0,0.005555555555555556
due,3,0.008333333333333333,grand,2.0,0.005555555555555556
contraventions,3,0.008333333333333333,qfwf306a48,2.0,0.005555555555555556
contrary,3,0.008333333333333333,partner,2.0,0.005555555555555556
producing,3,0.008333333333333333,in,2.0,0.005555555555555556
depending,3,0.008333333333333333,provinci,2.0,0.005555555555555556
various,3,0.008333333333333333,speak,2.0,0.005555555555555556
bit,3,0.008333333333333333,anim,2.0,0.005555555555555556
licences,3,0.008333333333333333,execut,2.0,0.005555555555555556
qc0k30af0ef,3,0.008333333333333333,railfact,2.0,0.005555555555555556
click,3,0.008333333333333333,airtravel,2.0,0.005555555555555556
replacement,3,0.008333333333333333,sbox306syu9,2.0,0.005555555555555556
big,3,0.008333333333333333,build,2.0,0.005555555555555556
mf8a307vcvx,3,0.008333333333333333,l4sh307jjqa,2.0,0.005555555555555556
reasons,3,0.008333333333333333,imparti,2.0,0.005555555555555556
play,3,0.008333333333333333,east,2.0,0.005555555555555556
grand,2,0.005555555555555556,traffic,2.0,0.005555555555555556
gqki30dr81k,2,0.005555555555555556,five,2.0,0.005555555555555556
6ssk30dcfhy,2,0.005555555555555556,cpac,2.0,0.005555555555555556
rate,2,0.005555555555555556,formal,2.0,0.005555555555555556
imported,2,0.005555555555555556,1988,2.0,0.005555555555555556
improve,2,0.005555555555555556,shuttl,2.0,0.005555555555555556
dropping,2,0.005555555555555556,si0p30dcg0b,2.0,0.005555555555555556
ok5h30boaej,2,0.005555555555555556,world,2.0,0.005555555555555556
disrupted,2,0.005555555555555556,celebr,2.0,0.005555555555555556
twpr30b1c6t,2,0.005555555555555556,octob,2.0,0.005555555555555556
list,2,0.005555555555555556,interven,2.0,0.005555555555555556
associated,2,0.005555555555555556,justif,2.0,0.005555555555555556
bill,2,0.005555555555555556,6ssk30dcfhi,2.0,0.005555555555555556
mandates,2,0.005555555555555556,twpr30b1c6t,2.0,0.005555555555555556
identical,2,0.005555555555555556,larg,2.0,0.005555555555555556
nbxf30dr4ve,2,0.005555555555555556,157,2.0,0.005555555555555556
enjoy,2,0.005555555555555556,email,2.0,0.005555555555555556
pertinent,2,0.005555555555555556,cp,2.0,0.005555555555555556
reasonable,2,0.005555555555555556,spring,2.0,0.005555555555555556
al,2,0.005555555555555556,news,2.0,0.005555555555555556
describe,2,0.005555555555555556,w6vj309ia2r,2.0,0.005555555555555556
videos,2,0.005555555555555556,duti,2.0,0.005555555555555556
october,2,0.005555555555555556,forward,2.0,0.005555555555555556
provincial,2,0.005555555555555556,form,2.0,0.005555555555555556
si0p30dcg0b,2,0.005555555555555556,and,2.0,0.005555555555555556
poor,2,0.005555555555555556,comment,2.0,0.005555555555555556
nobody,2,0.005555555555555556,d83o301kif0,2.0,0.005555555555555556
start,2,0.005555555555555556,chairperson,2.0,0.005555555555555556
deadlines,2,0.005555555555555556,improv,2.0,0.005555555555555556
east,2,0.005555555555555556,lostbaggag,2.0,0.005555555555555556
bec,2,0.005555555555555556,much,2.0,0.005555555555555556
possible,2,0.005555555555555556,stand,2.0,0.005555555555555556
politics,2,0.005555555555555556,around,2.0,0.005555555555555556
range,2,0.005555555555555556,send,2.0,0.005555555555555556
modernization,2,0.005555555555555556,1100,2.0,0.005555555555555556
000,2,0.005555555555555556,bill,2.0,0.005555555555555556
parlvu,2,0.005555555555555556,ok5h30boaej,2.0,0.005555555555555556
17,2,0.005555555555555556,effort,2.0,0.005555555555555556
news,2,0.005555555555555556,ident,2.0,0.005555555555555556
forward,2,0.005555555555555556,obstacl,2.0,0.005555555555555556
restraint,2,0.005555555555555556,parlvu,2.0,0.005555555555555556
holidays,2,0.005555555555555556,present,2.0,0.005555555555555556
out,2,0.005555555555555556,educ,2.0,0.005555555555555556
employees,2,0.005555555555555556,gqki30dr81k,2.0,0.005555555555555556
financial,2,0.005555555555555556,inclus,2.0,0.005555555555555556
groundwork,2,0.005555555555555556,list,2.0,0.005555555555555556
consultation,2,0.005555555555555556,ontario,2.0,0.005555555555555556
questions,2,0.005555555555555556,s6we306ggqi,2.0,0.005555555555555556
impartial,2,0.005555555555555556,explain,2.0,0.005555555555555556
world,2,0.005555555555555556,summer,2.0,0.005555555555555556
full,2,0.005555555555555556,trunk,2.0,0.005555555555555556
formal,2,0.005555555555555556,pertin,2.0,0.005555555555555556
canadaday,2,0.005555555555555556,youtu,2.0,0.005555555555555556
apply,2,0.005555555555555556,bec,2.0,0.005555555555555556
aid,2,0.005555555555555556,2015,2.0,0.005555555555555556
obla3061bk0,2,0.005555555555555556,nbxf30dr4ve,2.0,0.005555555555555556
crop,2,0.005555555555555556,unreason,2.0,0.005555555555555556
seasons,2,0.005555555555555556,pacif,2.0,0.005555555555555556
intervene,2,0.005555555555555556,took,2.0,0.005555555555555556
interview,2,0.005555555555555556,ciltna,2.0,0.005555555555555556
unreasonable,2,0.005555555555555556,option,2.0,0.005555555555555556
continues,2,0.005555555555555556,lay,2.0,0.005555555555555556
communities,2,0.005555555555555556,goal,2.0,0.005555555555555556
v9iw30dr5dz,2,0.005555555555555556,stress,2.0,0.005555555555555556
recommend,2,0.005555555555555556,practic,2.0,0.005555555555555556
helps,2,0.005555555555555556,amount,2.0,0.005555555555555556
agchat,2,0.005555555555555556,stewardship,2.0,0.005555555555555556
animals,2,0.005555555555555556,six,2.0,0.005555555555555556
l4sh307jjqa,2,0.005555555555555556,winter,2.0,0.005555555555555556
standing,2,0.005555555555555556,multipl,2.0,0.005555555555555556
w1q3303kfof,2,0.005555555555555556,nrd2017,2.0,0.005555555555555556
answers,2,0.005555555555555556,pm1230dkoyw,2.0,0.005555555555555556
undue,2,0.005555555555555556,attend,2.0,0.005555555555555556
concerning,2,0.005555555555555556,topic,2.0,0.005555555555555556
justification,2,0.005555555555555556,vacationwo,2.0,0.005555555555555556
let,2,0.005555555555555556,employe,2.0,0.005555555555555556
child,2,0.005555555555555556,complain,2.0,0.005555555555555556
sbox306syu9,2,0.005555555555555556,border,2.0,0.005555555555555556
duties,2,0.005555555555555556,staff,2.0,0.005555555555555556
access,2,0.005555555555555556,foundat,2.0,0.005555555555555556
kind,2,0.005555555555555556,concern,2.0,0.005555555555555556
youtu,2,0.005555555555555556,sxak307ioff,2.0,0.005555555555555556
traveltuesday,2,0.005555555555555556,divers,2.0,0.005555555555555556
participate,2,0.005555555555555556,confeder,2.0,0.005555555555555556
much,2,0.005555555555555556,greet,2.0,0.005555555555555556
majority,2,0.005555555555555556,join,2.0,0.005555555555555556
recognizing,2,0.005555555555555556,handi,2.0,0.005555555555555556
research,2,0.005555555555555556,domest,2.0,0.005555555555555556
send,2,0.005555555555555556,free,2.0,0.005555555555555556
infant,2,0.005555555555555556,vari,2.0,0.005555555555555556
train,2,0.005555555555555556,good,2.0,0.005555555555555556
links,2,0.005555555555555556,democraci,2.0,0.005555555555555556
vice,2,0.005555555555555556,financi,2.0,0.005555555555555556
and,2,0.005555555555555556,initi,2.0,0.005555555555555556
r4vi301wsoi,2,0.005555555555555556,met,2.0,0.005555555555555556
lostbaggage,2,0.005555555555555556,interview,2.0,0.005555555555555556
put,2,0.005555555555555556,out,2.0,0.005555555555555556
mediator,2,0.005555555555555556,valu,2.0,0.005555555555555556
2015,2,0.005555555555555556,nd9a309i87h,2.0,0.005555555555555556
options,2,0.005555555555555556,en,2.0,0.005555555555555556
action,2,0.005555555555555556,mode,2.0,0.005555555555555556
social,2,0.005555555555555556,standard,2.0,0.005555555555555556
advertising,2,0.005555555555555556,undu,2.0,0.005555555555555556
even,2,0.005555555555555556,entitl,2.0,0.005555555555555556
49,2,0.005555555555555556,social,2.0,0.005555555555555556
trunk,2,0.005555555555555556,16,2.0,0.005555555555555556
regulated,2,0.005555555555555556,webcast,2.0,0.005555555555555556
license,2,0.005555555555555556,opinion,2.0,0.005555555555555556
last,2,0.005555555555555556,poor,2.0,0.005555555555555556
adequate,2,0.005555555555555556,507,2.0,0.005555555555555556
confederation,2,0.005555555555555556,infant,2.0,0.005555555555555556
gwyy307jm1r,2,0.005555555555555556,talk,2.0,0.005555555555555556
ethics,2,0.005555555555555556,let,2.0,0.005555555555555556
educational,2,0.005555555555555556,1000,2.0,0.005555555555555556
democracy,2,0.005555555555555556,frustrat,2.0,0.005555555555555556
code,2,0.005555555555555556,principl,2.0,0.005555555555555556
stewardship,2,0.005555555555555556,licens,2.0,0.005555555555555556
efficiently,2,0.005555555555555556,maintain,2.0,0.005555555555555556
six,2,0.005555555555555556,w1q3303kfof,2.0,0.005555555555555556
respected,2,0.005555555555555556,canadaday,2.0,0.005555555555555556
railfacts,2,0.005555555555555556,deni,2.0,0.005555555555555556
initiative,2,0.005555555555555556,throwbackthursday,2.0,0.005555555555555556
resolving,2,0.005555555555555556,brief,2.0,0.005555555555555556
