token,tok_freq,tok_freq_perc,stemmer,stem_freq,stem_freq_perc
met,2,0.005555555555555556,penalti,2.0,0.005555555555555556
20qq304xplg,2,0.005555555555555556,corner,2.0,0.005555555555555556
aviation,2,0.005555555555555556,recommend,2.0,0.005555555555555556
decision,2,0.005555555555555556,think,2.0,0.005555555555555556
form,2,0.005555555555555556,agchat,2.0,0.005555555555555556
cases,2,0.005555555555555556,futur,2.0,0.005555555555555556
efforts,2,0.005555555555555556,scope,2.0,0.005555555555555556
enjoys,2,0.005555555555555556,code,2.0,0.005555555555555556
fly,2,0.005555555555555556,r4vi301wsoi,2.0,0.005555555555555556
respect,2,0.005555555555555556,cdnmuni,2.0,0.005555555555555556
voluntary,2,0.005555555555555556,factor,2.0,0.005555555555555556
cp,2,0.005555555555555556,panelist,2.0,0.005555555555555556
1988,2,0.005555555555555556,slow,2.0,0.005555555555555556
took,2,0.005555555555555556,complic,1.0,0.002777777777777778
celebrate,2,0.005555555555555556,ijlo307vdkm,1.0,0.002777777777777778
lay,2,0.005555555555555556,blind,1.0,0.002777777777777778
inclusive,2,0.005555555555555556,land,1.0,0.002777777777777778
157,2,0.005555555555555556,refer,1.0,0.002777777777777778
directed,2,0.005555555555555556,plf1309i7r1,1.0,0.002777777777777778
winter,2,0.005555555555555556,prairi,1.0,0.002777777777777778
promotes,2,0.005555555555555556,existenti,1.0,0.002777777777777778
discussion,2,0.005555555555555556,miscarri,1.0,0.002777777777777778
slow,2,0.005555555555555556,faster,1.0,0.002777777777777778
nrd2017,2,0.005555555555555556,pioneer,1.0,0.002777777777777778
scope,2,0.005555555555555556,refund,1.0,0.002777777777777778
helped,2,0.005555555555555556,home,1.0,0.002777777777777778
integrity,2,0.005555555555555556,130,1.0,0.002777777777777778
exists,2,0.005555555555555556,invest,1.0,0.002777777777777778
updated,2,0.005555555555555556,prior,1.0,0.002777777777777778
1100,2,0.005555555555555556,pet,1.0,0.002777777777777778
diverse,2,0.005555555555555556,378,1.0,0.002777777777777778
paying,2,0.005555555555555556,cooper,1.0,0.002777777777777778
power,2,0.005555555555555556,jzyl30ebkgl,1.0,0.002777777777777778
smooth,2,0.005555555555555556,legal,1.0,0.002777777777777778
borders,2,0.005555555555555556,tell,1.0,0.002777777777777778
507,2,0.005555555555555556,dream,1.0,0.002777777777777778
email,2,0.005555555555555556,innuendo,1.0,0.002777777777777778
goals,2,0.005555555555555556,ground,1.0,0.002777777777777778
w6vj309ia2r,2,0.005555555555555556,oh,1.0,0.002777777777777778
neutral,2,0.005555555555555556,vaccin,1.0,0.002777777777777778
maintained,2,0.005555555555555556,about,1.0,0.002777777777777778
commit,2,0.005555555555555556,chapter,1.0,0.002777777777777778
missedflight,2,0.005555555555555556,panel,1.0,0.002777777777777778
d83o301kif0,2,0.005555555555555556,pco430e7oyg,1.0,0.002777777777777778
corner,2,0.005555555555555556,043,1.0,0.002777777777777778
professional,2,0.005555555555555556,1938,1.0,0.002777777777777778
ssxt30f1bh6,2,0.005555555555555556,5dq0309ice2,1.0,0.002777777777777778
domestic,2,0.005555555555555556,fulli,1.0,0.002777777777777778
arriving,2,0.005555555555555556,although,1.0,0.002777777777777778
wide,2,0.005555555555555556,iprz307gcdd,1.0,0.002777777777777778
11,2,0.005555555555555556,chief,1.0,0.002777777777777778
nd9a309i87h,2,0.005555555555555556,59cr30glh14,1.0,0.002777777777777778
ciltna,2,0.005555555555555556,fnu4303gs9,1.0,0.002777777777777778
en,2,0.005555555555555556,doubl,1.0,0.002777777777777778
types,2,0.005555555555555556,american,1.0,0.002777777777777778
catching,2,0.005555555555555556,687,1.0,0.002777777777777778
checking,2,0.005555555555555556,agreement,1.0,0.002777777777777778
five,2,0.005555555555555556,lose,1.0,0.002777777777777778
revenue,2,0.005555555555555556,umdc300yqra,1.0,0.002777777777777778
1000,2,0.005555555555555556,more,1.0,0.002777777777777778
think,2,0.005555555555555556,q9ck307iuhh,1.0,0.002777777777777778
factors,2,0.005555555555555556,xrby30elhxa,1.0,0.002777777777777778
turn,2,0.005555555555555556,300,1.0,0.002777777777777778
become,2,0.005555555555555556,age,1.0,0.002777777777777778
ontario,2,0.005555555555555556,113th,1.0,0.002777777777777778
policy,2,0.005555555555555556,telegraph,1.0,0.002777777777777778
16,2,0.005555555555555556,iveson,1.0,0.002777777777777778
later,2,0.005555555555555556,nationalhaikuday,1.0,0.002777777777777778
avoid,2,0.005555555555555556,safe,1.0,0.002777777777777778
cross,2,0.005555555555555556,mywt301ri1d,1.0,0.002777777777777778
flying,2,0.005555555555555556,mainten,1.0,0.002777777777777778
vary,2,0.005555555555555556,partial,1.0,0.002777777777777778
multiple,2,0.005555555555555556,ubip30ejbrz,1.0,0.002777777777777778
shuttle,2,0.005555555555555556,tanker,1.0,0.002777777777777778
sxak307ioff,2,0.005555555555555556,serious,1.0,0.002777777777777778
inform,2,0.005555555555555556,wait,1.0,0.002777777777777778
obstacles,2,0.005555555555555556,stbdot,1.0,0.002777777777777778
ideas,2,0.005555555555555556,rise,1.0,0.002777777777777778
talk,2,0.005555555555555556,haul,1.0,0.002777777777777778
rates,2,0.005555555555555556,rental,1.0,0.002777777777777778
s6we306ggqy,2,0.005555555555555556,unproven,1.0,0.002777777777777778
schedule,2,0.005555555555555556,84,1.0,0.002777777777777778
needed,2,0.005555555555555556,invoic,1.0,0.002777777777777778
topics,2,0.005555555555555556,mou,1.0,0.002777777777777778
future,2,0.005555555555555556,nos,1.0,0.002777777777777778
less,2,0.005555555555555556,s9gl306abiw,1.0,0.002777777777777778
handy,2,0.005555555555555556,somewher,1.0,0.002777777777777778
entitlements,2,0.005555555555555556,name,1.0,0.002777777777777778
ruled,2,0.005555555555555556,servant,1.0,0.002777777777777778
around,2,0.005555555555555556,100,1.0,0.002777777777777778
vacationwoes,2,0.005555555555555556,separ,1.0,0.002777777777777778
professionalism,2,0.005555555555555556,leipzig,1.0,0.002777777777777778
traffic,2,0.005555555555555556,12,1.0,0.002777777777777778
travelrights,2,0.005555555555555556,would,1.0,0.002777777777777778
1856,2,0.005555555555555556,53,1.0,0.002777777777777778
vast,2,0.005555555555555556,beforeyoufli,1.0,0.002777777777777778
airtravel,2,0.005555555555555556,vacat,1.0,0.002777777777777778
provided,2,0.005555555555555556,transmiss,1.0,0.002777777777777778
regularly,2,0.005555555555555556,8bymrams7j0,1.0,0.002777777777777778
officer,2,0.005555555555555556,germani,1.0,0.002777777777777778
xh0u30ejlj4,2,0.005555555555555556,mayor,1.0,0.002777777777777778
qozo306w0wa,2,0.005555555555555556,ikh830cgno,1.0,0.002777777777777778
provider,2,0.005555555555555556,neil30ehpix,1.0,0.002777777777777778
excellence,2,0.005555555555555556,23,1.0,0.002777777777777778
level,2,0.005555555555555556,better,1.0,0.002777777777777778
request,2,0.005555555555555556,115,1.0,0.002777777777777778
qfwf306a48s,2,0.005555555555555556,fyy030f9cdq,1.0,0.002777777777777778
staff,2,0.005555555555555556,feel,1.0,0.002777777777777778
travels,2,0.005555555555555556,juli,1.0,0.002777777777777778
old,2,0.005555555555555556,infrastructur,1.0,0.002777777777777778
pacific,2,0.005555555555555556,crise,1.0,0.002777777777777778
summer,2,0.005555555555555556,simplifi,1.0,0.002777777777777778
cancel,2,0.005555555555555556,svtp30ep8m,1.0,0.002777777777777778
greetings,2,0.005555555555555556,laudabl,1.0,0.002777777777777778
telephone,2,0.005555555555555556,farmer,1.0,0.002777777777777778
free,2,0.005555555555555556,yy8w305z9cj,1.0,0.002777777777777778
stressful,2,0.005555555555555556,sen,1.0,0.002777777777777778
chairperson,2,0.005555555555555556,2010,1.0,0.002777777777777778
applicant,2,0.005555555555555556,page,1.0,0.002777777777777778
change,2,0.005555555555555556,31,1.0,0.002777777777777778
denied,2,0.005555555555555556,program,1.0,0.002777777777777778
foundation,2,0.005555555555555556,live,1.0,0.002777777777777778
throwbackthursday,2,0.005555555555555556,benefit,1.0,0.002777777777777778
pm1230dkoyw,2,0.005555555555555556,still,1.0,0.002777777777777778
comments,2,0.005555555555555556,side,1.0,0.002777777777777778
modern,2,0.005555555555555556,greater,1.0,0.002777777777777778
completed,2,0.005555555555555556,percent,1.0,0.002777777777777778
schedules,2,0.005555555555555556,maximum,1.0,0.002777777777777778
determinations,2,0.005555555555555556,aboard,1.0,0.002777777777777778
linked,2,0.005555555555555556,5srr307jipz,1.0,0.002777777777777778
ins,2,0.005555555555555556,hold,1.0,0.002777777777777778
update,2,0.005555555555555556,wish,1.0,0.002777777777777778
cdnmuni,2,0.005555555555555556,default,1.0,0.002777777777777778
webcast,2,0.005555555555555556,5zx7306gewp,1.0,0.002777777777777778
panelist,2,0.005555555555555556,46,1.0,0.002777777777777778
outlines,1,0.002777777777777778,7ypz30be0iy,1.0,0.002777777777777778
consequently,1,0.002777777777777778,741,1.0,0.002777777777777778
infographic,1,0.002777777777777778,compliant,1.0,0.002777777777777778
prohibited,1,0.002777777777777778,discriminatori,1.0,0.002777777777777778
goods,1,0.002777777777777778,challeng,1.0,0.002777777777777778
113th,1,0.002777777777777778,rzlz30ejkat,1.0,0.002777777777777778
availability,1,0.002777777777777778,financialpost,1.0,0.002777777777777778
issued,1,0.002777777777777778,953,1.0,0.002777777777777778
inaccurate,1,0.002777777777777778,heard,1.0,0.002777777777777778
kinds,1,0.002777777777777778,9yzm308qvrn,1.0,0.002777777777777778
pco430e7oyg,1,0.002777777777777778,unavail,1.0,0.002777777777777778
fnu4303gs9e,1,0.002777777777777778,ntrp307igvt,1.0,0.002777777777777778
silence,1,0.002777777777777778,webinar,1.0,0.002777777777777778
assisting,1,0.002777777777777778,oil,1.0,0.002777777777777778
starts,1,0.002777777777777778,commiss,1.0,0.002777777777777778
transmission,1,0.002777777777777778,onlin,1.0,0.002777777777777778
exceed,1,0.002777777777777778,f95m30fixb5,1.0,0.002777777777777778
jump,1,0.002777777777777778,keep,1.0,0.002777777777777778
another,1,0.002777777777777778,canmuni,1.0,0.002777777777777778
per,1,0.002777777777777778,per,1.0,0.002777777777777778
bad,1,0.002777777777777778,record,1.0,0.002777777777777778
kbmn30gpqb9,1,0.002777777777777778,724,1.0,0.002777777777777778
authority,1,0.002777777777777778,certain,1.0,0.002777777777777778
rule,1,0.002777777777777778,our,1.0,0.002777777777777778
fyy030f9cdq,1,0.002777777777777778,cheaper,1.0,0.002777777777777778
space,1,0.002777777777777778,sometim,1.0,0.002777777777777778
115,1,0.002777777777777778,i4hn30adpfk,1.0,0.002777777777777778
reserving,1,0.002777777777777778,deem,1.0,0.002777777777777778
300,1,0.002777777777777778,j3lb30ctno7,1.0,0.002777777777777778
countries,1,0.002777777777777778,facebook,1.0,0.002777777777777778
facebook,1,0.002777777777777778,prepar,1.0,0.002777777777777778
home,1,0.002777777777777778,rome,1.0,0.002777777777777778
surprise,1,0.002777777777777778,aspar,1.0,0.002777777777777778
messages,1,0.002777777777777778,surpris,1.0,0.002777777777777778
provides,1,0.002777777777777778,fast,1.0,0.002777777777777778
never,1,0.002777777777777778,imper,1.0,0.002777777777777778
breach,1,0.002777777777777778,725,1.0,0.002777777777777778
tonnes,1,0.002777777777777778,sight,1.0,0.002777777777777778
refused,1,0.002777777777777778,2ctuj40,1.0,0.002777777777777778
stay,1,0.002777777777777778,emot,1.0,0.002777777777777778
monday,1,0.002777777777777778,gone,1.0,0.002777777777777778
ijlo307vdkm,1,0.002777777777777778,bell,1.0,0.002777777777777778
continuing,1,0.002777777777777778,qktk30f1akn,1.0,0.002777777777777778
created,1,0.002777777777777778,remain,1.0,0.002777777777777778
although,1,0.002777777777777778,pm,1.0,0.002777777777777778
vaccinations,1,0.002777777777777778,mile,1.0,0.002777777777777778
north,1,0.002777777777777778,assum,1.0,0.002777777777777778
100,1,0.002777777777777778,monopoli,1.0,0.002777777777777778
volume,1,0.002777777777777778,transit,1.0,0.002777777777777778
953,1,0.002777777777777778,flightcancel,1.0,0.002777777777777778
amounts,1,0.002777777777777778,43,1.0,0.002777777777777778
percent,1,0.002777777777777778,proport,1.0,0.002777777777777778
yttj308mhlm,1,0.002777777777777778,north,1.0,0.002777777777777778
warning,1,0.002777777777777778,underway,1.0,0.002777777777777778
46,1,0.002777777777777778,dwon307gdoy,1.0,0.002777777777777778
insured,1,0.002777777777777778,615,1.0,0.002777777777777778
toll,1,0.002777777777777778,1908,1.0,0.002777777777777778
functions,1,0.002777777777777778,weather,1.0,0.002777777777777778
sometimes,1,0.002777777777777778,assess,1.0,0.002777777777777778
partially,1,0.002777777777777778,impress,1.0,0.002777777777777778
explaining,1,0.002777777777777778,plane,1.0,0.002777777777777778
universal,1,0.002777777777777778,terri,1.0,0.002777777777777778
verification,1,0.002777777777777778,attent,1.0,0.002777777777777778
wish,1,0.002777777777777778,nby830gpono,1.0,0.002777777777777778
recognize,1,0.002777777777777778,ix2k30eltgi,1.0,0.002777777777777778
dr,1,0.002777777777777778,averag,1.0,0.002777777777777778
aspar,1,0.002777777777777778,mydream,1.0,0.002777777777777778
standard,1,0.002777777777777778,stay,1.0,0.002777777777777778
sensory,1,0.002777777777777778,meaning,1.0,0.002777777777777778
zok8307veif,1,0.002777777777777778,telephon,1.0,0.002777777777777778
ruling,1,0.002777777777777778,specif,1.0,0.002777777777777778
runs,1,0.002777777777777778,road,1.0,0.002777777777777778
demonstrate,1,0.002777777777777778,8hzg30cewi0,1.0,0.002777777777777778
filed,1,0.002777777777777778,sept,1.0,0.002777777777777778
7ssx30bolab,1,0.002777777777777778,industri,1.0,0.002777777777777778
meets,1,0.002777777777777778,facili,1.0,0.002777777777777778
here,1,0.002777777777777778,behalf,1.0,0.002777777777777778
letters,1,0.002777777777777778,demonstr,1.0,0.002777777777777778
beforeyoufly,1,0.002777777777777778,third,1.0,0.002777777777777778
requires,1,0.002777777777777778,brussel,1.0,0.002777777777777778
neutrality,1,0.002777777777777778,warn,1.0,0.002777777777777778
summit,1,0.002777777777777778,merg,1.0,0.002777777777777778
appropriate,1,0.002777777777777778,cdntravel,1.0,0.002777777777777778
remembrance,1,0.002777777777777778,remembr,1.0,0.002777777777777778
043,1,0.002777777777777778,qaz3306j9f9,1.0,0.002777777777777778
book,1,0.002777777777777778,accept,1.0,0.002777777777777778
panel,1,0.002777777777777778,function,1.0,0.002777777777777778
about,1,0.002777777777777778,7ssx30bolab,1.0,0.002777777777777778
facilities,1,0.002777777777777778,commemor,1.0,0.002777777777777778
executives,1,0.002777777777777778,anoth,1.0,0.002777777777777778
impressed,1,0.002777777777777778,cognit,1.0,0.002777777777777778
43,1,0.002777777777777778,valid,1.0,0.002777777777777778
fertilizer,1,0.002777777777777778,4oen307veco,1.0,0.002777777777777778
59cr30glh14,1,0.002777777777777778,reli,1.0,0.002777777777777778
commitment,1,0.002777777777777778,via,1.0,0.002777777777777778
weather,1,0.002777777777777778,consul,1.0,0.002777777777777778
land,1,0.002777777777777778,qthe307ite7,1.0,0.002777777777777778
wearing,1,0.002777777777777778,whose,1.0,0.002777777777777778
austen,1,0.002777777777777778,fourth,1.0,0.002777777777777778
q9ck307iuhh,1,0.002777777777777778,port,1.0,0.002777777777777778
entitlement,1,0.002777777777777778,control,1.0,0.002777777777777778
imperial,1,0.002777777777777778,support,1.0,0.002777777777777778
frustration,1,0.002777777777777778,phone,1.0,0.002777777777777778
spam,1,0.002777777777777778,perspect,1.0,0.002777777777777778
question,1,0.002777777777777778,revenu,1.0,0.002777777777777778
notices,1,0.002777777777777778,367,1.0,0.002777777777777778
j3lb30ctno7,1,0.002777777777777778,attack,1.0,0.002777777777777778
briefing,1,0.002777777777777778,volum,1.0,0.002777777777777778
page,1,0.002777777777777778,kdao30adpl8,1.0,0.002777777777777778
partners,1,0.002777777777777778,hiv5306tgvu,1.0,0.002777777777777778
practice,1,0.002777777777777778,express,1.0,0.002777777777777778
temporarily,1,0.002777777777777778,yttj308mhlm,1.0,0.002777777777777778
second,1,0.002777777777777778,toll,1.0,0.002777777777777778
principles,1,0.002777777777777778,deliv,1.0,0.002777777777777778
powers,1,0.002777777777777778,addit,1.0,0.002777777777777778
assessed,1,0.002777777777777778,784,1.0,0.002777777777777778
bkyh30ebbqv,1,0.002777777777777778,bodi,1.0,0.002777777777777778
maythefourthbewithyou,1,0.002777777777777778,dedic,1.0,0.002777777777777778
tran,1,0.002777777777777778,crew,1.0,0.002777777777777778
joins,1,0.002777777777777778,thanksgiv,1.0,0.002777777777777778
mode,1,0.002777777777777778,howev,1.0,0.002777777777777778
respecting,1,0.002777777777777778,qrys30dbxtd,1.0,0.002777777777777778
crossing,1,0.002777777777777778,tttb303jgv0,1.0,0.002777777777777778
references,1,0.002777777777777778,alon,1.0,0.002777777777777778
cooperation,1,0.002777777777777778,aircraft,1.0,0.002777777777777778
nationalhaikuday,1,0.002777777777777778,fortun,1.0,0.002777777777777778
operates,1,0.002777777777777778,outlin,1.0,0.002777777777777778
greater,1,0.002777777777777778,piti,1.0,0.002777777777777778
ends,1,0.002777777777777778,come,1.0,0.002777777777777778
yy8w305z9cj,1,0.002777777777777778,196,1.0,0.002777777777777778
130,1,0.002777777777777778,solv,1.0,0.002777777777777778
poyl301kuii,1,0.002777777777777778,wear,1.0,0.002777777777777778
principle,1,0.002777777777777778,car,1.0,0.002777777777777778
looks,1,0.002777777777777778,3jo630fzxeq,1.0,0.002777777777777778
accredited,1,0.002777777777777778,gklg306f0iu,1.0,0.002777777777777778
frustrated,1,0.002777777777777778,flow,1.0,0.002777777777777778
failsafe,1,0.002777777777777778,rmi,1.0,0.002777777777777778
regulator,1,0.002777777777777778,poyl301kuii,1.0,0.002777777777777778
state,1,0.002777777777777778,hoxj30fiq71,1.0,0.002777777777777778
724,1,0.002777777777777778,accord,1.0,0.002777777777777778
gv1230casur,1,0.002777777777777778,fertil,1.0,0.002777777777777778
flow,1,0.002777777777777778,altern,1.0,0.002777777777777778
2010,1,0.002777777777777778,method,1.0,0.002777777777777778
700,1,0.002777777777777778,across,1.0,0.002777777777777778
exceeded,1,0.002777777777777778,violat,1.0,0.002777777777777778
unavailable,1,0.002777777777777778,9gfp303m0qr,1.0,0.002777777777777778
debate,1,0.002777777777777778,committe,1.0,0.002777777777777778
457,1,0.002777777777777778,net,1.0,0.002777777777777778
publication,1,0.002777777777777778,spoke,1.0,0.002777777777777778
germany,1,0.002777777777777778,tonn,1.0,0.002777777777777778
pet,1,0.002777777777777778,cabin,1.0,0.002777777777777778
responsible,1,0.002777777777777778,xwfm30hm73p,1.0,0.002777777777777778
thorough,1,0.002777777777777778,temporarili,1.0,0.002777777777777778
cabin,1,0.002777777777777778,verif,1.0,0.002777777777777778
interests,1,0.002777777777777778,gotta,1.0,0.002777777777777778
808,1,0.002777777777777778,448,1.0,0.002777777777777778
explanation,1,0.002777777777777778,janeaustenday,1.0,0.002777777777777778
blue,1,0.002777777777777778,along,1.0,0.002777777777777778
july,1,0.002777777777777778,seuss,1.0,0.002777777777777778
veee307vfhw,1,0.002777777777777778,liabil,1.0,0.002777777777777778
ubip30ejbrz,1,0.002777777777777778,light,1.0,0.002777777777777778
reassuring,1,0.002777777777777778,second,1.0,0.002777777777777778
pitied,1,0.002777777777777778,288,1.0,0.002777777777777778
convenience,1,0.002777777777777778,baltimor,1.0,0.002777777777777778
egsk30fkssy,1,0.002777777777777778,947,1.0,0.002777777777777778
attending,1,0.002777777777777778,design,1.0,0.002777777777777778
our,1,0.002777777777777778,mount,1.0,0.002777777777777778
soldiers,1,0.002777777777777778,other,1.0,0.002777777777777778
84,1,0.002777777777777778,allin,1.0,0.002777777777777778
stipulate,1,0.002777777777777778,space,1.0,0.002777777777777778
violation,1,0.002777777777777778,counter,1.0,0.002777777777777778
phase,1,0.002777777777777778,nrd2016,1.0,0.002777777777777778
face,1,0.002777777777777778,kihm30fizti,1.0,0.002777777777777778
birthday,1,0.002777777777777778,reassur,1.0,0.002777777777777778
thanksgiving,1,0.002777777777777778,journey,1.0,0.002777777777777778
guiding,1,0.002777777777777778,becam,1.0,0.002777777777777778
5srr307jipz,1,0.002777777777777778,com,1.0,0.002777777777777778
times,1,0.002777777777777778,provis,1.0,0.002777777777777778
5vm730b1mro,1,0.002777777777777778,repres,1.0,0.002777777777777778
length,1,0.002777777777777778,sad,1.0,0.002777777777777778
allow,1,0.002777777777777778,thorough,1.0,0.002777777777777778
taking,1,0.002777777777777778,808,1.0,0.002777777777777778
gs1p30ciylh,1,0.002777777777777778,prohibit,1.0,0.002777777777777778
chief,1,0.002777777777777778,consequ,1.0,0.002777777777777778
executive,1,0.002777777777777778,taxi,1.0,0.002777777777777778
rebooked,1,0.002777777777777778,effect,1.0,0.002777777777777778
nationallimerickday,1,0.002777777777777778,15,1.0,0.002777777777777778
advertises,1,0.002777777777777778,asid,1.0,0.002777777777777778
31,1,0.002777777777777778,dr,1.0,0.002777777777777778
light,1,0.002777777777777778,zok8307veif,1.0,0.002777777777777778
resulting,1,0.002777777777777778,14,1.0,0.002777777777777778
deemed,1,0.002777777777777778,bkyh30ebbqv,1.0,0.002777777777777778
4fpn307iv0u,1,0.002777777777777778,hzls30dki2w,1.0,0.002777777777777778
presents,1,0.002777777777777778,releas,1.0,0.002777777777777778
opinion,1,0.002777777777777778,maythefourthbewithyou,1.0,0.002777777777777778
named,1,0.002777777777777778,sacrific,1.0,0.002777777777777778
uiu5309mvnp,1,0.002777777777777778,face,1.0,0.002777777777777778
jurisdiction,1,0.002777777777777778,breach,1.0,0.002777777777777778
ranging,1,0.002777777777777778,longest,1.0,0.002777777777777778
advertised,1,0.002777777777777778,jurisdict,1.0,0.002777777777777778
delivering,1,0.002777777777777778,cannot,1.0,0.002777777777777778
bell,1,0.002777777777777778,accessiblecanada,1.0,0.002777777777777778
renders,1,0.002777777777777778,imperi,1.0,0.002777777777777778
payments,1,0.002777777777777778,gn2d30fyael,1.0,0.002777777777777778
loses,1,0.002777777777777778,financ,1.0,0.002777777777777778
discontinuance,1,0.002777777777777778,embassi,1.0,0.002777777777777778
whose,1,0.002777777777777778,inaugur,1.0,0.002777777777777778
