token,tok_freq,tok_freq_perc,stemmer,stem_freq,stem_freq_perc
crises,1,0.002777777777777778,freight,1.0,0.002777777777777778
haul,1,0.002777777777777778,discontinu,1.0,0.002777777777777778
exercise,1,0.002777777777777778,stipul,1.0,0.002777777777777778
sky,1,0.002777777777777778,1910,1.0,0.002777777777777778
body,1,0.002777777777777778,fine,1.0,0.002777777777777778
provisions,1,0.002777777777777778,feedback,1.0,0.002777777777777778
add,1,0.002777777777777778,state,1.0,0.002777777777777778
288,1,0.002777777777777778,dialogu,1.0,0.002777777777777778
hqxy306a3br,1,0.002777777777777778,uxry306a07k,1.0,0.002777777777777778
440,1,0.002777777777777778,5vm730b1mro,1.0,0.002777777777777778
qthe307ite7,1,0.002777777777777778,checklist,1.0,0.002777777777777778
partner,1,0.002777777777777778,00,1.0,0.002777777777777778
certificate,1,0.002777777777777778,close,1.0,0.002777777777777778
animal,1,0.002777777777777778,u5jm304suha,1.0,0.002777777777777778
urged,1,0.002777777777777778,reach,1.0,0.002777777777777778
canmuni,1,0.002777777777777778,normal,1.0,0.002777777777777778
addition,1,0.002777777777777778,773,1.0,0.002777777777777778
leipzig,1,0.002777777777777778,blue,1.0,0.002777777777777778
imperative,1,0.002777777777777778,suffer,1.0,0.002777777777777778
commemorating,1,0.002777777777777778,urg,1.0,0.002777777777777778
establishment,1,0.002777777777777778,expert,1.0,0.002777777777777778
arbitrator,1,0.002777777777777778,gv1230casur,1.0,0.002777777777777778
mailing,1,0.002777777777777778,review,1.0,0.002777777777777778
underway,1,0.002777777777777778,inaccur,1.0,0.002777777777777778
947,1,0.002777777777777778,debat,1.0,0.002777777777777778
counter,1,0.002777777777777778,conveni,1.0,0.002777777777777778
nrd2016,1,0.002777777777777778,letter,1.0,0.002777777777777778
relevant,1,0.002777777777777778,phase,1.0,0.002777777777777778
pieces,1,0.002777777777777778,suitcas,1.0,0.002777777777777778
invoices,1,0.002777777777777778,payment,1.0,0.002777777777777778
urban,1,0.002777777777777778,delet,1.0,0.002777777777777778
725,1,0.002777777777777778,crop,1.0,0.002777777777777778
rbc,1,0.002777777777777778,amaz,1.0,0.002777777777777778
dreams,1,0.002777777777777778,nationallimerickday,1.0,0.002777777777777778
upcoming,1,0.002777777777777778,municip,1.0,0.002777777777777778
becomes,1,0.002777777777777778,ongo,1.0,0.002777777777777778
contacted,1,0.002777777777777778,aspect,1.0,0.002777777777777778
informally,1,0.002777777777777778,sign,1.0,0.002777777777777778
rnj7306udgx,1,0.002777777777777778,certif,1.0,0.002777777777777778
agreements,1,0.002777777777777778,telecommun,1.0,0.002777777777777778
challenge,1,0.002777777777777778,starwar,1.0,0.002777777777777778
servants,1,0.002777777777777778,contain,1.0,0.002777777777777778
holiday,1,0.002777777777777778,jump,1.0,0.002777777777777778
meet,1,0.002777777777777778,canadarememb,1.0,0.002777777777777778
control,1,0.002777777777777778,veee307vfhw,1.0,0.002777777777777778
western,1,0.002777777777777778,314,1.0,0.002777777777777778
authorities,1,0.002777777777777778,chac306uztp,1.0,0.002777777777777778
reach,1,0.002777777777777778,current,1.0,0.002777777777777778
gotta,1,0.002777777777777778,got,1.0,0.002777777777777778
effective,1,0.002777777777777778,lostluggag,1.0,0.002777777777777778
infrastructure,1,0.002777777777777778,without,1.0,0.002777777777777778
jobs,1,0.002777777777777778,bind,1.0,0.002777777777777778
originated,1,0.002777777777777778,lezj303q2cj,1.0,0.002777777777777778
gklg306f0iu,1,0.002777777777777778,mother,1.0,0.002777777777777778
784,1,0.002777777777777778,doiz30fiqnd,1.0,0.002777777777777778
according,1,0.002777777777777778,format,1.0,0.002777777777777778
somewhere,1,0.002777777777777778,802,1.0,0.002777777777777778
qrys30dbxtd,1,0.002777777777777778,comprehens,1.0,0.002777777777777778
accusations,1,0.002777777777777778,overbook,1.0,0.002777777777777778
expression,1,0.002777777777777778,legisl,1.0,0.002777777777777778
comes,1,0.002777777777777778,rebook,1.0,0.002777777777777778
xwfm30hm73p,1,0.002777777777777778,els,1.0,0.002777777777777778
pricing,1,0.002777777777777778,appropri,1.0,0.002777777777777778
2ctuj40,1,0.002777777777777778,recent,1.0,0.002777777777777778
laudable,1,0.002777777777777778,bargain,1.0,0.002777777777777778
innuendo,1,0.002777777777777778,excess,1.0,0.002777777777777778
vacation,1,0.002777777777777778,never,1.0,0.002777777777777778
501,1,0.002777777777777778,common,1.0,0.002777777777777778
wants,1,0.002777777777777778,sensori,1.0,0.002777777777777778
chapter,1,0.002777777777777778,relev,1.0,0.002777777777777778
post,1,0.002777777777777778,quick,1.0,0.002777777777777778
attentive,1,0.002777777777777778,qud8307jhx,1.0,0.002777777777777778
amend,1,0.002777777777777778,silenc,1.0,0.002777777777777778
ongoing,1,0.002777777777777778,nayz30ejt8b,1.0,0.002777777777777778
across,1,0.002777777777777778,competit,1.0,0.002777777777777778
representatives,1,0.002777777777777778,basi,1.0,0.002777777777777778
sept,1,0.002777777777777778,shipper,1.0,0.002777777777777778
farmers,1,0.002777777777777778,uiu5309mvnp,1.0,0.002777777777777778
online,1,0.002777777777777778,explan,1.0,0.002777777777777778
iveson,1,0.002777777777777778,1967,1.0,0.002777777777777778
meaningful,1,0.002777777777777778,western,1.0,0.002777777777777778
overbooking,1,0.002777777777777778,austen,1.0,0.002777777777777778
keeps,1,0.002777777777777778,lrz230cdxoq,1.0,0.002777777777777778
net,1,0.002777777777777778,declin,1.0,0.002777777777777778
law,1,0.002777777777777778,sky,1.0,0.002777777777777778
uxry306a07k,1,0.002777777777777778,expect,1.0,0.002777777777777778
average,1,0.002777777777777778,rnj7306udgx,1.0,0.002777777777777778
support,1,0.002777777777777778,add,1.0,0.002777777777777778
rely,1,0.002777777777777778,howyou,1.0,0.002777777777777778
ground,1,0.002777777777777778,213,1.0,0.002777777777777778
proportion,1,0.002777777777777778,exercis,1.0,0.002777777777777778
shippers,1,0.002777777777777778,700,1.0,0.002777777777777778
contracts,1,0.002777777777777778,monday,1.0,0.002777777777777778
cannot,1,0.002777777777777778,input,1.0,0.002777777777777778
charging,1,0.002777777777777778,hard,1.0,0.002777777777777778
contains,1,0.002777777777777778,weight,1.0,0.002777777777777778
summary,1,0.002777777777777778,easi,1.0,0.002777777777777778
miles,1,0.002777777777777778,pilotag,1.0,0.002777777777777778
consulting,1,0.002777777777777778,beyond,1.0,0.002777777777777778
u5jm304suha,1,0.002777777777777778,begin,1.0,0.002777777777777778
rmi,1,0.002777777777777778,kds130drbza,1.0,0.002777777777777778
deleted,1,0.002777777777777778,failsaf,1.0,0.002777777777777778
4q6n307iiw1,1,0.002777777777777778,infograph,1.0,0.002777777777777778
good,1,0.002777777777777778,safeti,1.0,0.002777777777777778
ikh830cgnos,1,0.002777777777777778,goe,1.0,0.002777777777777778
served,1,0.002777777777777778,facil,1.0,0.002777777777777778
qaz3306j9f9,1,0.002777777777777778,trust,1.0,0.002777777777777778
mydreams,1,0.002777777777777778,aviat,1.0,0.002777777777777778
specified,1,0.002777777777777778,birthday,1.0,0.002777777777777778
8bymrams7j0,1,0.002777777777777778,edmonton,1.0,0.002777777777777778
appearing,1,0.002777777777777778,bad,1.0,0.002777777777777778
dwon307gdoy,1,0.002777777777777778,research,1.0,0.002777777777777778
inspect,1,0.002777777777777778,content,1.0,0.002777777777777778
notable,1,0.002777777777777778,egsk30fkssi,1.0,0.002777777777777778
1938,1,0.002777777777777778,success,1.0,0.002777777777777778
oh,1,0.002777777777777778,launch,1.0,0.002777777777777778
industry,1,0.002777777777777778,physic,1.0,0.002777777777777778
advanced,1,0.002777777777777778,univers,1.0,0.002777777777777778
end,1,0.002777777777777778,repetit,1.0,0.002777777777777778
discusses,1,0.002777777777777778,18,1.0,0.002777777777777778
road,1,0.002777777777777778,fibu307vda6,1.0,0.002777777777777778
s9gl306abiw,1,0.002777777777777778,4fpn307iv0u,1.0,0.002777777777777778
rising,1,0.002777777777777778,hqxy306a3br,1.0,0.002777777777777778
municipal,1,0.002777777777777778,440,1.0,0.002777777777777778
operator,1,0.002777777777777778,speech,1.0,0.002777777777777778
prepare,1,0.002777777777777778,summari,1.0,0.002777777777777778
assumed,1,0.002777777777777778,amend,1.0,0.002777777777777778
2afcvid,1,0.002777777777777778,level,1.0,0.002777777777777778
fully,1,0.002777777777777778,accus,1.0,0.002777777777777778
specific,1,0.002777777777777778,2afcvid,1.0,0.002777777777777778
amazing,1,0.002777777777777778,size,1.0,0.002777777777777778
stbdot,1,0.002777777777777778,iiw330c8kzb,1.0,0.002777777777777778
hiv5306tgvu,1,0.002777777777777778,mail,1.0,0.002777777777777778
arguments,1,0.002777777777777778,summit,1.0,0.002777777777777778
document,1,0.002777777777777778,urban,1.0,0.002777777777777778
normal,1,0.002777777777777778,notabl,1.0,0.002777777777777778
oil,1,0.002777777777777778,fund,1.0,0.002777777777777778
assist,1,0.002777777777777778,mamasaidtherewouldbedayslikethi,1.0,0.002777777777777778
producers,1,0.002777777777777778,kbmn30gpqb9,1.0,0.002777777777777778
running,1,0.002777777777777778,a5lg3069zu2,1.0,0.002777777777777778
advertisement,1,0.002777777777777778,upcom,1.0,0.002777777777777778
modes,1,0.002777777777777778,honour,1.0,0.002777777777777778
largely,1,0.002777777777777778,501,1.0,0.002777777777777778
53,1,0.002777777777777778,popul,1.0,0.002777777777777778
without,1,0.002777777777777778,vobk307nixq,1.0,0.002777777777777778
solve,1,0.002777777777777778,basic,1.0,0.002777777777777778
svtp30ep8me,1,0.002777777777777778,specifi,1.0,0.002777777777777778
bumping,1,0.002777777777777778,jane,1.0,0.002777777777777778
taxi,1,0.002777777777777778,gbua306geuj,1.0,0.002777777777777778
213,1,0.002777777777777778,consular,1.0,0.002777777777777778
faciliate,1,0.002777777777777778,here,1.0,0.002777777777777778
janeaustenday,1,0.002777777777777778,place,1.0,0.002777777777777778
scheduled,1,0.002777777777777778,complex,1.0,0.002777777777777778
aspects,1,0.002777777777777778,snowbound,1.0,0.002777777777777778
mou,1,0.002777777777777778,spam,1.0,0.002777777777777778
legislation,1,0.002777777777777778,exchang,1.0,0.002777777777777778
authorized,1,0.002777777777777778,tri,1.0,0.002777777777777778
jane,1,0.002777777777777778,2bif2co,1.0,0.002777777777777778
holding,1,0.002777777777777778,refus,1.0,0.002777777777777778
f95m30fixb5,1,0.002777777777777778,honest,1.0,0.002777777777777778
canadaremembers,1,0.002777777777777778,soldier,1.0,0.002777777777777778
welcomes,1,0.002777777777777778,length,1.0,0.002777777777777778
1967,1,0.002777777777777778,welcom,1.0,0.002777777777777778
physical,1,0.002777777777777778,tran,1.0,0.002777777777777778
live,1,0.002777777777777778,marci,1.0,0.002777777777777778
safe,1,0.002777777777777778,sever,1.0,0.002777777777777778
sighted,1,0.002777777777777778,gs1p30ciylh,1.0,0.002777777777777778
mayor,1,0.002777777777777778,owner,1.0,0.002777777777777778
sharing,1,0.002777777777777778,fallen,1.0,0.002777777777777778
behalf,1,0.002777777777777778,unit,1.0,0.002777777777777778
xrby30elhxa,1,0.002777777777777778,infring,1.0,0.002777777777777778
organizations,1,0.002777777777777778,078,1.0,0.002777777777777778
car,1,0.002777777777777778,accredit,1.0,0.002777777777777778
originally,1,0.002777777777777778,sulk,1.0,0.002777777777777778
attacks,1,0.002777777777777778,render,1.0,0.002777777777777778
rental,1,0.002777777777777778,independ,1.0,0.002777777777777778
lezj303q2cj,1,0.002777777777777778,seven,1.0,0.002777777777777778
miscarry,1,0.002777777777777778,457,1.0,0.002777777777777778
hears,1,0.002777777777777778,4q6n307iiw1,1.0,0.002777777777777778
heard,1,0.002777777777777778,messag,1.0,0.002777777777777778
9yzm308qvrn,1,0.002777777777777778,rbc,1.0,0.002777777777777778
fortunately,1,0.002777777777777778,81xxld1avpg,1.0,0.002777777777777778
useful,1,0.002777777777777778,post,1.0,0.002777777777777778
wait,1,0.002777777777777778,,,
fourth,1,0.002777777777777778,,,
appears,1,0.002777777777777778,,,
faster,1,0.002777777777777778,,,
serious,1,0.002777777777777778,,,
focus,1,0.002777777777777778,,,
better,1,0.002777777777777778,,,
nby830gpono,1,0.002777777777777778,,,
journey,1,0.002777777777777778,,,
i4hn30adpfk,1,0.002777777777777778,,,
liability,1,0.002777777777777778,,,
chac306uztp,1,0.002777777777777778,,,
airing,1,0.002777777777777778,,,
standards,1,0.002777777777777778,,,
starwars,1,0.002777777777777778,,,
repetitive,1,0.002777777777777778,,,
sign,1,0.002777777777777778,,,
prairie,1,0.002777777777777778,,,
port,1,0.002777777777777778,,,
appear,1,0.002777777777777778,,,
goes,1,0.002777777777777778,,,
crew,1,0.002777777777777778,,,
honour,1,0.002777777777777778,,,
address,1,0.002777777777777778,,,
alone,1,0.002777777777777778,,,
along,1,0.002777777777777778,,,
infringements,1,0.002777777777777778,,,
speaks,1,0.002777777777777778,,,
turned,1,0.002777777777777778,,,
place,1,0.002777777777777778,,,
blind,1,0.002777777777777778,,,
cdntravel,1,0.002777777777777778,,,
687,1,0.002777777777777778,,,
fast,1,0.002777777777777778,,,
third,1,0.002777777777777778,,,
message,1,0.002777777777777778,,,
rome,1,0.002777777777777778,,,
size,1,0.002777777777777778,,,
mamasaidtherewouldbedayslikethis,1,0.002777777777777778,,,
crossings,1,0.002777777777777778,,,
legally,1,0.002777777777777778,,,
fibu307vda6,1,0.002777777777777778,,,
rzlz30ejkat,1,0.002777777777777778,,,
released,1,0.002777777777777778,,,
population,1,0.002777777777777778,,,
12,1,0.002777777777777778,,,
15,1,0.002777777777777778,,,
14,1,0.002777777777777778,,,
seuss,1,0.002777777777777778,,,
18,1,0.002777777777777778,,,
pilotage,1,0.002777777777777778,,,
becoming,1,0.002777777777777778,,,
5dq0309ice2,1,0.002777777777777778,,,
aboard,1,0.002777777777777778,,,
honest,1,0.002777777777777778,,,
kdao30adpl8,1,0.002777777777777778,,,
maximum,1,0.002777777777777778,,,
378,1,0.002777777777777778,,,
sacrifice,1,0.002777777777777778,,,
originating,1,0.002777777777777778,,,
tttb303jgv0,1,0.002777777777777778,,,
refund,1,0.002777777777777778,,,
serving,1,0.002777777777777778,,,
feedback,1,0.002777777777777778,,,
still,1,0.002777777777777778,,,
neil30ehpix,1,0.002777777777777778,,,
farmer,1,0.002777777777777778,,,
records,1,0.002777777777777778,,,
financialpost,1,0.002777777777777778,,,
nos,1,0.002777777777777778,,,
qktk30f1akn,1,0.002777777777777778,,,
webinar,1,0.002777777777777778,,,
entering,1,0.002777777777777778,,,
emotional,1,0.002777777777777778,,,
operations,1,0.002777777777777778,,,
looking,1,0.002777777777777778,,,
investigation,1,0.002777777777777778,,,
gn2d30fyael,1,0.002777777777777778,,,
complications,1,0.002777777777777778,,,
accommodation,1,0.002777777777777778,,,
compliant,1,0.002777777777777778,,,
kihm30fizty,1,0.002777777777777778,,,
flightcancelled,1,0.002777777777777778,,,
cheaper,1,0.002777777777777778,,,
longest,1,0.002777777777777778,,,
puts,1,0.002777777777777778,,,
hzls30dki2w,1,0.002777777777777778,,,
unit,1,0.002777777777777778,,,
speak,1,0.002777777777777778,,,
doubled,1,0.002777777777777778,,,
common,1,0.002777777777777778,,,
telecommunications,1,0.002777777777777778,,,
tanker,1,0.002777777777777778,,,
314,1,0.002777777777777778,,,
trust,1,0.002777777777777778,,,
allin,1,0.002777777777777778,,,
close,1,0.002777777777777778,,,
declined,1,0.002777777777777778,,,
exchange,1,0.002777777777777778,,,
lostluggage,1,0.002777777777777778,,,
hoxj30fiq71,1,0.002777777777777778,,,
creating,1,0.002777777777777778,,,
aircraft,1,0.002777777777777778,,,
excess,1,0.002777777777777778,,,
became,1,0.002777777777777778,,,
asked,1,0.002777777777777778,,,
focused,1,0.002777777777777778,,,
accessiblecanada,1,0.002777777777777778,,,
spoke,1,0.002777777777777778,,,
separation,1,0.002777777777777778,,,
merged,1,0.002777777777777778,,,
financed,1,0.002777777777777778,,,
rails,1,0.002777777777777778,,,
attendants,1,0.002777777777777778,,,
checklist,1,0.002777777777777778,,,
expected,1,0.002777777777777778,,,
basic,1,0.002777777777777778,,,
1910,1,0.002777777777777778,,,
inaugurated,1,0.002777777777777778,,,
ages,1,0.002777777777777778,,,
iprz307gcdd,1,0.002777777777777778,,,
build,1,0.002777777777777778,,,
complainer,1,0.002777777777777778,,,
773,1,0.002777777777777778,,,
commission,1,0.002777777777777778,,,
mediate,1,0.002777777777777778,,,
quickly,1,0.002777777777777778,,,
4oen307veco,1,0.002777777777777778,,,
businesses,1,0.002777777777777778,,,
freight,1,0.002777777777777778,,,
would,1,0.002777777777777778,,,
current,1,0.002777777777777778,,,
penalty,1,0.002777777777777778,,,
basis,1,0.002777777777777778,,,
baltimore,1,0.002777777777777778,,,
umdc300yqra,1,0.002777777777777778,,,
traveler,1,0.002777777777777778,,,
holds,1,0.002777777777777778,,,
brussels,1,0.002777777777777778,,,
recent,1,0.002777777777777778,,,
however,1,0.002777777777777778,,,
sulking,1,0.002777777777777778,,,
abilities,1,0.002777777777777778,,,
competitive,1,0.002777777777777778,,,
alternative,1,0.002777777777777778,,,
367,1,0.002777777777777778,,,
jzyl30ebkgl,1,0.002777777777777778,,,
input,1,0.002777777777777778,,,
remaining,1,0.002777777777777778,,,
81xxld1avpg,1,0.002777777777777778,,,
pets,1,0.002777777777777778,,,
marci,1,0.002777777777777778,,,
format,1,0.002777777777777778,,,
discriminatory,1,0.002777777777777778,,,
00,1,0.002777777777777778,,,
cognitive,1,0.002777777777777778,,,
5zx7306gewp,1,0.002777777777777778,,,
individuals,1,0.002777777777777778,,,
methods,1,0.002777777777777778,,,
result,1,0.002777777777777778,,,
ethical,1,0.002777777777777778,,,
dedication,1,0.002777777777777778,,,
widely,1,0.002777777777777778,,,
others,1,0.002777777777777778,,,
binding,1,0.002777777777777778,,,
complies,1,0.002777777777777778,,,
community,1,0.002777777777777778,,,
com,1,0.002777777777777778,,,
likes,1,0.002777777777777778,,,
described,1,0.002777777777777778,,,
maintenance,1,0.002777777777777778,,,
vobk307nixq,1,0.002777777777777778,,,
meeting,1,0.002777777777777778,,,
pm,1,0.002777777777777778,,,
dialogue,1,0.002777777777777778,,,
explained,1,0.002777777777777778,,,
else,1,0.002777777777777778,,,
fund,1,0.002777777777777778,,,
determination,1,0.002777777777777778,,,
iiw330c8kzb,1,0.002777777777777778,,,
presented,1,0.002777777777777778,,,
consulate,1,0.002777777777777778,,,
grains,1,0.002777777777777778,,,
gbua306geuj,1,0.002777777777777778,,,
exceeds,1,0.002777777777777778,,,
consular,1,0.002777777777777778,,,
planned,1,0.002777777777777778,,,
participating,1,0.002777777777777778,,,
a5lg3069zu2,1,0.002777777777777778,,,
telegraph,1,0.002777777777777778,,,
applying,1,0.002777777777777778,,,
large,1,0.002777777777777778,,,
penalties,1,0.002777777777777778,,,
196,1,0.002777777777777778,,,
perspectives,1,0.002777777777777778,,,
design,1,0.002777777777777778,,,
disruptions,1,0.002777777777777778,,,
opinions,1,0.002777777777777778,,,
brief,1,0.002777777777777778,,,
3jo630fzxeq,1,0.002777777777777778,,,
unproven,1,0.002777777777777778,,,
802,1,0.002777777777777778,,,
practices,1,0.002777777777777778,,,
prior,1,0.002777777777777778,,,
revenues,1,0.002777777777777778,,,
via,1,0.002777777777777778,,,
transit,1,0.002777777777777778,,,
1908,1,0.002777777777777778,,,
programs,1,0.002777777777777778,,,
mywt301ri1d,1,0.002777777777777778,,,
pioneers,1,0.002777777777777778,,,
nayz30ejt8b,1,0.002777777777777778,,,
9gfp303m0qr,1,0.002777777777777778,,,
comprehensive,1,0.002777777777777778,,,
more,1,0.002777777777777778,,,
snowbound,1,0.002777777777777778,,,
mothers,1,0.002777777777777778,,,
plf1309i7r1,1,0.002777777777777778,,,
got,1,0.002777777777777778,,,
7ypz30be0iy,1,0.002777777777777778,,,
monopoly,1,0.002777777777777778,,,
default,1,0.002777777777777778,,,
suitcase,1,0.002777777777777778,,,
trips,1,0.002777777777777778,,,
gone,1,0.002777777777777778,,,
certain,1,0.002777777777777778,,,
moved,1,0.002777777777777778,,,
easy,1,0.002777777777777778,,,
lrz230cdxoq,1,0.002777777777777778,,,
valid,1,0.002777777777777778,,,
reviewing,1,0.002777777777777778,,,
monitored,1,0.002777777777777778,,,
terry,1,0.002777777777777778,,,
building,1,0.002777777777777778,,,
invest,1,0.002777777777777778,,,
2bif2co,1,0.002777777777777778,,,
aside,1,0.002777777777777778,,,
edmonton,1,0.002777777777777778,,,
bargain,1,0.002777777777777778,,,
safety,1,0.002777777777777778,,,
returning,1,0.002777777777777778,,,
howyou,1,0.002777777777777778,,,
sens,1,0.002777777777777778,,,
independent,1,0.002777777777777778,,,
feel,1,0.002777777777777778,,,
qud8307jhxe,1,0.002777777777777778,,,
fined,1,0.002777777777777778,,,
speech,1,0.002777777777777778,,,
experts,1,0.002777777777777778,,,
078,1,0.002777777777777778,,,
complain,1,0.002777777777777778,,,
seven,1,0.002777777777777778,,,
ntrp307igvt,1,0.002777777777777778,,,
weight,1,0.002777777777777778,,,
hard,1,0.002777777777777778,,,
advertisers,1,0.002777777777777778,,,
side,1,0.002777777777777778,,,
beyond,1,0.002777777777777778,,,
launches,1,0.002777777777777778,,,
kds130drbza,1,0.002777777777777778,,,
sad,1,0.002777777777777778,,,
attendant,1,0.002777777777777778,,,
beginning,1,0.002777777777777778,,,
owners,1,0.002777777777777778,,,
benefits,1,0.002777777777777778,,,
american,1,0.002777777777777778,,,
existential,1,0.002777777777777778,,,
fallen,1,0.002777777777777778,,,
consultations,1,0.002777777777777778,,,
23,1,0.002777777777777778,,,
suffer,1,0.002777777777777778,,,
entitled,1,0.002777777777777778,,,
committee,1,0.002777777777777778,,,
several,1,0.002777777777777778,,,
741,1,0.002777777777777778,,,
share,1,0.002777777777777778,,,
accept,1,0.002777777777777778,,,
numbers,1,0.002777777777777778,,,
purchased,1,0.002777777777777778,,,
join,1,0.002777777777777778,,,
phone,1,0.002777777777777778,,,
448,1,0.002777777777777778,,,
tried,1,0.002777777777777778,,,
ix2k30eltgy,1,0.002777777777777778,,,
doiz30fiqnd,1,0.002777777777777778,,,
615,1,0.002777777777777778,,,
plane,1,0.002777777777777778,,,
complex,1,0.002777777777777778,,,
8hzg30cewi0,1,0.002777777777777778,,,
documentation,1,0.002777777777777778,,,
amount,1,0.002777777777777778,,,
mounts,1,0.002777777777777778,,,
simplified,1,0.002777777777777778,,,
successful,1,0.002777777777777778,,,
embassy,1,0.002777777777777778,,,
tell,1,0.002777777777777778,,,
content,1,0.002777777777777778,,,
