,owner,created_at,id,post_id,text_cleaned,hashtags,urls
0,"{""username"":""environnementcan"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25016584_1248753311891192_7797948622686912512_n.jpg"",""id"":""3913646610""}",1476795585,1.78645E+16,2016-10-18_05-58-54,étro ère Été éeDeLaPersonne,"['#FraserValley', '#Conservation', '#BirdNerd', '#Oiseaux', '#JeudiR', '#RetourEnArri', '#', '#Faune', '#Flore', '#Journ', '#SansFiltre', '#TBT']",[]
1,"{""username"":""environnementcan"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25016584_1248753311891192_7797948622686912512_n.jpg"",""id"":""3913646610""}",1476878933,1.78434E+16,2016-10-19_05-07-33,étéo étéo étéorologie étéo étéo ôtièreCanadienne étéo ,"['#M', '#StationM', '#WeatherNerd', '#Vancouver', '#M', '#PhotosM', '#InstaM', '#GardeC', '#MercrediM', '#NoFilter', '#SansFiltre']",[]
2,"{""username"":""environnementcan"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25016584_1248753311891192_7797948622686912512_n.jpg"",""id"":""3913646610""}",1476976886,1.78533E+16,2016-10-20_07-19-42,,"['#Oiseaux', '#Mer', '#Ocean', '#Conservation', '#InstaBirds', '#Puffin', '#Puffins', '#Macareux', '#Atlantique', '#Maritimes', '#PhotoOfTheDay']",[]
3,"{""username"":""environnementcan"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25016584_1248753311891192_7797948622686912512_n.jpg"",""id"":""3913646610""}",1477063659,1.78435E+16,2016-10-21_08-26-00,,"['#Conservation', '#Grasslands', '#BC', '#BeautifulBC', '#ExploreBC', '#Kamloops', '#Nature', '#Ornithologie', '#Explorer', '#Vendredi', '#MiniVan', '#Aventures', '#NoFilter']",[]
4,"{""username"":""environnementcan"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25016584_1248753311891192_7797948622686912512_n.jpg"",""id"":""3913646610""}",1477318073,1.78645E+16,2016-10-24_07-07-04,,"['#MondaysGotMeLike', '#MondayGotMeLike', '#MondayMotivation', '#MondayFeeling', '#IsItFridayYet', '#Owl', '#Owls', '#InstaOwls', '#InstaBirds', '#OwlsOfInstagram', '#PhotoOfTheDay', '#Reconyx', '#Wildlife']",[]
5,"{""username"":""environnementcan"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25016584_1248753311891192_7797948622686912512_n.jpg"",""id"":""3913646610""}",1477318056,1.78646E+16,2016-10-24_07-07-04,,"['#Hibou', '#Hiboux', '#Oiseaux', '#Faune', '#Lundi', '#LundiMatin', '#Reconyx', '#Canada']",[]
6,"{""username"":""travelstylenews"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/18382651_1376516069095659_3288503141099634688_n.jpg"",""id"":""3838814206""}",1477452127,1.78436E+16,2016-10-25_08-02-00,Great,[],[]
7,"{""username"":""environnementcan"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25016584_1248753311891192_7797948622686912512_n.jpg"",""id"":""3913646610""}",1477407760,1.78557E+16,2016-10-25_08-02-00,âceÀElle étro étro Égalité éminisme,"['#Gr', '#Oiseaux', '#Faune', '#Biologistes', '#MoisDeLaFemme', '#R', '#TBT', '#MardiR', '#Femmes', '#', '#F', '#Arctique', '#GirlPower', '#BirdYear', '#NoFilter']",[]
8,"{""username"":""thegreatjoceline"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/14134621_1589686114668080_820281783_a.jpg"",""id"":""3684009738""}",1477514772,1.7865E+16,2016-10-26_07-29-26,Instructifs!,[],[]
9,"{""username"":""environnementcan"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25016584_1248753311891192_7797948622686912512_n.jpg"",""id"":""3913646610""}",1477492248,1.7864E+16,2016-10-26_07-29-26,,"['#MercrediFaune', '#Faune', '#Nature', '#ExploreBC', '#BC', '#Canada', '#Oiseaux', '#Ornithologie', '#FraserRiver', '#Heron', '#Aventures', '#Biologie']",[]
10,"{""username"":""environnementcan"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25016584_1248753311891192_7797948622686912512_n.jpg"",""id"":""3913646610""}",1477579975,1.78544E+16,2016-10-27_07-52-28,étro étéo,"['#JeudiR', '#M', '#Hiver', '#Neige', '#PhotoDuJour', '#Sansfiltre', '#NoFilter', '#ExploreBC', '#BC', '#Vancouver', '#Whistler']",[]
11,"{""username"":""environnementcan"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25016584_1248753311891192_7797948622686912512_n.jpg"",""id"":""3913646610""}",1477666598,1.78643E+16,2016-10-28_07-56-15,élicoptère éan,"['#Phare', '#Vancouver', '#ExploreBC', '#H', '#OuestCanadien', '#Pacifique', '#Oc', '#PhotoDuJour']",[]
12,"{""username"":""environnementcan"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25016584_1248753311891192_7797948622686912512_n.jpg"",""id"":""3913646610""}",1477921765,1.78567E+16,2016-10-31_06-48-21,,"['#Halloween', '#Hibou', '#Hiboux', '#Oiseau', '#Oiseaux', '#Reconyx', '#Faune', '#Canada', '#CanEnvironnement', '#Enviroween']",[]
13,"{""username"":""environnementcan"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25016584_1248753311891192_7797948622686912512_n.jpg"",""id"":""3913646610""}",1478018824,1.78538E+16,2016-11-01_09-46-19,,"['#Biologie', '#Migration', '#Science', '#Faune', '#Oiseaux', '#Oiseau', '#NouveauBrunswick', '#NB', '#Atlantique', '#BirdNerds', '#EnvironnementCan']",[]
14,"{""username"":""environnementcan"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25016584_1248753311891192_7797948622686912512_n.jpg"",""id"":""3913646610""}",1478096284,1.78545E+16,2016-11-02_07-17-06,égée ôture,"['#MilieuHumide', '#MilieuxHumides', '#TerreHumide', '#TerresHumides', '#CanEnvironment', '#AireProt', '#Alberta', '#Cl', '#Faune', '#Biologistes']",[]
15,"{""username"":""environnementcan"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25016584_1248753311891192_7797948622686912512_n.jpg"",""id"":""3913646610""}",1478189063,1.78439E+16,2016-11-03_09-03-36,,"['#EauDouce', '#Science', '#Scientifiques', '#Insectes', '#NouvelleEcosse', '#Automne', '#EnvironnementCan']",[]
16,"{""username"":""environnementcan"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25016584_1248753311891192_7797948622686912512_n.jpg"",""id"":""3913646610""}",1478263704,1.7844E+16,2016-11-04_05-47-44,,"['#HamOnt', '#Eau', '#GrandsLacs', '#Ontario', '#RandleReef', '#Poisson', '#Tourisme', '#Vendredi', '#Ontario']",[]
17,"{""username"":""environnementcan"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25016584_1248753311891192_7797948622686912512_n.jpg"",""id"":""3913646610""}",1478533387,1.78658E+16,2016-11-07_07-42-47,,"['#Caribou', '#Toundra', '#Ontario', '#Faune', '#AnimauxSauvages', '#Animaux', '#Photo', '#EnvironnementCan', '#Lundi']",[]
18,"{""username"":""environnementcan"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25016584_1248753311891192_7797948622686912512_n.jpg"",""id"":""3913646610""}",1478618186,1.78652E+16,2016-11-08_07-15-49,étro égée éserveFaunique,"['#Feux', '#Feu', '#Pompiers', '#Prairies', '#Faune', '#Saskatchewan', '#Biologistes', '#MardiR', '#AireProt', '#R']",[]
19,"{""username"":""environnementcan"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25016584_1248753311891192_7797948622686912512_n.jpg"",""id"":""3913646610""}",1478799360,1.78648E+16,2016-11-10_09-34-27,éeDeLaScience,"['#Journ', '#Science', '#Scientifique', '#Eau', '#EauDouce', '#EauPropre', '#Bateau', '#Laboratoire', '#EnvironnementCan', '#GrandsLacs']",[]
20,"{""username"":""thekjglobe"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/11271050_1565083593756634_129365333_a.jpg"",""id"":""11257375""}",1479578397,1.78445E+16,2016-11-10_11-06-40,I'm traveling the world!! Witch country do you suggest me going to?!! Looking forward!!,[],[]
21,"{""username"":""environnementcan"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25016584_1248753311891192_7797948622686912512_n.jpg"",""id"":""3913646610""}",1479582210,1.78445E+16,2016-11-19_11-03-05,,"['#ActionClimatJeunesse', '#ActionClimat', '#ActionClimatCAN', '#ActionPourLeClimat', '#SolutionClimat', '#Canada', '#JeunesCan', '#JeunesCanadiens', '#EnvironnementCAN']",[]
22,"{""username"":""environnementcan"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25016584_1248753311891192_7797948622686912512_n.jpg"",""id"":""3913646610""}",1479762352,1.78665E+16,2016-11-21_13-03-43,,"['#ChangementClimatique', '#Jeunes', '#Jeunesse', '#ActionClimat', '#Climat', '#Environnement', '#Canada', '#JeunesCanadiens']",[]
23,"{""username"":""summerbelliveau"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/26152093_543101172717738_4020178170324975616_n.jpg"",""id"":""857715574""}",1479916218,1.78558E+16,2016-11-23_07-40-27,What makes Canada so special according to pollution why does our country make such a big impact on the other countries?,[],[]
24,"{""username"":""thegreatjoceline"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/14134621_1589686114668080_820281783_a.jpg"",""id"":""3684009738""}",1480737609,1.7845E+16,2016-11-30_06-26-45,Cutr,[],[]
25,"{""username"":""environnementcan"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25016584_1248753311891192_7797948622686912512_n.jpg"",""id"":""3913646610""}",1480516035,1.78671E+16,2016-11-30_06-26-45,,"['#Mercredi', '#Hibou', '#Hiboux', '#Oiseaux', '#Oiseau', '#Faune', '#Ornithologie']",[]
26,"{""username"":""myrvezy"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/13744275_1744066059212634_320013516_a.jpg"",""id"":""3483840575""}",1480718108,1.7845E+16,2016-12-02_08-26-00,This is awesome,[],[]
27,"{""username"":""environnementcan"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25016584_1248753311891192_7797948622686912512_n.jpg"",""id"":""3913646610""}",1480696073,1.78563E+16,2016-12-02_08-26-00,,"['#ScienceArctique', '#EnvironnementCan', '#EnvironnementCanada', '#Toundra', '#Arctique', '#Science', '#Biologie', '#Faune']",[]
28,"{""username"":""environnementcan"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25016584_1248753311891192_7797948622686912512_n.jpg"",""id"":""3913646610""}",1480976443,1.78666E+16,2016-12-05_14-19-17,éanPacifique,"['#Cop13', '#EnvironnementCan', '#EnvironnementCanada', '#Oc', '#OiseauxMarins', '#Ornithologie', '#Canada150']",[]
29,"{""username"":""ihabmokayed"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/26181279_174151140007048_6370159604956921856_n.jpg"",""id"":""293328761""}",1481905339,1.7857E+16,2016-12-15_09-42-20,"ah thank you, why not follow both, depuis je parle les deux langues!",[],[]
30,"{""username"":""environnementcan"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25016584_1248753311891192_7797948622686912512_n.jpg"",""id"":""3913646610""}",1481905011,1.78688E+16,2016-12-15_09-42-20,yes it is! FYI if you prefer you can follow our English account,[],[]
31,"{""username"":""ihabmokayed"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/26181279_174151140007048_6370159604956921856_n.jpg"",""id"":""293328761""}",1481833315,1.78723E+16,2016-12-15_09-42-20,That's quite cool!,[],[]
32,"{""username"":""arcticrangeadvt"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/11850420_141054042908966_1422400190_a.jpg"",""id"":""2203840401""}",1482675352,1.78592E+16,2016-12-22_07-24-10,Wow! We like this pic!!,[],[]
33,"{""username"":""scienceborealis"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/14449287_314447988931019_8130849381726289920_a.jpg"",""id"":""4007154200""}",1483042573,1.78462E+16,2016-12-29_05-44-19,Posting some great photos of your northern research.,[],[]
34,"{""username"":""fvennessacecce"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/20902565_1915169038734867_682059609971621888_a.jpg"",""id"":""1556658735""}",1483716073,1.78689E+16,2017-01-06_06-48-35,Bien hâte de le voir revenir,[],[]
35,"{""username"":""environnementcan"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25016584_1248753311891192_7797948622686912512_n.jpg"",""id"":""3913646610""}",1483714208,1.78484E+16,2017-01-06_06-48-35,,"['#EnvironnementCan', '#EnvironnementCanada']",[]
