,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,owner,created_at,id,post_id,text_cleaned,hashtags,urls,text_filtered,text_tokenized,text_stemmed,text_filtered_spell_corrected,text_sentiment_scores,text_corrected_sentiment_scores,text_sentiment_scores_type,text_corrected_sentiment_scores_type,text_original
42,42,42,42,"{""username"":""levi_hildebrand"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/17332395_1899188430368194_421627048138637312_a.jpg"",""id"":""242672073""}",1488917269,1.78507e+16,2017-02-16_11-05-26,Oh dang!,[],[],Oh dang,"['Oh', 'dang']","['oh', u'dang']",Oh sang,0.0,0.0,Neutral,Neutral,Oh dang!
43,43,43,43,"{""username"":""katemcgregor123"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/13166844_243326592690227_1895002485_a.jpg"",""id"":""3249625766""}",1488553953,1.78526e+16,2017-03-03_05-51-28,I love these profiles NRCAN is posting of women scientists and their work. What a great way to highlight the importance of their research.,[],[],love profiles NRCAN posting women scientists work great way highlight importance research,"['love', 'profiles', 'NRCAN', 'posting', 'women', 'scientists', 'work', 'great', 'way', 'highlight', 'importance', 'research']","[u'love', u'profil', u'nrcan', u'post', u'women', u'scientist', u'work', u'great', u'way', u'highlight', u'import', u'research']",love profile NRCAN posting women scientists work great way highlight importance research,0.65,0.65,Positive,Positive,I love these profiles NRCAN is posting of women scientists and their work. What a great way to highlight the importance of their research.
44,44,44,44,"{""username"":""arseguin"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/15276694_787472344724595_6068061028514529280_a.jpg"",""id"":""404674113""}",1488926523,1.78614e+16,2017-03-07_14-02-22,Beautiful picture Amazing work,[],[],Beautiful picture Amazing work,"['Beautiful', 'picture', 'Amazing', 'work']","[u'beauti', u'pictur', u'amaz', u'work']",Beautiful picture Amazing work,0.7250000000000001,0.7250000000000001,Positive,Positive,Beautiful picture ❤ Amazing work 👏
45,45,45,45,"{""username"":""deluxedrycleaners"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/17596629_775490322611168_3109153278277976064_a.jpg"",""id"":""1793315141""}",1490108470,1.78525e+16,2017-03-21_07-46-45,,[],[],,['nan'],[u'nan'],,0.0,0.0,Neutral,Neutral,🍁🌲
46,46,46,46,"{""username"":""ottawatourism"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/10890962_818500521540831_190046357_a.jpg"",""id"":""263424111""}",1494700946,1.78686e+16,2017-05-13_07-38-56,Looks like a fun event!,[],[],Looks like fun event,"['Looks', 'like', 'fun', 'event']","[u'look', u'like', u'fun', u'event']",Looks like fun event,0.3,0.3,Neutral,Neutral,Looks like a fun event!
47,47,47,47,"{""username"":""beverleyjz"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/11856728_965306353535922_1351176537_a.jpg"",""id"":""284606289""}",1494697788,1.78665e+16,2017-05-13_09-16-36,,[],[],,['nan'],[u'nan'],,0.0,0.0,Neutral,Neutral,@fieldberry
48,48,48,48,"{""username"":""kbkonline"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/23734332_167344277190185_1812472423635746816_n.jpg"",""id"":""2129522821""}",1496752171,1.78831e+16,2017-06-05_11-50-31,,[],[],,['nan'],[u'nan'],,0.0,0.0,Neutral,Neutral,👏👌
49,49,49,49,"{""username"":""cuttingedgesacha"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25008253_455187954877923_5192767094684385280_n.jpg"",""id"":""4587402646""}",1497377116,1.78845e+16,2017-06-07_09-56-01,,[],[],,['nan'],[u'nan'],,0.0,0.0,Neutral,Neutral,👍
50,50,50,50,"{""username"":""rachelvanherpt"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/26071923_1777381692557075_2279301979635187712_n.jpg"",""id"":""445441989""}",1500349688,1.78745e+16,2017-07-17_08-58-48,as well,['#STEMWomen'],[],well,['well'],[u'well'],well,0.0,0.0,Neutral,Neutral,#STEMWomen as well 😄
51,51,51,51,"{""username"":""mfarhan05"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/21689497_143237032946460_967211297730985984_n.jpg"",""id"":""397126415""}",1500390000,1.7867e+16,2017-07-17_10-51-43,"Cek DM, thank you",[],[],Cek DM thank,"['Cek', 'DM', 'thank']","[u'cek', 'dm', u'thank']",He of thank,0.0,0.0,Neutral,Neutral,"Cek DM, thank you"
52,52,52,52,"{""username"":""rachelvanherpt"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/26071923_1777381692557075_2279301979635187712_n.jpg"",""id"":""445441989""}",1500425611,1.78809e+16,2017-07-18_17-25-03,I know that CG5! It's in Thompson right now doing a gradient tomorrow,[],[],know CG5 Thompson right gradient tomorrow,"['know', 'CG5', 'Thompson', 'right', 'gradient', 'tomorrow']","[u'know', u'cg5', u'thompson', u'right', u'gradient', u'tomorrow']",know CG5 Thompson right radiant tomorrow,0.2857142857142857,0.2857142857142857,Neutral,Neutral,I know that CG5! It's in Thompson right now doing a gradient tomorrow 😄
53,53,53,53,"{""username"":""tschirv"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/11821186_612877242186084_30846688_a.jpg"",""id"":""25381970""}",1500490684,1.7875e+16,2017-07-19_11-20-00,,['#AthabAskEric'],[],,['nan'],[u'nan'],,0.0,0.0,Neutral,Neutral,#AthabAskEric
54,54,54,54,"{""username"":""charizzard_"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/14156502_775115822628915_164533168_a.jpg"",""id"":""313114103""}",1500647113,1.78656e+16,2017-07-19_12-49-39,thanks guys!!,[],[],thanks guys,"['thanks', 'guys']","[u'thank', u'guy']",thanks guns,0.2,0.2,Neutral,Neutral,@meepersmeepis_ @bettyduffett thanks guys!!
55,55,55,55,"{""username"":""bettyduffett"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/15535328_231728887274377_8488290089246392320_a.jpg"",""id"":""4339574829""}",1500503681,1.78749e+16,2017-07-19_12-49-39,That's my niece!! Go niece go!! Lol,[],[],niece Go niece go Lol,"['niece', 'Go', 'niece', 'go', 'Lol']","[u'niec', 'go', u'niec', 'go', u'lol']",niece To niece go Vol,0.8,0.0,Positive,Neutral,@meepersmeepis_ That's my niece!! Go niece go!! Lol ❤ @charizzard_
56,56,56,56,"{""username"":""meepersmeepis_"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/23161616_307294669754592_2819366255654338560_n.jpg"",""id"":""274462923""}",1500503160,1.78768e+16,2017-07-19_12-49-39,That's my big sister! Go big sister! Lol,[],[],big sister Go big sister Lol,"['big', 'sister', 'Go', 'big', 'sister', 'Lol']","[u'big', u'sister', 'go', u'big', u'sister', u'lol']",big sister To big sister Vol,0.26666666666666666,0.0,Neutral,Neutral,That's my big sister! Go big sister! Lol @charizzard_
57,57,57,57,"{""username"":""naturalresourcescanada"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/15306712_683210878507526_4833027093602238464_a.jpg"",""id"":""4211313612""}",1500571934,1.78655e+16,2017-07-19_15-03-08,".mohammad_ Thanks for the question. Vicki and her team are doing research in Northern Saskatchewan to try and better understand how and when the rich uranium deposits formed in the area. For more information, I would encourage you to read the following article that she was interviewed for:",[],['http://ow.ly/svgL30dMSTG'],Thanks question Vicki team research Northern Saskatchewan try better understand rich uranium deposits formed area information would encourage read following article interviewed,"['Thanks', 'question', 'Vicki', 'team', 'research', 'Northern', 'Saskatchewan', 'try', 'better', 'understand', 'rich', 'uranium', 'deposits', 'formed', 'area', 'information', 'would', 'encourage', 'read', 'following', 'article', 'interviewed']","[u'thank', u'question', u'vicki', u'team', u'research', u'northern', u'saskatchewan', u'tri', u'better', u'understand', u'rich', u'uranium', u'deposit', u'form', u'area', u'inform', u'would', u'encourag', u'read', u'follow', u'articl', u'interview']",Thanks question Sick team research Northern Saskatchewan try better understand rich cranium deposits formed area information would encourage read following article interview,0.26875,0.07214285714285715,Neutral,Neutral,"@amirkhani.mohammad_ Thanks for the question. Vicki and her team are doing research in Northern Saskatchewan to try and better understand how and when the rich uranium deposits formed in the area. For more information, I would encourage you to read the following article that she was interviewed for: http://ow.ly/svgL30dMSTG"
58,58,58,58,"{""username"":""rachelvanherpt"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/26071923_1777381692557075_2279301979635187712_n.jpg"",""id"":""445441989""}",1500528382,1.7875e+16,2017-07-19_15-03-08,Field work is totally worth it for the science.,[],[],Field work totally worth science,"['Field', 'work', 'totally', 'worth', 'science']","[u'field', u'work', u'total', u'worth', u'scienc']",Field work totally worth science,0.3,0.3,Neutral,Neutral,Field work is totally worth it for the science.
59,59,59,59,"{""username"":""amirkhani.mohammad_"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25023993_142822999754994_8260701241110167552_n.jpg"",""id"":""3082211995""}",1500525167,1.78812e+16,2017-07-19_15-03-08,"Hello dear colleague, Could you talk about your work that you've done on the field???? Tnx",[],[],Hello dear colleague Could talk work done field Tnx,"['Hello', 'dear', 'colleague', 'Could', 'talk', 'work', 'done', 'field', 'Tnx']","[u'hello', u'dear', u'colleagu', u'could', u'talk', u'work', u'done', u'field', u'tnx']",Hello dear colleague Would talk work done field And,0.0,0.0,Neutral,Neutral,"Hello dear colleague, Could you talk about your work that you've done on the field???? Tnx"
60,60,60,60,"{""username"":""ali.moharrek"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25016341_2041529209464425_1485071889909940224_n.jpg"",""id"":""3573294320""}",1506970173,1.79019e+16,2017-10-02_10-26-35,Is it possible for other inventors of the world to join Min Hajdu 's ?,['#greenactions'],[],possible inventors world join Min Hajdu,"['possible', 'inventors', 'world', 'join', 'Min', 'Hajdu']","[u'possibl', u'inventor', u'world', u'join', u'min', u'hajdu']",possible inventors world join In Hajdu,0.0,0.0,Neutral,Neutral,Is it possible for other inventors of the world to join Min Hajdu 's #greenactions ?
61,61,61,61,"{""username"":""joyarthllan"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/21107864_372891956460457_8868077056341049344_n.jpg"",""id"":""2423959354""}",1507231083,1.78774e+16,2017-10-05_07-33-34,Energy of the movement of the oceans at all coast.,[],[],Energy movement oceans coast,"['Energy', 'movement', 'oceans', 'coast']","[u'energi', u'movement', u'ocean', u'coast']",Energy movement ocean coast,0.0,0.0,Neutral,Neutral,Energy of the movement of the oceans at all coast.
62,62,62,62,"{""username"":""ali.moharrek"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25016341_2041529209464425_1485071889909940224_n.jpg"",""id"":""3573294320""}",1507295178,1.79025e+16,2017-10-06_05-50-49,I provide a innovate model of renewable resources.,[],[],provide innovate model renewable resources,"['provide', 'innovate', 'model', 'renewable', 'resources']","[u'provid', u'innov', u'model', u'renew', u'resourc']",provide innate model renewal resources,0.0,0.0,Neutral,Neutral,@naturalresourcescanada I provide a innovate model of renewable resources.
63,63,63,63,"{""username"":""dancerepublic.club"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/13741157_1770679049887754_519302382_a.jpg"",""id"":""2043059181""}",1508176593,1.78796e+16,2017-10-06_13-59-16,superblly!!!,[],[],superblly,['superblly'],[u'superblli'],superblly,0.0,0.0,Neutral,Neutral,superblly!!!
64,64,64,64,"{""username"":""dynamodanceclub"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/20589951_1249736415154035_3908583546901495808_a.jpg"",""id"":""1059153042""}",1507640072,1.79023e+16,2017-10-06_13-59-16,cool foto!),[],[],cool foto,"['cool', 'foto']","[u'cool', u'foto']",cool foot,0.35,0.35,Positive,Positive,cool foto!)
65,65,65,65,"{""username"":""ali.moharrek"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25016341_2041529209464425_1485071889909940224_n.jpg"",""id"":""3573294320""}",1507484390,1.7875e+16,2017-10-06_13-59-16,how cool are u ! Thank you so much . your kindness is highly appreciated.,[],[],cool Thank much kindness highly appreciated,"['cool', 'Thank', 'much', 'kindness', 'highly', 'appreciated']","[u'cool', u'thank', u'much', u'kind', u'high', u'appreci']",cool Thank much kindness highly appreciated,0.25,0.25,Neutral,Neutral,@naturalresourcescanada how cool are u ! Thank you so much . your kindness is highly appreciated.
66,66,66,66,"{""username"":""naturalresourcescanada"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/15306712_683210878507526_4833027093602238464_a.jpg"",""id"":""4211313612""}",1507482461,1.78786e+16,2017-10-06_13-59-16,.moharrek you can participate in the virtual forum October -12. More information can be found here,[],['https://www.generationenergy.ca/how-to-participate/generation-energy-forum'],moharrek participate virtual forum October 12 information found,"['moharrek', 'participate', 'virtual', 'forum', 'October', '12', 'information', 'found']","[u'moharrek', u'particip', u'virtual', u'forum', u'octob', '12', u'inform', u'found']",moharrek participate virtual forum October 12 information found,0.0,0.0,Neutral,Neutral,@ali.moharrek you can participate in the virtual forum October 11-12. More information can be found here https://www.generationenergy.ca/how-to-participate/generation-energy-forum
67,67,67,67,"{""username"":""ali.moharrek"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/25016341_2041529209464425_1485071889909940224_n.jpg"",""id"":""3573294320""}",1507324657,1.78795e+16,2017-10-06_13-59-16,"Can we , the individual global inventors , join this?",[],[],individual global inventors join,"['individual', 'global', 'inventors', 'join']","[u'individu', u'global', u'inventor', u'join']",individual global inventors join,0.0,0.0,Neutral,Neutral,"Can we , the individual global inventors , join this?"
68,68,68,68,"{""username"":""_kevy_93_"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/22069794_1241797192593260_6765894717629530112_n.jpg"",""id"":""540335262""}",1507753126,1.78957e+16,2017-10-11_09-22-50,This is awesome!!,[],[],awesome,['awesome'],[u'awesom'],awesome,1.0,1.0,Positive,Positive,This is awesome!!
69,69,69,69,"{""username"":""sylsprov"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/23498095_735367119991747_5344478464999161856_n.jpg"",""id"":""284673598""}",1508799965,1.79042e+16,2017-10-23_08-15-13,Kendra !,[],[],Kendra,['Kendra'],[u'kendra'],Tendre,0.0,0.0,Neutral,Neutral,@sylsprov Kendra !
70,70,70,70,"{""username"":""sylsprov"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/23498095_735367119991747_5344478464999161856_n.jpg"",""id"":""284673598""}",1508799943,1.78785e+16,2017-10-23_08-15-13,Awesome will,[],[],Awesome,['Awesome'],[u'awesom'],Awesome,1.0,1.0,Positive,Positive,Awesome 👏🏽 will
71,71,71,71,"{""username"":""joyarthllan"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/21107864_372891956460457_8868077056341049344_n.jpg"",""id"":""2423959354""}",1509132560,1.7881e+16,2017-10-27_12-23-10,,[],[],,['nan'],[u'nan'],,0.0,0.0,Neutral,Neutral,👏👏👏👏
72,72,72,72,"{""username"":""muhitreza"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/20582667_1943720855843465_8799681003527340032_a.jpg"",""id"":""2123117613""}",1511847535,1.78971e+16,2017-11-27_11-11-21,"Congrats Neil, don't drink salt water",[],[],Congrats Neil drink salt water,"['Congrats', 'Neil', 'drink', 'salt', 'water']","[u'congrat', u'neil', u'drink', u'salt', u'water']",Congrats Veil drink salt water,0.0,0.0,Neutral,Neutral,"Congrats Neil, don't drink salt water 😂"
73,73,73,73,"{""username"":""tra1n_1nsane"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/14561891_1177719718969116_7694045929208283136_a.jpg"",""id"":""43385534""}",1513370515,1.79042e+16,2017-12-15_12-03-04,,[],[],,['nan'],[u'nan'],,0.0,0.0,Neutral,Neutral,🙏
74,74,74,74,"{""username"":""ahmadian.simin"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/26158736_1636832276372427_2618415735285743616_n.jpg"",""id"":""1799424197""}",1513387117,1.78868e+16,2017-12-15_12-39-32,Congratulation,[],[],Congratulation,['Congratulation'],[u'congratul'],Congratulation,0.0,0.0,Neutral,Neutral,Congratulation😊😊😊😊😊
75,75,75,75,"{""username"":""cloreally"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/12965703_1129956000388023_513419626_a.jpg"",""id"":""247066461""}",1513941607,1.78882e+16,2017-12-21_10-48-16,,['#RepresentationMatters'],[],,['nan'],[u'nan'],,0.0,0.0,Neutral,Neutral,#RepresentationMatters
76,76,76,76,"{""username"":""capimage.agence.audiovisuelle"",""profile_pic_url"":""https://instagram.fyvr3-1.fna.fbcdn.net/t51.2885-19/s150x150/20582510_402980193433587_1507411672673812480_a.jpg"",""id"":""5818939025""}",1516222198,1.78591e+16,2018-01-15_07-37-36,,[],[],,['nan'],[u'nan'],,0.0,0.0,Neutral,Neutral,👌
