,Unnamed: 0,id,date_published,link,caption_original,caption_cleaned,hashtags,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys,num_special,Reactions_SUM,category,language,average_sentiment_score,account_name,words_matched_list,sentiment
30,30,401846167974_10154289622152975,2016-05-26 10:05:41,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10153859321727975.1073741827.401846167974/10154289610552975/?type=3,"We’ve grouped the most recent recalls by vehicle type in these albums. For recalls older than six months, search our database: http://www.tc.gc.ca/nv6vt","We’ve grouped the most recent recalls by vehicle type in these albums. For recalls older than six months, search our database:",[],9,2,115,9,0,0,0,0,0,0,126,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,['or'],neutral
69,69,401846167974_10154299012217975,2016-05-30 09:36:59,https://www.facebook.com/TransportandInfrastructureinCanada/videos/10154299012217975/,"Min. Garneau wants to hear from you! Join him June 16 at 6:30 p.m. (EDT) on Facebook live! Use #TellTC to share your experiences as a passenger in Canada.
http://ow.ly/EVuh300IMNr",Min. Garneau wants to hear from you! Join him June at :30 p.m. (EDT) on Facebook live! Use to share your eeriences as a passenger in Canada.,['#TellTC'],20,1,50,20,0,0,0,0,0,0,71,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,['eau'],neutral
84,84,401846167974_10154285463822975,2016-05-24 14:24:35,https://www.facebook.com/TransportandInfrastructureinCanada/videos/10154285463822975/,"Dumb ways to blind… It's not a joke, it's a serious crime; you could go to jail for a very long time. Not a bright idea! http://ow.ly/BmHB300xHVm","Dumb ways to blind… It's not a joke, it's a serious crime; you could go to jail for a very long time. Not a bright idea!",[],36,5,15,36,0,0,0,0,0,0,56,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,['or'],neutral
102,102,401846167974_10154231420117975,2016-05-02 10:30:23,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10153859321727975.1073741827.401846167974/10154231420117975/?type=3,Recall: 2011-2012 Ford & Lincoln vehicles with six speed automatic transmissions. A faulty sensor signal may cause the transmission to downshift without warning. http://www.tc.gc.ca/xpvez,Recall: -2012 Ford & Lincoln vehicles with six speed automatic transmissions. A faulty sensor signal may cause the transmission to downshift without warning.,[],8,0,39,8,0,0,0,0,0,0,47,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,['or'],neutral
174,174,401846167974_10154240981137975,2016-05-14 07:00:00,https://www.facebook.com/TransportandInfrastructureinCanada/videos/10154240981137975/,"It’s National Train Day! Just like crossing the street, always look both ways before crossing the 
tracks!","It’s National Train Day! Just like crossing the street, always look both ways before crossing the tracks!",[],26,1,0,25,0,1,0,0,0,0,27,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,"['tree', 'or']",neutral
180,180,401846167974_10154233489322975,2016-05-03 07:02:00,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154233489322975/?type=3,"Rail safety reminder: Never race a train to the crossing! Even in a tie, you lose.","Rail safety reminder: Never race a train to the crossing! Even in a tie, you lose.",[],21,0,5,21,0,0,0,0,0,0,26,Social,en,0.0,TransportandInfrastructureinCanada_facebook,"['safe', 'race']",neutral
188,188,401846167974_10154272909892975,2016-05-19 11:21:11,https://www.facebook.com/TransportandInfrastructureinCanada/videos/10154272909892975/,"In anticipation of Safe Boating Awareness Week, here are some safety tips from Minister Garneau. http://ow.ly/vGcX300niHo","In anticipation of Safe Boating Awareness Week, here are some safety tips from Minister Garneau.",[],3,0,22,3,0,0,0,0,0,0,25,Social,en,0.0,TransportandInfrastructureinCanada_facebook,['safe'],neutral
213,213,401846167974_10154254381242975,2016-05-11 19:01:24,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154254381242975/?type=3,"There is a fifth transportation mode beyond that which is known to man. It is a transportation mode as vast as oceans and as timeless as infinity. It is the middle ground between air and rail, between oceans and roads, and it lies between the pit of man's intrigue and the summit of his knowledge. This is the dimension of imagination. It is an area which we call the Transportation Zone!","There is a fifth transportation mode beyond that which is known to man. It is a transportation mode as vast as oceans and as timeless as infinity. It is the middle ground between air and rail, between oceans and roads, and it lies between the pit of man's intrigue and the summit of his knowledge. This is the dimension of imagination. It is an area which we call the Transportation Zone!",[],12,7,3,10,2,0,0,0,0,0,22,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,"['summit', 'oceans', 'or', 'air']",neutral
234,234,401846167974_10154287182507975,2016-05-25 08:58:25,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154287182507975/?type=3,Pointing a laser at aircraft is dangerous and a criminal offence. Not a bright idea! tc.gc.ca/notabrightidea,Pointing a laser at aircraft is dangerous and a criminal offence. Not a bright idea!,[],14,0,7,14,0,0,0,0,0,0,21,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,['air'],neutral
253,253,401846167974_10154265243052975,2016-05-16 10:02:26,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10153859321727975.1073741827.401846167974/10154265243052975/?type=3,Recall: 2007-2010 Jeep Wrangler. The driver’s airbag may fail due to prolonged exposure to dust. http://www.tc.gc.ca/0zgo0,Recall: -2010 Jeep Wrangler. The driver’s airbag may fail due to prolonged eure to dust. 0,[],2,2,16,2,0,0,0,0,0,0,20,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,['air'],neutral
254,254,401846167974_10154224821077975,2016-05-04 07:00:00,https://www.facebook.com/TransportandInfrastructureinCanada/videos/10154224821077975/,Your laser pointer is not a Light Saber! Use it wisely you must. http://www.tc.gc.ca/hlw6m,Your laser pointer is not a Light Saber! Use it wisely you must.,[],11,1,8,11,0,0,0,0,0,0,20,unknown,en,0.0,TransportandInfrastructureinCanada_facebook,,neutral
289,289,401846167974_10154243163722975,2016-05-07 07:01:20,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154243163722975/?type=3,"It doesn’t matter if you are with Team Cap, Team Ironman, Batman or Superman: All super heroes can agree that pointing a laser in the sky is not a bright idea.","It doesn’t matter if you are with Team Cap, Team Ironman, Batman or Superman: All super heroes can agree that pointing a laser in the sky is not a bright idea.",[],15,3,0,15,0,0,0,0,0,0,18,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,['or'],neutral
295,295,401846167974_10154276214117975,2016-05-20 19:01:05,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154276214117975/?type=3,Taking your first trip to the cottage this weekend? Have fun and drive safe!,Taking your first trip to the cottage this weekend? Have fun and drive safe!,[],11,1,6,11,0,0,0,0,0,0,18,Social,en,0.0,TransportandInfrastructureinCanada_facebook,['safe'],neutral
331,331,401846167974_10154266367632975,2016-05-16 19:01:26,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154266367632975/?type=3,Laser pointers can distract pilots during the most critical phases of flight.,Laser pointers can distract pilots during the most critical phases of flight.,[],10,2,4,10,0,0,0,0,0,0,16,unknown,en,0.0,TransportandInfrastructureinCanada_facebook,,neutral
356,356,401846167974_10154273163957975,2016-05-23 07:00:00,https://www.facebook.com/TransportandInfrastructureinCanada/videos/10154273163957975/,Happy Safe Boating Awareness Week! Check out these tips for staying safe on the water this summer:,Happy Safe Boating Awareness Week! Check out these tips for staying safe on the water this summer:,[],9,0,6,9,0,0,0,0,0,0,15,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,"['water', 'or', 'mer']",neutral
415,415,401846167974_10154272627697975,2016-05-19 09:16:17,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154272627697975/?type=3,Safe Boating Awareness Week starts Saturday with new funding for boating safety projects! http://ow.ly/zKjg300mVji,Safe Boating Awareness Week starts Saturday with new funding for boating safety projects!,[],5,0,8,5,0,0,0,0,0,0,13,Social,en,0.0,TransportandInfrastructureinCanada_facebook,['safe'],neutral
430,430,401846167974_10154231640662975,2016-05-02 12:00:45,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10153859321727975.1073741827.401846167974/10154231640662975/?type=3,Recall: Chrysler vehicles: Software may need updating to protect against driver error. http://www.tc.gc.ca/rsxok,Recall: Chrysler vehicles: Software may need updating to protect against driver error.,[],6,1,6,6,0,0,0,0,0,0,13,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,['or'],neutral
443,443,401846167974_10154287420557975,2016-05-25 11:02:35,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154287420557975/?type=3,ATTENTION BOATERS: Did you know that you must have a pleasure craft license if your boat’s motor is more than 10hp? Learn more: http://www.tc.gc.ca/9ak8n,ATTENTION BOATERS: Did you know that you must have a pleasure craft license if your boat’s motor is more than hp? Learn more:,[],4,0,9,4,0,0,0,0,0,0,13,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,"['or', 'ice']",neutral
479,479,401846167974_10154275287557975,2016-05-20 11:02:00,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154275287557975/?type=3,Stay safe and enjoy the water this Victoria Day weekend! Always remember to wear a lifejacket! http://ow.ly/RNSS300nxbS,Stay safe and enjoy the water this Victoria Day weekend! Always remember to wear a lifejacket!,[],6,1,5,5,0,0,1,0,0,0,12,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,"['water', 'or']",neutral
504,504,401846167974_10154267301232975,2016-05-17 07:01:50,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154267301232975/?type=3,"Which Canadian seaway is mainly used to ship bulk materials, like grain and iron ore? http://www.tc.gc.ca/6rk67
A. Mississauga Seaway 
B. The Nile River
C. Dagobah System
D. St. Lawrence Seaway","Which Canadian seaway is mainly used to ship bulk materials, like grain and iron ore? A. Mississauga Seaway B. The Nile River C. Dagobah System D. St. Lawrence Seaway",[],5,5,1,5,0,0,0,0,0,0,11,Economical,en,0.0,TransportandInfrastructureinCanada_facebook,['materials'],neutral
505,505,401846167974_10154270340647975,2016-05-18 12:45:43,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154270340647975/?type=3,"Happy International Museum Day! Over the years, many Canadian museums have benefited from federal infrastructure funding. 

Just last week, we announced over $18M for the Musée d’art contemporain de Montréal. Heritage Minister, Mélanie Joly, was at the event on behalf of Infrastructure and Communities Minister, Amarjeet Sohi, to announce support for the project to expand current exhibitions spaces and improve educational services.","Happy International Museum Day! Over the years, many Canadian museums have benefited from federal infrastructure funding. Just last week, we announced over $18M for the Musée d’art contemporain de Montréal. Heritage Minister, Mélanie Joly, was at the event on behalf of Infrastructure and Communities Minister, Amarjeet Sohi, to announce support for the project to eand current exhibitions spaces and improve educational services.",[],10,1,0,10,0,0,0,0,0,0,11,Economical,en,0.0,TransportandInfrastructureinCanada_facebook,"['infrastructure', 'funding', 'minister']",neutral
508,508,401846167974_10154300126172975,2016-05-30 19:01:01,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154300126172975/?type=3,Did you know that airline pilots must renew their licences twice per year? http://www.tc.gc.ca/33z8l,Did you know that airline pilots must renew their licences twice per year?,[],9,0,2,9,0,0,0,0,0,0,11,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,"['ice', 'air']",neutral
521,521,401846167974_10154279812207975,2016-05-22 09:01:23,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154279812207975/?type=3,Did You Know:  Impaired boating carries the same fines as impaired driving? Boat sober this summer! http://ow.ly/Kmhd300nzzA,Did You Know: Impaired boating carries the same fines as impaired driving? Boat sober this summer!,[],10,0,1,10,0,0,0,0,0,0,11,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,"['mer', 'air']",neutral
536,536,401846167974_10154239660807975,2016-05-05 19:01:18,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154239660807975/?type=3,"On this day in 1964, J.W. Pickersgill, then Minister of Transport announced the creation of a training college for the Canadian Coast Guard.  The college opened in September 1965  with 40 cadets. http://ow.ly/103msK","On this day in , J.W. Pickersgill, then Minister of Transport announced the creation of a training college for the Canadian Coast Guard. The college opened in September with cadets.",[],11,0,0,11,0,0,0,0,0,0,11,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,"['guard', 'or', 'coast']",neutral
581,581,401846167974_10154291796742975,2016-05-27 09:01:27,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154291796742975/?type=3,Think twice! Pointing a laser at an aircraft is not cool and Not a bright idea! http://tc.gc.ca/notabrightidea,Think twice! Pointing a laser at an aircraft is not cool and Not a bright idea!,[],4,0,6,4,0,0,0,0,0,0,10,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,"['ice', 'air']",neutral
591,591,401846167974_10154224815542975,2016-05-03 15:25:01,https://www.facebook.com/TransportandInfrastructureinCanada/videos/10154224815542975/,"Happy Canadian Music Week! “You, you, you oughta know” … how to fly your drone safely. http://www.tc.gc.ca/SafetyFirst","Happy Canadian Music Week! “You, you, you oughta know” … how to fly your drone safely.",[],10,0,0,10,0,0,0,0,0,0,10,Social,en,0.0,TransportandInfrastructureinCanada_facebook,['safe'],neutral
592,592,401846167974_10154262521517975,2016-05-15 07:01:21,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154262521517975/?type=3,"Did you know that according to la Société de sauvetage canadienne, 8 out of 10 drownings while boating could be avoided by wearing a lifejacket? http://www.tc.gc.ca/gofbz","Did you know that according to la Société de sauvetage canadienne, out of drownings while boating could be avoided by wearing a lifejacket?",[],5,0,5,5,0,0,0,0,0,0,10,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,['or'],neutral
621,621,401846167974_10154268676062975,2016-05-17 19:01:12,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154268676062975/?type=3,See how we enhanced safety at Lac Brochet Airport with new airside lighting and field electrical centre in Manitoba.,See how we enhanced safety at Lac Brochet Airport with new airside lighting and field electrical centre in Manitoba.,[],6,2,1,6,0,0,0,0,0,0,9,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,"['or', 'air']",neutral
