,Unnamed: 0,id,date_published,link,caption_original,caption_cleaned,hashtags,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys,num_special,Reactions_SUM,category,language,average_sentiment_score,account_name,words_matched_list,sentiment
602,602,401846167974_10154301092697975,2016-05-31 07:01:03,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154301092697975/?type=3,"#TellTC: Where are you travelling this summer and how will you get there?
http://ow.ly/OsuQ300wMQw",: Where are you travelling this summer and how will you get there?,['#TellTC'],4,0,5,4,0,0,0,0,0,0,9,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,['mer'],neutral
717,717,401846167974_10154249060982975,2016-05-09 11:19:18,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154249060982975/?type=3,"WANTED: experienced, engaged and enthusiastic members of the public to serve as directors on the Waterfront Toronto (WT) Board. 

If you think you’ve got what it takes, check out the call for applications:  http://www.infrastructure.gc.ca/twri-app-eng.html","WANTED: eerienced, engaged and enthusiastic members of the public to serve as directors on the Waterfront Toronto (WT) Board. If you think you’ve got what it takes, check out the call for applications:",[],4,2,2,4,0,0,0,0,0,0,8,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,"['water', 'or']",neutral
729,729,401846167974_10154265771757975,2016-05-16 14:00:57,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10153859321727975.1073741827.401846167974/10154265771757975/?type=3,Recall: 2012-2016 Fiat 500 with manual transmissions. The clutch could become damaged. http://www.tc.gc.ca/0z6gh,Recall: -2016 Fiat with manual transmissions. The clutch could become damaged.,[],2,1,5,2,0,0,0,0,0,0,8,unknown,en,0.0,TransportandInfrastructureinCanada_facebook,,neutral
684,684,401846167974_10154273717742975,2016-05-19 19:00:48,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154273717742975/?type=3,"Highway 15 crosses the Island of Montréal from north to south. 

This major road is part of a network that serves the vast majority of the Montréal suburban area. It carries over 112,000 vehicles a day and maintenance of the surface of this part of the highway had become essential to traffic and user safety.

Thanks to federal financial support 7.7 kilometres of the highway between Mirabel and Blainville was repaired. 

Motorists now travel a safer, more fluid highway that preserves an essential link in the economic development of the region.","Highway crosses the Island of Montréal from north to south. This major road is part of a network that serves the vast majority of the Montréal suburban area. It carries over ,000 vehicles a day and maintenance of the surface of this part of the highway had become essential to traffic and user safety. Thanks to federal financial support kilometres of the highway between Mirabel and Blainville was repaired. Motorists now travel a safer, more fluid highway that preserves an essential link in the economic development of the region.",[],8,0,0,7,1,0,0,0,0,0,8,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,"['or', 'air']",neutral
755,755,401846167974_10154234435592975,2016-05-03 15:00:28,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10153859321727975.1073741827.401846167974/10154234435592975/?type=3,Recall: 2016 Jeep Grand Cherokee. The transmission could lock in the Park or Neutral gears without warning. http://www.tc.gc.ca/berr6,Recall: Jeep Grand Cherokee. The transmission could lock in the Park or Neutral gears without warning.,[],3,2,2,3,0,0,0,0,0,0,7,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,"['park', 'or']",neutral
759,759,401846167974_10154252171072975,2016-05-10 19:01:19,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154252171072975/?type=3,Spring cleaning? Keep your lights clean and your car in good condition. http://ow.ly/Zmyuc,Spring cleaning? Keep your lights clean and your car in good condition. uc,[],5,1,1,4,1,0,0,0,0,0,7,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,['clean'],neutral
775,775,401846167974_10154301960082975,2016-05-31 14:32:45,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10153859321727975.1073741827.401846167974/10154301960082975/?type=3,Recall: 2013-2014 Ford F150 trucks. Brake fluid from the master cylinder may leak into the brake booster. http://www.tc.gc.ca/9kgxu,Recall: -2014 Ford F150 trucks. Brake fluid from the master cylinder may leak into the brake booster. u,[],1,4,2,1,0,0,0,0,0,0,7,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,['or'],neutral
837,837,401846167974_10154230989407975,2016-05-02 07:07:40,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154230989407975/?type=3,"“Life is a highway” … but DON’T drive it all night long. If you’re feeling driver fatigue, pull over!","“Life is a highway” … but DON’T drive it all night long. If you’re feeling driver fatigue, pull over!",[],6,0,0,6,0,0,0,0,0,0,6,unknown,en,0.0,TransportandInfrastructureinCanada_facebook,,neutral
838,838,401846167974_10154232548722975,2016-05-02 19:30:24,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10153859321727975.1073741827.401846167974/10154232548722975/?type=3,Recall 2013-2016 Nissan Sentra cars. The airbag system may not detect a car seat installed in the front passenger seat.  http://www.tc.gc.ca/6swf4,Recall -2016 Nissan Sentra cars. The airbag system may not detect a car seat installed in the front passenger seat.,[],4,0,2,4,0,0,0,0,0,0,6,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,['air'],neutral
841,841,401846167974_10154256736987975,2016-05-12 19:01:28,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154256736987975/?type=3,Flying with a child? A car seat is the best way to keep everyone safe. http://ow.ly/4n7Ly3,Flying with a child? A car seat is the best way to keep everyone safe.,[],3,1,2,3,0,0,0,0,0,0,6,Social,en,0.0,TransportandInfrastructureinCanada_facebook,['safe'],neutral
842,842,401846167974_10154273305447975,2016-05-19 15:02:27,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154273305447975/?type=3,"Warm weather brings out motorcyclist, check your blind spots and share the road. BC Transportation and Infrastructure http://ow.ly/4nfoP0","Warm weather brings out motorcyclist, check your blind spots and share the road. BC Transportation and Infrastructure 0",[],4,0,2,4,0,0,0,0,0,0,6,Economical,en,0.0,TransportandInfrastructureinCanada_facebook,"['infrastructure', 'transport']",neutral
846,846,401846167974_10154291598647975,2016-05-27 07:02:07,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154291598647975/?type=3,"Fun Fact Friday: Between 2004 and 2014, total air passenger traffic in Canada grew by 45 per cent! http://www.tc.gc.ca/l18ol","Fun Fact Friday: Between and , total air passenger traffic in Canada grew by per cent!",[],5,0,1,5,0,0,0,0,0,0,6,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,['air'],neutral
958,958,401846167974_10154241605142975,2016-05-06 15:01:52,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154241605142975/?type=3,"Happy Canadian Music Week! I just bought you, and this is crazy. My car is broken, recall maybe? http://www.tc.gc.ca/1svq4","Happy Canadian Music Week! I just bought you, and this is crazy. My car is broken, recall maybe?",[],4,0,1,4,0,0,0,0,0,0,5,unknown,en,0.0,TransportandInfrastructureinCanada_facebook,,neutral
968,968,401846167974_10154233698357975,2016-05-03 09:09:31,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154233698357975/?type=3,Infrastructure Canada is accelerating federal investments in the short term to rehabilitate and modernize public infrastructure and encourage economic growth.,Infrastructure Canada is accelerating federal investments in the short term to rehabilitate and modernize public infrastructure and encourage economic growth.,[],5,0,0,5,0,0,0,0,0,0,5,Economical,en,0.0,TransportandInfrastructureinCanada_facebook,"['invest', 'growth', 'infrastructure']",neutral
967,967,401846167974_10154234934442975,2016-05-03 19:00:32,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10153859321727975.1073741827.401846167974/10154234934442975/?type=3,Recall: 2013-2016 Chevrolet vehicles. Driver may not hear a warning when the key is left in the ignition. http://www.tc.gc.ca/57qqz,Recall: -2016 Chevrolet vehicles. Driver may not hear a warning when the key is left in the ignition.,[],4,0,1,4,0,0,0,0,0,0,5,unknown,en,0.0,TransportandInfrastructureinCanada_facebook,,neutral
909,909,401846167974_10154288330737975,2016-05-25 19:01:23,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154288330737975/?type=3,"A $1 laser could cost you $100,000 in fines if you point it at an aircraft. http://www.tc.gc.ca/NotABrightIdea","A $1 laser could cost you $100,000 in fines if you point it at an aircraft.",[],2,0,3,2,0,0,0,0,0,0,5,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,['air'],neutral
910,910,401846167974_10154302117792975,2016-05-31 16:12:25,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154302117792975/?type=3,"#TravelTuesday: Which is the most important factor when choosing how you will travel?
a) Cost
b) Travel Time
c) Safety
d) Comfort
Leave a comment to #TellTC more!",: Which is the most important factor when choosing how you will travel? a) Cost b) Travel Time c) Safety d) Comfort Leave a comment to more!,"['#TravelTuesday', '#TellTC']",3,1,1,3,0,0,0,0,0,0,5,Social,en,0.0,TransportandInfrastructureinCanada_facebook,['safe'],neutral
908,908,401846167974_10154302065697975,2016-05-31 15:40:22,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10153859321727975.1073741827.401846167974/10154302065697975/?type=3,Recall: 2017 Ford Fusion cars. The LED headlamp bracket may be defective. http://www.tc.gc.ca/87t9r,Recall: Ford Fusion cars. The LED headlamp bracket may be defective.,[],1,0,4,1,0,0,0,0,0,0,5,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,['or'],neutral
906,906,401846167974_10154292050362975,2016-05-27 11:00:54,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154292050362975/?type=3,Flying your drone around airports or aircraft is a crime with serious consequences. Help keep the public and our airspace safe. Report reckless drone users. Learn how: www.tc.gc.ca/SafetyFirst,Flying your drone around airports or aircraft is a crime with serious consequences. Help keep the public and our airspace safe. Report reckless drone users. Learn how:,[],4,0,1,4,0,0,0,0,0,0,5,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,"['or', 'air']",neutral
998,998,401846167974_10154302450817975,2016-05-31 19:01:14,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154302450817975/?type=3,"Spring is in the air and so is your drone. But before taking flight, take a minute to review our guidelines: http://ow.ly/Z4XwA","Spring is in the air and so is your drone. But before taking flight, take a minute to review our guidelines:",[],3,0,1,3,0,0,0,0,0,0,4,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,"['or', 'air']",neutral
1037,1037,401846167974_10154275737972975,2016-05-20 14:51:00,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154275737972975/?type=3,Travelling by seaplane? You’ll soon have to put on an inflatable flotation device before you fasten your seatbelt. We’re proposing changes to improve the safety of Canadians who travel by seaplane. Learn more about our proposed regulations: http://ow.ly/7DDG300qiko,Travelling by seaplane? You’ll soon have to put on an inflatable flotation device before you fasten your seatbelt. We’re proposing changes to improve the safety of Canadians who travel by seaplane. Learn more about our proposed regulations:,[],4,0,0,4,0,0,0,0,0,0,4,Social,en,0.0,TransportandInfrastructureinCanada_facebook,"['safe', 'change']",neutral
1046,1046,401846167974_10154299319152975,2016-05-30 12:05:08,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154299319152975/?type=3,Laying the Foundation for Canada's Future:  The Government of Canada’s infrastructure plan lays the groundwork for future growth by making immediate investments that will create jobs and support a clean growth economy.,Laying the Foundation for Canada's Future: The Government of Canada’s infrastructure plan lays the groundwork for future growth by making immediate investments that will create jobs and support a clean growth economy.,[],4,0,0,4,0,0,0,0,0,0,4,Economical,en,0.0,TransportandInfrastructureinCanada_facebook,"['invest', 'growth', 'jobs', 'infrastructure', 'government']",neutral
1103,1103,401846167974_10154249723302975,2016-05-09 17:45:18,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10153859321727975.1073741827.401846167974/10154249723302975/?type=3,Recall: 2015-2016 Land Rover Discovery Sport SUVs. The rear lamp housing may fail to illuminate the license plate. http://www.tc.gc.ca/cpnx8,Recall: -2016 Land Rover Discovery Sport SUVs. The rear lamp housing may fail to illuminate the license plate. 8,[],1,0,2,1,0,0,0,0,0,0,3,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,"['or', 'ice']",neutral
1116,1116,401846167974_10154232198447975,2016-05-02 17:01:44,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154232198447975/?type=3,We work with Get Prepared to plan and train for emergencies that affect Canada’s transportation system. http://ow.ly/10Faq3,We work with Get Prepared to plan and train for emergencies that affect Canada’s transportation system.,[],3,0,0,3,0,0,0,0,0,0,3,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,"['or', 'mer']",neutral
1126,1126,401846167974_10154255480732975,2016-05-12 08:07:25,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154255480732975/?type=3,We are investing in Public Transit infrastructure to help give Canadians back their precious time. Public Transit improvements shorten commutes and let Canadians spend more time doing what they enjoy.,We are investing in Public Transit infrastructure to help give Canadians back their precious time. Public Transit improvements shorten commutes and let Canadians spend more time doing what they enjoy.,[],1,0,2,1,0,0,0,0,0,0,3,Economical,en,0.0,TransportandInfrastructureinCanada_facebook,"['invest', 'infrastructure']",neutral
1159,1159,401846167974_10154270585512975,2016-05-18 15:02:10,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154270585512975/?type=3,Are you taking a driver’s education course this spring? Understand your vehicle’s light symbols. http://www.tc.gc.ca/r76xt,Are you taking a driver’s education course this spring? Understand your vehicle’s light symbols.,[],3,0,0,3,0,0,0,0,0,0,3,unknown,en,0.0,TransportandInfrastructureinCanada_facebook,,neutral
1199,1199,401846167974_10154301750322975,2016-05-31 12:26:45,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10153859321727975.1073741827.401846167974/10154301750322975/?type=3,Recall: 2011-2017 BMW X3 & X4 SUVs. Lower anchor bars used for installing car seats may become damaged. http://www.tc.gc.ca/c6y8y,Recall: -2017 BMW X3 & X4 SUVs. Lower anchor bars used for installing car seats may become damaged.,[],2,0,0,2,0,0,0,0,0,0,2,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,['or'],neutral
1208,1208,401846167974_10154301861247975,2016-05-31 13:30:20,https://www.facebook.com/TransportandInfrastructureinCanada/photos/a.10151569797817975.1073741825.401846167974/10154301861247975/?type=3,"Recall: 2008-2009 Audi A4, A5 & Q5 vehicles. Power supply for the #airbag control unit may fail.  http://www.tc.gc.ca/x0i17","Recall: -2009 Audi A4, A5 & Q5 vehicles. Power supply for the control unit may fail.",['#airbag'],1,0,1,1,0,0,0,0,0,0,2,Environmental,en,0.0,TransportandInfrastructureinCanada_facebook,['or'],neutral
