,Unnamed: 0,id,date_published,link,caption_original,caption_cleaned,hashtags,num_shares,num_likes,Reactions_SUM,category,language,average_sentiment_score,sentiment,account_name,words_matched_list
13,13,832302495435223042,2017-02-16 18:55:53,"['https://t.co/v0YFaFEeMS', 'https://t.\xe2\x80\xa6']",RT @DavidSuzukiFDN: News Release: Canada takes small step for ocean health and marine protection #PNCIMA https://t.co/v0YFaFEeMS https://t.…,RT DavidSuzukiFDN News Release Canada takes small step ocean health marine protection PNCIMA https co v0YFaFEeMS https,['#PNCIMA'],50,0,50,Environmental,en,-0.25,Neutral,MPO_DFO_tweeter,['marine']
17,17,833022058133127173,2017-02-18 18:35:10,"['https://t.co/hWp92eIX', 'https://t.co/FDsUhJz6fi']",Respectez les #baleines pour protéger ces superbes créatures. Voici nos conseils pour les marins https://t.co/hWp92eIXU8 https://t.co/FDsUhJz6fi,Respectez les baleines pour ger ces superbes atures Voici nos conseils pour les marins https co hWp92eIXU8 https co FDsUhJz6fi,['#baleines'],18,21,39,unknown,fr,0.0,Neutral,MPO_DFO_tweeter,
25,25,832991853721026560,2017-02-18 16:35:08,"['https://t.co/zPtIVBqDr5', 'https://t.co/QLt5kX682T']",Joyeuse Journée mondiale des #baleines! Voici l’occasion de tout connaître sur ces créatures stupéfiantes https://t.co/zPtIVBqDr5 https://t.co/QLt5kX682T,Joyeuse mondiale des baleines Voici occasion de tout tre sur ces atures fiantes https co zPtIVBqDr5 https co QLt5kX682T,['#baleines'],15,12,27,Economical,fr,0.0,Neutral,MPO_DFO_tweeter,"['mondiale', 'mondial']"
39,39,836586837024071681,2017-02-28 14:40:19,"['https://t.co/CbThxID48r', 'https://t.co/R0gs1FZEiB']",La conservation marine et l’application de la loi vous intéressent? Postulez pour devenir agent des pêches! https://t.co/CbThxID48r https://t.co/R0gs1FZEiB,La conservation marine et application de la loi vous ressent Postulez pour devenir agent des https co CbThxID48r https co R0gs1FZEiB,[],12,11,23,Environmental,fr,0.0,Neutral,MPO_DFO_tweeter,"['conservation', 'marine']"
88,88,832302469917114372,2017-02-16 18:55:46,['https://t.co/RuwTrc9hYZ'],"RT @CFNGBI: Coastal First Nations signs Pacific North Coast Integrated Management agreement #PNCIMA

https://t.co/RuwTrc9hYZ",RT CFNGBI Coastal First Nations signs Pacific North Coast Integrated Management agreement PNCIMA https co RuwTrc9hYZ,['#PNCIMA'],13,0,13,Environmental,en,0.25,Neutral,MPO_DFO_tweeter,"['or', 'coastal', 'coast']"
148,148,833713637193826305,2017-02-20 16:23:15,['https://t.co/24pkRLoPqJ'],Plongez dans la plus récente zone de protection marine du Canada au large #ColombieBritannique #conservation https://t.co/24pkRLoPqJ,Plongez dans la plus cente zone de protection marine du Canada au large ColombieBritannique conservation https co 24pkRLoPqJ,"['#ColombieBritannique', '#conservation']",5,5,10,Environmental,fr,0.21428571428571427,Neutral,MPO_DFO_tweeter,"['conservation', 'marine']"
215,215,832360204079611905,2017-02-16 22:45:11,"['https://t.co/xrpe8FMouz', 'https://t.co/XRuNbleCdR']",Le Canada étend la superficie protégée de nos océans de 2 410 km2 aujourd’hui 🌊 https://t.co/xrpe8FMouz https://t.co/XRuNbleCdR,Le Canada tend la superficie de nos ans de 410 km2 hui https co xrpe8FMouz https co XRuNbleCdR,[],7,1,8,unknown,es,0.0,Neutral,MPO_DFO_tweeter,
220,220,836214646327623684,2017-02-27 14:01:22,"['https://t.co/tgBd4CIh7B', 'https://t.co/B5rKfnix']","Un agent des pêches applique la Loi sur les pêches en patrouillant - terre, mer &amp; ciel. Postulez aujourd’hui! https://t.co/tgBd4CIh7B https://t.co/B5rKfnixdd",Un agent des applique la Loi sur les en patrouillant terre mer amp ciel Postulez hui https co tgBd4CIh7B https co B5rKfnixdd,[],5,3,8,Social,fr,0.0,Neutral,MPO_DFO_tweeter,['mer']
391,391,833006947469316096,2017-02-18 17:35:07,"['https://t.co/D2hLJDgSNB', 'https://t.co/SI3XlpUbzZ']",Le Canada œuvre pour inverser le courant concernant le rorqual commun et d’autres espèces marines en péril https://t.co/D2hLJDgSNB https://t.co/SI3XlpUbzZ,Le Canada uvre pour inverser le courant concernant le rorqual commun et autres ces marines en ril https co D2hLJDgSNB https co SI3XlpUbzZ,[],2,4,6,Environmental,fr,0.0,Neutral,MPO_DFO_tweeter,"['marine', 'or']"
473,473,834079041984614400,2017-02-21 16:35:14,"['https://t.co/BklUFMrnZX', 'https://t.co/t1Y6vdChDb']","Avez-vous les Tables des marées et courants 2017 en main? Soyez prudents. Plus de 700 sites sont répertoriés. 
https://t.co/BklUFMrnZX https://t.co/t1Y6vdChDb",Avez vous les Tables des es et courants 2017 en main Soyez prudents Plus de 700 sites sont https co BklUFMrnZX https co t1Y6vdChDb,[],4,1,5,unknown,fr,0.16666666666666666,Neutral,MPO_DFO_tweeter,
435,435,832269602763714567,2017-02-16 16:45:10,"['https://t.co/z9PJnzJEs', 'https://t.co/6o6LKQi4cI']","La Journée mondiale des #baleines est samedi. Pour vos questions au sujet des mammifères marins, consultez nos FAQ https://t.co/z9PJnzJEs8 https://t.co/6o6LKQi4cI",La mondiale des baleines est samedi Pour vos questions au sujet des res marins consultez nos FAQ https co z9PJnzJEs8 https co 6o6LKQi4cI,['#baleines'],4,1,5,Economical,fr,0.0,Neutral,MPO_DFO_tweeter,"['mondiale', 'mondial']"
437,437,832302422877958150,2017-02-16 18:55:35,['https://t.co/xlRNuZq5RJ'],RT @sabinejessen: #PNCIMA plan signed today! @cpaws @DFO_MPO https://t.co/xlRNuZq5RJ,RT sabinejessen PNCIMA plan signed today cpaws https co xlRNuZq5RJ,['#PNCIMA'],5,0,5,unknown,en,0.0,Neutral,MPO_DFO_tweeter,
766,766,828999392388603906,2017-02-07 16:10:31,"['https://t.co/XdE6X5key4', 'https://t.co/mpIMEN0EjJ']","Une baleine boréale peut briser une couche de glace de 20 cm, c’est plus que l’épaisseur d’une patinoire. https://t.co/XdE6X5key4 https://t.co/mpIMEN0EjJ",Une baleine ale peut briser une couche de glace de 20 cm est plus que paisseur une patinoire https co XdE6X5key4 https co mpIMEN0EjJ,[],3,1,4,unknown,fr,0.0,Neutral,MPO_DFO_tweeter,
777,777,832677336285712385,2017-02-17 19:45:22,"['https://t.co/jqtX153sGH', 'https://t.co/6ZxHWmHNXF']",Le Canada traite de ce qui nuit aux #baleines &amp; crée un système pour aider les marins à les éviter https://t.co/jqtX153sGH #NosCôtes https://t.co/6ZxHWmHNXF,Le Canada traite de ce qui nuit aux baleines amp un pour aider les marins les viter https co jqtX153sGH tes https co 6ZxHWmHNXF,"['#baleines', '#NosC']",2,2,4,unknown,fr,0.0,Neutral,MPO_DFO_tweeter,
1066,1066,826793605717180416,2017-02-01 14:05:31,"['https://t.co/eQSCx8zCoB', 'https://t.co/Mt8B9XhqcO']",Consultez les prédictions des marées et courants avant de partir en mer. Versions papiers en vente près de chez vous https://t.co/eQSCx8zCoB https://t.co/Mt8B9XhqcO,Consultez les dictions des es et courants avant de partir en mer Versions papiers en vente de chez vous https co eQSCx8zCoB https co Mt8B9XhqcO,[],2,1,3,Social,fr,0.0,Neutral,MPO_DFO_tweeter,['mer']
1109,1109,834466692566831106,2017-02-22 18:15:37,"['https://t.co/KPZMEs7Hbe', 'https://t.co/4jw4a7tRvt']",Vous aimez les baleines mais avez du mal à les différencier? Nous avons une vidéo pour vous!  https://t.co/KPZMEs7Hbe https://t.co/4jw4a7tRvt,Vous aimez les baleines mais avez du mal les rencier Nous avons une pour vous https co KPZMEs7Hbe https co 4jw4a7tRvt,[],3,0,3,unknown,fr,0.0,Neutral,MPO_DFO_tweeter,
1108,1108,834799999645057024,2017-02-23 16:20:04,"['https://t.co/FKywatS1On', 'https://t.co/2kyLRZKcoz']","Récifs nouvellement protégés : zone de croissance pour sébastes, poissons, mollusques et crustacés. https://t.co/FKywatS1On https://t.co/2kyLRZKcoz",cifs nouvellement zone de croissance pour bastes poissons mollusques et https co FKywatS1On https co 2kyLRZKcoz,[],2,1,3,Economical,fr,0.0,Neutral,MPO_DFO_tweeter,['croissance']
1107,1107,836279824054370308,2017-02-27 18:20:22,"['https://t.co/VmCIoI4d75', 'https://t.co/w5rTtotVyw']",Ces éponges peuvent avoir besoin de plusieurs centaines d’années pour se rétablir des dommages #protectionmarine https://t.co/VmCIoI4d75 https://t.co/w5rTtotVyw,Ces ponges peuvent avoir besoin de plusieurs centaines es pour se tablir des dommages protectionmarine https co VmCIoI4d75 https co w5rTtotVyw,['#protectionmarine'],3,0,3,Environmental,fr,0.0,Neutral,MPO_DFO_tweeter,['marine']
1082,1082,832302446420570112,2017-02-16 18:55:41,['https://t.co/iEA2ZzO\xe2\x80\xa6'],RT @TidesCanada: Pacific North Coast Integrated Mgmt Area (#PNCIMA) plan officially endorsed by all planning partners: https://t.co/iEA2ZzO…,RT TidesCanada Pacific North Coast Integrated Mgmt Area PNCIMA plan officially endorsed planning partners https co,['#PNCIMA'],3,0,3,Environmental,en,0.0,Neutral,MPO_DFO_tweeter,"['or', 'coast']"
1059,1059,831942188070207491,2017-02-15 19:04:09,[],"RT @MPO_Pacifique: Plan de zone de gestion intégrée de la côte nord du Pacifique #ZGICNP, approuvé par les partenaires de planification! #G…",RT Plan de zone de gestion de la te nord du Pacifique ZGICNP par les partenaires de planification,"['#ZGICNP', '#G']",3,0,3,Environmental,fr,0.0,Neutral,MPO_DFO_tweeter,"['or', 'air']"
1065,1065,828654611485585408,2017-02-06 17:20:29,"['https://t.co/piNB0B6EZx', 'https://t.co/AZhIiCbaBG']",La tortue luth peut plonger à des profondeurs de 1 000 mètres et rester sous l’eau pendant plus d'une heure. https://t.co/piNB0B6EZx https://t.co/AZhIiCbaBG,La tortue luth peut plonger des profondeurs de 000 tres et rester sous eau pendant plus une heure https co piNB0B6EZx https co AZhIiCbaBG,[],2,1,3,Environmental,fr,0.0,Neutral,MPO_DFO_tweeter,"['eau', 'or']"
1064,1064,829352915836010496,2017-02-08 15:35:18,"['https://t.co/QESmk16nG', 'https://t.co/DKrBFl8Oe']",Le sexe des tortues caouannes nouveau-nées dépend de la température du nid. https://t.co/QESmk16nGu https://t.co/DKrBFl8Oe8,Le sexe des tortues caouannes nouveau es pend de la rature du nid https co QESmk16nGu https co DKrBFl8Oe8,[],3,0,3,Environmental,fr,0.0,Neutral,MPO_DFO_tweeter,"['eau', 'or']"
1063,1063,831882146306482176,2017-02-15 15:05:33,[],RT @GCC_CCG: 1/2 Le ministre LeBlanc #MPO &amp; commissaire Thomas #GCC présentent un #DrapeauCanadien au @PMCanadien pour la #JournéeDuDrapeau…,RT Le ministre LeBlanc MPO amp commissaire Thomas GCC sentent un DrapeauCanadien au PMCanadien pour la,"['#MPO', '#GCC', '#DrapeauCanadien', '#Journ']",3,0,3,Environmental,fr,0.0,Neutral,MPO_DFO_tweeter,"['eau', 'air']"
1062,1062,831882177428254723,2017-02-15 15:05:41,[],RT @GCC_CCG: 2/2 Le #DrapeauCanadien était à bord du #LouisSStLaurent pendant sa mission dans l’#Arctique en été 2016 #GCCFière #JourDuDrap…,RT Le DrapeauCanadien tait bord du LouisSStLaurent pendant sa mission dans Arctique en 2016,"['#DrapeauCanadien', '#LouisSStLaurent', '#Arctique', '#GCCFi', '#JourDuDrap']",3,0,3,Environmental,fr,0.0,Neutral,MPO_DFO_tweeter,"['eau', 'or']"
1060,1060,831924630248103937,2017-02-15 17:54:22,['https://t.co/0\xe2\x80\xa6'],RT @MPO_Pacifique: Ministre LeBlanc annoncent le plan de zone de gestion intégrée de la côte nord du Pacifique #GestionOcéan https://t.co/0…,RT Ministre LeBlanc annoncent le plan de zone de gestion de la te nord du Pacifique https co,['#GestionOc'],3,0,3,Economical,fr,0.0,Neutral,MPO_DFO_tweeter,"['ministre', 'nord']"
1291,1291,832352228665131008,2017-02-16 22:13:30,"['https://t.co/xrpe8FMouz', 'https://t.co/E0IkAJwAjq']",Renseignez-vous sur la plus récente zone de protection marine du Canada https://t.co/xrpe8FMouz #protectionmarine https://t.co/E0IkAJwAjq,Renseignez vous sur la plus cente zone de protection marine du Canada https co xrpe8FMouz protectionmarine https co E0IkAJwAjq,['#protectionmarine'],2,0,2,Environmental,fr,0.0,Neutral,MPO_DFO_tweeter,['marine']
1260,1260,827580058273460226,2017-02-03 18:10:36,"['https://t.co/NsGgZheSFw', 'https://t.co/BlEvLIyeT']",Le requin renard à gros yeux possède une nageoire caudale supérieure presque aussi longue que le reste de son corps. https://t.co/NsGgZheSFw https://t.co/BlEvLIyeT8,Le requin renard gros yeux de une nageoire caudale rieure presque aussi longue que le reste de son corps https co NsGgZheSFw https co BlEvLIyeT8,[],2,0,2,Environmental,fr,0.0,Neutral,MPO_DFO_tweeter,['or']
1284,1284,832718283904278528,2017-02-17 22:28:04,['https://t.co/OoCaLcwoP4'],RT @salledepresseGC: Le GC annonce des mesures concrètes pour protéger la côte du Pacifique du Canada https://t.co/OoCaLcwoP4,RT salledepresseGC Le GC annonce des mesures tes pour ger la te du Pacifique du Canada https co OoCaLcwoP4,[],2,0,2,unknown,fr,0.0,Neutral,MPO_DFO_tweeter,
1276,1276,836605555024228354,2017-02-28 15:54:42,['https://t.co/s0SvwtRmPR'],La date de clôture a été repoussée au 6 mars – Faites votre demande! https://t.co/s0SvwtRmPR,La date de ture au mars Faites votre demande https co s0SvwtRmPR,[],1,1,2,unknown,fr,0.0,Neutral,MPO_DFO_tweeter,
1242,1242,831889396752330752,2017-02-15 15:34:22,['https://t.co/oW6Yy6e4tp'],RT @MPO_Centre: Vous trouverez les cartes marines du Service hydrographique du Canada ici : https://t.co/oW6Yy6e4tp,RT trouverez les cartes marines Service hydrographique Canada ici https co oW6Yy6e4tp,[],2,0,2,Environmental,fr,0.0,Neutral,MPO_DFO_tweeter,"['marine', 'ice']"
1246,1246,830119132817395712,2017-02-10 18:19:58,[],Lequel de ces animaux a la plus longue période de gestation?,Lequel de ces animaux la plus longue riode de gestation,[],1,1,2,unknown,fr,0.0,Neutral,MPO_DFO_tweeter,
1233,1233,831210119534931968,2017-02-13 18:35:10,"['https://t.co/2GpXD0UMWZ', 'https://t.co/vCCVMAxPst']",Sauriez-vous quoi faire si vous attraperiez un requin lors d’une pêche dans les eaux canadiennes du Pacifique? https://t.co/2GpXD0UMWZ https://t.co/vCCVMAxPst,Sauriez vous quoi faire si vous attraperiez un requin lors une dans les eaux canadiennes du Pacifique https co 2GpXD0UMWZ https co vCCVMAxPst,[],2,0,2,Environmental,fr,0.0,Neutral,MPO_DFO_tweeter,"['eau', 'or', 'air']"
1245,1245,830169497600479232,2017-02-10 21:40:06,"['https://t.co/14KwU2ZLG', 'https://t.co/TkoBeVtIX']",Réponse: Le requin pèlerin a une période de gestation de 2 à 3 ans - la plus longue du règne animal. https://t.co/14KwU2ZLG0 https://t.co/TkoBeVtIX8,ponse Le requin lerin une riode de gestation de ans la plus longue du gne animal https co 14KwU2ZLG0 https co TkoBeVtIX8,[],2,0,2,unknown,fr,0.0,Neutral,MPO_DFO_tweeter,
1873,1873,832657232332472321,2017-02-17 18:25:28,['https://t.co/jISGWAznIQ'],✋Merci à l’équipe du MPO qui a travaillé sur la nouvelle zone de protection marine https://t.co/jISGWAznIQ,Merci quipe du MPO qui sur la nouvelle zone de protection marine https co jISGWAznIQ,[],0,1,1,Environmental,fr,0.0,Neutral,MPO_DFO_tweeter,"['marine', 'mer']"
1969,1969,829767279969726465,2017-02-09 19:01:50,"['https://t.co/IW4ZHk3r', 'https://t.co/w8JrB4d6Mi']",#LSV  certains homards peuvent vivre jusqu’à 50 ans? https://t.co/IW4ZHk3rC8 https://t.co/w8JrB4d6Mi,LSV certains homards peuvent vivre 50 ans https co IW4ZHk3rC8 https co w8JrB4d6Mi,['#LSV'],1,0,1,unknown,fr,0.0,Neutral,MPO_DFO_tweeter,
1963,1963,831731031682215937,2017-02-15 05:05:05,"['https://t.co/soEJke3bLw', 'https://t.co/5YuZo2PuYT']",Vous pensez avoir trouvé une espèce aquatique envahissante? Voici ce qu’il faut faire : https://t.co/soEJke3bLw #EspèceEnvahissante https://t.co/5YuZo2PuYT,Vous pensez avoir une ce aquatique envahissante Voici ce il faut faire https co soEJke3bLw ceEnvahissante https co 5YuZo2PuYT,['#Esp'],1,0,1,Environmental,fr,0.0,Neutral,MPO_DFO_tweeter,['air']
1962,1962,831947217535692801,2017-02-15 19:24:08,[],RT @MPO_Pacifique: Le plan de la #ZGICNP servira de base à la gestion des activités et des ressources maritimes sur la côte nord du Pacifiq…,RT Le plan de la ZGICNP servira de base la gestion des et des ressources maritimes sur la te nord du,['#ZGICNP'],1,0,1,Economical,fr,-0.8,Negative,MPO_DFO_tweeter,['nord']
1957,1957,831939679666708481,2017-02-15 18:54:10,[],"RT @MPO_Pacifique: Le plan #ZGICNP confirme l’engagement du #GC de mieux gérer ses #océans avec les prov., territoires, peuples autochtones…",RT Le plan ZGICNP confirme engagement du GC de mieux rer ses ans avec les prov territoires peuples,"['#ZGICNP', '#GC', '#oc']",1,0,1,Social,fr,0.0,Neutral,MPO_DFO_tweeter,['engagement']
1948,1948,831924451881140225,2017-02-15 17:53:40,[],RT @salledepresseGC: Le plan de la zone de gestion intégrée de la côte nord du Pacifique #ZGICNP est approuvé par tous les partenaires http…,RT salledepresseGC Le plan de la zone de gestion de la te nord du Pacifique ZGICNP est par tous les partenaires,['#ZGICNP'],1,0,1,Environmental,fr,0.0,Neutral,MPO_DFO_tweeter,"['or', 'air']"
1910,1910,831947234715516928,2017-02-15 19:24:12,[],"RT @MPO_Pacifique: Le plan de la #ZGICNP sert de base à la #GestionOcéan collaborative entre le #GC, les gouvernements provinciaux et les P…",RT Le plan de la ZGICNP sert de base la collaborative entre le GC les gouvernements provinciaux et les,"['#ZGICNP', '#GestionOc', '#GC']",1,0,1,Environmental,fr,-0.8,Negative,MPO_DFO_tweeter,['or']
1872,1872,832644607913582594,2017-02-17 17:35:18,['https://t.co/WKL\xe2\x80\xa6'],RT @WWFCanadaFR: Une victoire pour nos #océans : nouvelle aire protégée qui protégera les #récifs d'éponges préhistoriques https://t.co/WKL…,RT WWFCanadaFR Une victoire pour nos ans nouvelle aire qui gera les cifs ponges historiques https co,"['#oc', '#r']",1,0,1,Environmental,fr,0.0,Neutral,MPO_DFO_tweeter,"['or', 'air']"
1870,1870,832611865582792704,2017-02-17 15:25:12,"['https://t.co/xrpe8FMouz', 'https://t.co/UAwOu2F4de']",Le Canada protège de la faune marine au moyen de #conservation des récifs uniques au monde https://t.co/xrpe8FMouz https://t.co/UAwOu2F4de,Le Canada ge de la faune marine au moyen de conservation des cifs uniques au monde https co xrpe8FMouz https co UAwOu2F4de,['#conservation'],1,0,1,Environmental,fr,0.0,Neutral,MPO_DFO_tweeter,"['conservation', 'marine', 'faune']"
1868,1868,832351530913243136,2017-02-16 22:10:43,['https://\xe2\x80\xa6'],RT @salledepresseGC: #GC désigne la plus récente zone de protection marine en #Colombie-Britannique pour protéger d’anciens récifs https://…,RT salledepresseGC GC signe la plus cente zone de protection marine en Colombie Britannique pour ger anciens cifs https,"['#GC', '#Colombie']",1,0,1,Environmental,fr,0.0,Neutral,MPO_DFO_tweeter,['marine']
1864,1864,832304828726521857,2017-02-16 19:05:09,"['https://t.co/OBgvhStp8k', 'https://t.co/BJHBZBp8nF']",LSV: L’épaulard est le membre le plus gros de la famille des dauphins? https://t.co/OBgvhStp8k #baleine https://t.co/BJHBZBp8nF,LSV paulard est le membre le plus gros de la famille des dauphins https co OBgvhStp8k baleine https co BJHBZBp8nF,['#baleine'],1,0,1,Social,fr,0.0,Neutral,MPO_DFO_tweeter,"['ami', 'famille']"
1851,1851,835206199050125317,2017-02-24 19:14:09,['https://t.co/O4vyeMwRAP'],RT @MPO_TNL: En quête d’une bonne carrière? Nous sommes à votre recherche pour être agent des pêches stagiaire. https://t.co/O4vyeMwRAP htt…,RT En une bonne Nous sommes votre recherche pour agent des stagiaire https co O4vyeMwRAP,[],1,0,1,Environmental,fr,0.0,Neutral,MPO_DFO_tweeter,['air']
1848,1848,835199817764769793,2017-02-24 18:48:48,"['https://t.co/qEpSF7gHaQ', 'https://t.co/ecWUtUwH']",Nous recrutons! Postulez d’ici le 1er mars pour devenir agent des pêches https://t.co/qEpSF7gHaQ https://t.co/ecWUtUwHUD,Nous recrutons Postulez ici le 1er mars pour devenir agent des https co qEpSF7gHaQ https co ecWUtUwHUD,[],0,1,1,unknown,fr,0.0,Neutral,MPO_DFO_tweeter,
1847,1847,835198947236933632,2017-02-24 18:45:20,"['https://t.co/7l3HfPeqD3', 'https://t.co/bNTHuetUpY']","Les épaulards du large ont une grande variété de proies, incluant même les requins! https://t.co/7l3HfPeqD3 https://t.co/bNTHuetUpY",Les paulards du large ont une grande de proies incluant les requins https co 7l3HfPeqD3 https co bNTHuetUpY,[],1,0,1,unknown,fr,0.26785714285714285,Neutral,MPO_DFO_tweeter,
2072,2072,831543603377876993,2017-02-14 16:40:19,"['https://t.co/Gpzxh38Ozj', 'https://t.co/USSBICGnWr']","La carpe asiatique est une espèce exotique envahissante qui inclue 4 espèces de carpe, comme la carpe noire. https://t.co/Gpzxh38Ozj https://t.co/USSBICGnWr",La carpe asiatique est une ce exotique envahissante qui inclue ces de carpe comme la carpe noire https co Gpzxh38Ozj https co USSBICGnWr,[],0,0,0,unknown,fr,0.0,Neutral,MPO_DFO_tweeter,
2183,2183,832640202912968704,2017-02-17 17:17:48,['https://t.co/EVIhlMYQiB'],"Merci à la C-B, aux Autochtones, à l’industrie, aux ONGE, aux universités, qui ont créer l’aire marine protégée https://t.co/EVIhlMYQiB",Merci la aux Autochtones industrie aux ONGE aux qui ont er aire marine https co EVIhlMYQiB,[],0,0,0,Environmental,fr,0.0,Neutral,MPO_DFO_tweeter,"['mer', 'marine', 'air']"
2210,2210,832647574817427456,2017-02-17 17:47:06,"['https://t.co/s3cZ9D58zY', 'https://t.co/0yTeJ8e4T']",Superbe vidéo des récifs d’éponges siliceuses du Canada nouvellement protégés https://t.co/s3cZ9D58zY https://t.co/0yTeJ8e4Td,Superbe des cifs ponges siliceuses du Canada nouvellement https co s3cZ9D58zY https co 0yTeJ8e4Td,[],0,0,0,Environmental,fr,0.0,Neutral,MPO_DFO_tweeter,['ice']
2230,2230,833754410824110081,2017-02-20 19:05:16,"['https://t.co/jT6LBHOLVl', 'https://t.co/MbobgQbbpf']","Nos nouvelles recrues sont prêtes pour commencer leur formation, la 1e étape d’une carrière d’agent des pêches  https://t.co/jT6LBHOLVl https://t.co/MbobgQbbpf",Nos nouvelles recrues sont pour commencer leur formation la 1e tape une agent des https co jT6LBHOLVl https co MbobgQbbpf,[],0,0,0,Environmental,fr,0.0,Neutral,MPO_DFO_tweeter,['or']
2233,2233,832666197619417090,2017-02-17 19:01:06,"['https://t.co/19PiBRydr', 'https://t.co/2a3h56wHyF']",Sachez ce qui menace les #baleines et ce que vous pouvez faire pour les protéger https://t.co/19PiBRydr9 https://t.co/2a3h56wHyF,Sachez ce qui menace les baleines et ce que vous pouvez faire pour les ger https co 19PiBRydr9 https co 2a3h56wHyF,['#baleines'],0,0,0,Environmental,fr,0.0,Neutral,MPO_DFO_tweeter,['air']
