,id,date_published,link,caption_original,caption_cleaned,hashtags,num_shares,num_likes,Reactions_SUM,category,language,average_sentiment_score,sentiment,account_name,words_matched_list,FSDS_Goal_Category,FSDS_Goal_Category_word_list
0,885876749816475648,2017-07-14 15:00:50,['https://t.co/Rs3UAsQYNW'],Rappel : Soyez prudents près de la mine Giant. https://t.co/Rs3UAsQYNW,Rappel Soyez prudents de la mine Giant https co Rs3UAsQYNW,[],3,1,4,unknown,fr,0.0,Neutral,MineGiant_tweeter,,unknown,
1,811254988701896704,2016-12-20 17:00:36,['https://t.co/QHh1n0qhoR'],"Le 14 déc., des élèves de #Yellowknife ont disséqué un poisson du Grand lac des Esclaves pour s’initier à la surveillance environnementale. https://t.co/QHh1n0qhoR",Le 14 des ves de Yellowknife ont un poisson du Grand lac des Esclaves pour initier la surveillance environnementale https co QHh1n0qhoR,['#Yellowknife'],3,1,4,Environmental,fr,0.5,Positive,MineGiant_tweeter,"['environnement', 'or']",Connecting Canadians with nature,"['environnement', 'mentale']"
2,700353804882046976,2016-02-18 16:18:53,['https://t\xe2\x80\xa6'],"RT @TPSGC_PWGSC: Joignez-vous à nous à Yellowknife! Journée de l’industrie, @MineGiant, 25 févr. #industrie #NWT #YZF @AADNCanada https://t…",RT Joignez vous nous Yellowknife de industrie MineGiant 25 vr industrie NWT YZF AADNCanada https,"['#industrie', '#NWT', '#YZF']",4,0,4,Economical,en,0.0,Neutral,MineGiant_tweeter,['industrie'],Clean growth,['industrie']
3,918536866030342146,2017-10-12 18:00:29,['https://t.co/jm8pPfgeRe'],"Mise à jour de l’évaluation des risques pour la santé humaine et l’environnement du #MineGiant. Ce soir, 19 h, au Café du Musée à #YZF. https://t.co/jm8pPfgeRe",Mise jour de valuation des risques pour la humaine et environnement du MineGiant Ce soir 19 au du YZF https co jm8pPfgeRe,"['#MineGiant', '#YZF']",1,1,2,Environmental,fr,0.0,Neutral,MineGiant_tweeter,['environnement'],Connecting Canadians with nature,['environnement']
4,854756610534670337,2017-04-19 18:00:31,['https://t.co/eYWrhbHS3O'],Vous voulez en savoir plus sur le PSES? Joignez-vous à le Dr Chan à 19 h le 27 avril au Café du musée à Yellowknife. https://t.co/eYWrhbHS3O,Vous voulez en savoir plus sur le PSES Joignez vous le Dr Chan 19 le 27 avril au du Yellowknife https co eYWrhbHS3O,[],1,0,1,unknown,fr,0.0,Neutral,MineGiant_tweeter,,unknown,
5,788092378158604292,2016-10-17 19:00:39,['https://t.co/qp2289mRnr'],La @MineGiant a besoin de petites quantités d’aliments récoltés dans la région. Voir la photo ci-jointe pour obtenir des détails. https://t.co/qp2289mRnr,La MineGiant besoin de petites aliments dans la gion Voir la photo ci jointe pour obtenir des tails https co qp2289mRnr,[],1,0,1,unknown,fr,0.0,Neutral,MineGiant_tweeter,,Sustainable food,['aliment']
6,790586930685763585,2016-10-24 16:13:07,[],RT @MineGiant: La @MineGiant a besoin de petites quantités d’aliments récoltés dans la région. Voir la photo ci-jointe pour obtenir des dét…,RT MineGiant La MineGiant besoin de petites aliments dans la gion Voir la photo ci jointe pour obtenir des,[],1,0,1,unknown,fr,0.0,Neutral,MineGiant_tweeter,,Sustainable food,['aliment']
7,917804296678395905,2017-10-10 17:29:30,[],"RT @MineGiant: Mise à jour de l’évaluation des risques pour la santé humaine et l’environnement. Le 12 oct, 19 h, au Café du Musée. https:/…",RT MineGiant Mise jour de valuation des risques pour la humaine et environnement Le 12 oct 19 au du https,[],1,0,1,Environmental,fr,0.0,Neutral,MineGiant_tweeter,['environnement'],Connecting Canadians with nature,['environnement']
8,834432834605572097,2017-02-22 16:01:05,"['https://t.co/9der68Sevj', 'https://t.co/DYh5cORDsq']","Tribune publique sur le  site #MineGiant. Le 2 mars, 19 h, au Café du Musée, à Yellowknife. https://t.co/9der68Sevj https://t.co/DYh5cORDsq",Tribune publique sur le site MineGiant Le mars 19 au du Yellowknife https co 9der68Sevj https co DYh5cORDsq,['#MineGiant'],1,0,1,Environmental,fr,0.0,Neutral,MineGiant_tweeter,['or'],unknown,
9,837332127708479488,2017-03-02 16:01:50,"['https://t.co/9der68Sevj', 'https://t.co/DANhkcazc3']","Tribune publique sur le site #MineGiant. Ce soir, 19 h, au Café du Musée à Yellowknife. Bienvenue. https://t.co/9der68Sevj https://t.co/DANhkcazc3",Tribune publique sur le site MineGiant Ce soir 19 au du Yellowknife Bienvenue https co 9der68Sevj https co DANhkcazc3,['#MineGiant'],1,0,1,unknown,fr,0.0,Neutral,MineGiant_tweeter,,unknown,
10,856628135193915393,2017-04-24 21:57:17,[],RT @MineGiant: Vous voulez en savoir plus sur le PSES? Joignez-vous à le Dr Chan à 19 h le 27 avril au Café du musée à Yellowknife. https:/…,RT MineGiant Vous voulez en savoir plus sur le PSES Joignez vous le Dr Chan 19 le 27 avril au du Yellowknife https,[],1,0,1,unknown,fr,0.0,Neutral,MineGiant_tweeter,,unknown,
11,913788069123379200,2017-09-29 15:30:27,"['https://t.co/IAE6bRHWD3', 'https://t.co/VGHzOaPf0e']","Mise à jour de l’évaluation des risques pour la santé humaine et l’environnement. Le 12 oct, 19 h, au Café du Musée. https://t.co/IAE6bRHWD3 https://t.co/VGHzOaPf0e",Mise jour de valuation des risques pour la humaine et environnement Le 12 oct 19 au du https co IAE6bRHWD3 https co VGHzOaPf0e,[],1,0,1,Environmental,fr,0.0,Neutral,MineGiant_tweeter,['environnement'],Connecting Canadians with nature,['environnement']
12,759145627242622978,2016-07-29 21:56:36,['https://t.co/M4e8\xe2\x80\xa6'],RT @GCAutochtones: Travaillez comme agent des consultations dans les collectivités au #GdC! AANC embauche à Yellowknife : https://t.co/M4e8…,RT GCAutochtones Travaillez comme agent des consultations dans les au GdC AANC embauche Yellowknife https co,['#GdC'],1,0,1,Social,fr,0.0,Neutral,MineGiant_tweeter,['autochtones'],Clean drinking water,['autochtones']
13,708095203249364992,2016-03-11 01:00:26,"['https://t.co/uQB3WCpgDM', 'https://t.co/fw4lyxw0F']",Natalie Plato parle à @GiantMine à la Journée de l’industrie de SPAC à #YZF le 25 févr. https://t.co/uQB3WCpgDM https://t.co/fw4lyxw0FD,Natalie Plato parle GiantMine la de industrie de SPAC YZF le 25 vr https co uQB3WCpgDM https co fw4lyxw0FD,['#YZF'],0,0,0,Economical,fr,0.0,Neutral,MineGiant_tweeter,['industrie'],Clean growth,['industrie']
14,702278056703037440,2016-02-23 23:45:11,[],"Tribune publique sur la stabilisation du site #MineGiant. Le 3 mars, 19 h, au Café du Musée, à Yellowknife.",Tribune publique sur la stabilisation du site MineGiant Le mars 19 au du Yellowknife,['#MineGiant'],0,0,0,unknown,fr,0.0,Neutral,MineGiant_tweeter,,unknown,
15,697193407836463109,2016-02-09 23:00:36,['https://t.co/lKgAGvBtgk'],La mobilization : activité cruciale pour l’assainissement. Plus sur la programme pour la conception de la surface : https://t.co/lKgAGvBtgk,La mobilization cruciale pour assainissement Plus sur la programme pour la conception de la https co lKgAGvBtgk,[],0,0,0,unknown,fr,0.0,Neutral,MineGiant_tweeter,,Modern and resilient infrastructure,['assainissement']
16,702551100549931009,2016-02-24 17:50:09,['https://t.co/W8JW80JmL7'],La Journée de l’industrie se tiendra le 25 févr. 2016. Voyez https://t.co/W8JW80JmL7 pour infos sur le projet d’assainissement + occasions.,La de industrie se tiendra le vr 2016 Voyez https co W8JW80JmL7 pour infos sur le projet assainissement occasions,[],0,0,0,Economical,fr,0.0,Neutral,MineGiant_tweeter,['industrie'],Modern and resilient infrastructure,"['industrie', 'assainissement']"
17,694649061278924800,2016-02-02 22:30:16,['https://t.co/7EyRdwgS8t'],"En 2015, nous avons stabilisé six chambres souterraines avec presque 60 000 mètres cubes de pâte. En savoir plus : https://t.co/7EyRdwgS8t",2015 nous avons six chambres souterraines avec presque 000 tres cubes de te En savoir https co 7EyRdwgS8t,[],0,0,0,unknown,fr,0.0,Neutral,MineGiant_tweeter,,unknown,
18,692467218454597633,2016-01-27 22:00:24,['https://t.co/fsdLbXdLbR'],Merci à tous ceux qui continuent de participer au programme pour la conception de la surface. En savoir plus ici : https://t.co/fsdLbXdLbR,Merci tous ceux qui continuent de participer au programme pour la conception de la surface En savoir plus https co fsdLbXdLbR,[],0,0,0,Environmental,fr,0.0,Neutral,MineGiant_tweeter,['mer'],Connecting Canadians with nature,['particip']
19,691674496474976256,2016-01-25 17:30:25,"['https://t.co/6lNLgW9mcf', 'https://t.co/npzj7unnMr']","Si vous êtes passés près @mineGiant, vous aurez remarqué des changements dans le paysage. https://t.co/6lNLgW9mcf https://t.co/npzj7unnMr",Si vous mineGiant vous aurez des changements dans le paysage https co 6lNLgW9mcf https co npzj7unnMr,[],0,0,0,Social,fr,0.0,Neutral,MineGiant_tweeter,"['changement', 'change']",unknown,
20,705483003619897344,2016-03-03 20:00:29,[],"Tribune publique sur la stabilisation du site #MineGiant. Ce soir, 19 h, au Café du Musée à Yellowknife. Tout le monde est bienvenu.",Tribune publique sur la stabilisation du site MineGiant Ce soir 19 au du Yellowknife Tout le monde est bienvenu,['#MineGiant'],0,0,0,unknown,fr,0.0,Neutral,MineGiant_tweeter,,unknown,
21,689175583327145984,2016-01-18 20:00:37,"['https://t.co/nZzKXaSG', 'https://t.co/rfnotHDcws']",2015 a été occupée! Ce contrefort stabilise la paroi d’un puits &amp; prévient l’inondation. https://t.co/nZzKXaSG28 https://t.co/rfnotHDcws,2015 Ce contrefort stabilise la paroi un puits amp vient inondation https co nZzKXaSG28 https co rfnotHDcws,[],0,0,0,Environmental,fr,0.0,Neutral,MineGiant_tweeter,"['inondation', 'or']",Clean drinking water,['puit']
22,708095195305345025,2016-03-11 01:00:24,"['https://t.co/uQB3WCpgDM', 'https://t.co/XjVnv2evOt']",Le personnel d’AANC à la Journée de l’industrie de SPAC le 25 févr. à #YZF.https://t.co/uQB3WCpgDM https://t.co/XjVnv2evOt,Le personnel AANC la de industrie de SPAC le 25 vr YZF https co uQB3WCpgDM https co XjVnv2evOt,['#YZF'],0,0,0,Economical,fr,0.0,Neutral,MineGiant_tweeter,['industrie'],Clean growth,['industrie']
23,795672308593684484,2016-11-07 17:00:35,['https://t.co/SH9U0RHez5'],Les travaux de l’été incluent la déconstruction de 3 bâtiments. Apprenez-en plus ici : https://t.co/SH9U0RHez5,Les travaux de incluent la construction de timents Apprenez en plus ici https co SH9U0RHez5,[],0,0,0,unknown,fr,0.0,Neutral,MineGiant_tweeter,,Low-carbon government,['construction']
24,783728620208590849,2016-10-05 18:00:38,['https://t.co/ACkTUWOM3y'],Le dernier numéro du bulletin électronique de la mine Giant est maintenant en ligne! Lisez-le ici : https://t.co/ACkTUWOM3y,Le dernier ro du bulletin lectronique de la mine Giant est maintenant en ligne Lisez le ici https co ACkTUWOM3y,[],0,0,0,unknown,fr,0.0,Neutral,MineGiant_tweeter,,unknown,
25,791658251335106560,2016-10-27 15:10:10,['https://t.co/I5ODptqh7e'],Félicitations à .@AECOM!  https://t.co/I5ODptqh7e,licitations AECOM https co I5ODptqh7e,[],0,0,0,unknown,en,0.0,Neutral,MineGiant_tweeter,,unknown,
26,836290124757499905,2017-02-27 19:01:17,"['https://t.co/9der68Sevj', 'https://t.co/GaqSnSXeHw']","Tribune publique sur le  site #MineGiant. Le 2 mars, 19 h, au Café du Musée, à Yellowknife.  https://t.co/9der68Sevj https://t.co/GaqSnSXeHw",Tribune publique sur le site MineGiant Le mars 19 au du Yellowknife https co 9der68Sevj https co GaqSnSXeHw,['#MineGiant'],0,0,0,unknown,fr,0.0,Neutral,MineGiant_tweeter,,unknown,
27,857731152697856003,2017-04-27 23:00:17,['https://t.co/s81tWJJonk'],Séance d’info sur PSES pour le site de la #MineGiant à 19 h ce soir au Café du musée. Vous êtes tous les bienvenus. https://t.co/s81tWJJonk,ance info sur PSES pour le site de la MineGiant 19 ce soir au du Vous tous les bienvenus https co s81tWJJonk,['#MineGiant'],0,0,0,unknown,fr,0.0,Neutral,MineGiant_tweeter,,unknown,
28,860633993359872000,2017-05-05 23:15:08,['https://t.co/zHASd7yQ8H'],Vous voulez savoir comment la #MineGiant se prépare au printemps? Visitez : https://t.co/zHASd7yQ8H,Vous voulez savoir comment la MineGiant se pare au printemps Visitez https co zHASd7yQ8H,['#MineGiant'],0,0,0,unknown,fr,0.0,Neutral,MineGiant_tweeter,,unknown,
29,862781938310025222,2017-05-11 21:30:18,['https://t.co/yTUbizG6it'],Nous sommes au salon! Passez à notre kiosque les 13 et 14 mai pour vous renseigner sur le PAMG! https://t.co/yTUbizG6it,Nous sommes au salon Passez notre kiosque les 13 et 14 mai pour vous renseigner sur le PAMG https co yTUbizG6it,[],0,0,0,unknown,fr,0.0,Neutral,MineGiant_tweeter,,unknown,
30,863393712377917440,2017-05-13 14:01:16,['https://t.co/yTUbizG6it'],Nous sommes au salon! Passez à notre kiosque les 13 et 14 mai pour vous renseigner sur le PAMG! https://t.co/yTUbizG6it,Nous sommes au salon Passez notre kiosque les 13 et 14 mai pour vous renseigner sur le PAMG https co yTUbizG6it,[],0,0,0,unknown,fr,0.0,Neutral,MineGiant_tweeter,,unknown,
31,880565336789049344,2017-06-29 23:15:11,['https://t.co/jUEQqLiZqZ'],Rappel : Soyez prudents près de la mine Giant. https://t.co/jUEQqLiZqZ,Rappel Soyez prudents de la mine Giant https co jUEQqLiZqZ,[],0,0,0,unknown,fr,0.0,Neutral,MineGiant_tweeter,,unknown,
32,881173184229367808,2017-07-01 15:30:33,[],Rappel : Soyez prudents près de la mine Giant.,Rappel Soyez prudents de la mine Giant,[],0,0,0,unknown,fr,0.0,Neutral,MineGiant_tweeter,,unknown,
33,890242841624104960,2017-07-26 16:10:08,['https://t.co/9ciaU6ZiYf'],Un plaisir géant durant la journée annuelle Des rivières aux océans avec la #MineGiant! https://t.co/9ciaU6ZiYf,Un plaisir ant durant la annuelle Des res aux ans avec la MineGiant https co 9ciaU6ZiYf,['#MineGiant'],0,0,0,unknown,fr,0.0,Neutral,MineGiant_tweeter,,unknown,
34,631082771679739904,2015-08-11 12:40:32,['http://t.co/JHVXK2CO8i'],La construction du soutien du puits C1 est terminée. La construction a nécessité environ 50 000 mètres cubes de roche http://t.co/JHVXK2CO8i,La construction du soutien du C1 est La construction environ 50 tres cubes de roche http co JHVXK2CO8i,[],0,0,0,unknown,fr,0.0,Neutral,MineGiant_tweeter,,Low-carbon government,['construction']
