Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,id,retweet_count,favorite_count,created_at,full_text_cleaned,hashtags,urls,text_filtered,text_tokenized,text_stemmed,text_original,text_sentiment_original_scores,text_sentiment_original_scores_type
0,0,0,918536891091292162,1,2,2017-10-12 18:00:35,Human Health and Ecological Risk Assessment update meeting at pm tonight at the Museum Café in . Everyone welcome.,"['#GiantMine', '#YZF']",['https://t.co/nbRa1d9Vd3'],GiantMine Human Health Ecological Risk Assessment update meeting 7pm tonight Museum YZF Everyone welcome https co nbRa1d9Vd3,"['GiantMine', 'Human', 'Health', 'Ecological', 'Risk', 'Assessment', 'update', 'meeting', '7pm', 'tonight', 'Museum', 'YZF', 'Everyone', 'welcome', 'https', 'co', 'nbRa1d9Vd3']","[u'giantmin', u'human', u'health', u'ecolog', u'risk', u'assess', u'updat', u'meet', u'7pm', u'tonight', u'museum', u'yzf', u'everyon', u'welcom', u'https', 'co', u'nbra1d9vd3']",#GiantMine Human Health and Ecological Risk Assessment update meeting at 7pm tonight at the Museum Café in #YZF. Everyone welcome. https://t.co/nbRa1d9Vd3,0.4000000000000001,Positive
1,1,1,917804255829995520,3,0,2017-10-10 17:29:21,: Human Health and Ecological Risk Assessment update meeting at pm Oct at the Museum Café in .,"['#GiantMine', '#YZF']",['https://t.co\xe2\x80\xa6'],RT GiantMine GiantMine Human Health Ecological Risk Assessment update meeting 7pm Oct 12 Museum YZF https,"['RT', 'GiantMine', 'GiantMine', 'Human', 'Health', 'Ecological', 'Risk', 'Assessment', 'update', 'meeting', '7pm', 'Oct', '12', 'Museum', 'YZF', 'https']","['rt', u'giantmin', u'giantmin', u'human', u'health', u'ecolog', u'risk', u'assess', u'updat', u'meet', u'7pm', u'oct', '12', u'museum', u'yzf', u'https']",RT @GiantMine: #GiantMine Human Health and Ecological Risk Assessment update meeting at 7pm Oct 12 at the Museum Café in #YZF. https://t.co…,0.2,Neutral
2,2,2,913786728187654150,3,0,2017-09-29 15:25:07,Human Health and Ecological Risk Assessment update meeting at pm Oct at the Museum Café in .,"['#GiantMine', '#YZF']","['https://t.co/ij8mw43GCj', 'https://t.co/qk1JnBwXEy']",GiantMine Human Health Ecological Risk Assessment update meeting 7pm Oct 12 Museum YZF https co ij8mw43GCj https co qk1JnBwXEy,"['GiantMine', 'Human', 'Health', 'Ecological', 'Risk', 'Assessment', 'update', 'meeting', '7pm', 'Oct', '12', 'Museum', 'YZF', 'https', 'co', 'ij8mw43GCj', 'https', 'co', 'qk1JnBwXEy']","[u'giantmin', u'human', u'health', u'ecolog', u'risk', u'assess', u'updat', u'meet', u'7pm', u'oct', '12', u'museum', u'yzf', u'https', 'co', u'ij8mw43gcj', u'https', 'co', u'qk1jnbwxey']",#GiantMine Human Health and Ecological Risk Assessment update meeting at 7pm Oct 12 at the Museum Café in #YZF. https://t.co/ij8mw43GCj https://t.co/qk1JnBwXEy,0.2,Neutral
3,3,3,890242838453202950,0,0,2017-07-26 16:10:07,A giant amount of fun at the annual Rivers to Oceans Day with ! 9,['#GiantMine'],['https://t.co/ZxVhnIrdw'],giant amount fun annual Rivers Oceans Day GiantMine https co ZxVhnIrdw9,"['giant', 'amount', 'fun', 'annual', 'Rivers', 'Oceans', 'Day', 'GiantMine', 'https', 'co', 'ZxVhnIrdw9']","[u'giant', u'amount', u'fun', u'annual', u'river', u'ocean', u'day', u'giantmin', u'https', 'co', u'zxvhnirdw9']",A giant amount of fun at the annual Rivers to Oceans Day with #GiantMine! https://t.co/ZxVhnIrdw9,0.1875,Neutral
4,4,4,885876837171302400,3,1,2017-07-14 15:01:11,Reminder: Stay safe near Giant Mine.,[],['https://t.co/YEUGvTe3eQ'],Reminder Stay safe near Giant Mine https co YEUGvTe3eQ,"['Reminder', 'Stay', 'safe', 'near', 'Giant', 'Mine', 'https', 'co', 'YEUGvTe3eQ']","[u'remind', u'stay', u'safe', u'near', u'giant', u'mine', u'https', 'co', u'yeugvte3eq']",Reminder: Stay safe near Giant Mine. https://t.co/YEUGvTe3eQ,0.2,Neutral
5,5,5,881173089698099200,0,0,2017-07-01 15:30:10,Reminder: Stay safe near Giant Mine. c0,[],['https://t.co/CmHcTugP'],Reminder Stay safe near Giant Mine https co CmHcTugPc0,"['Reminder', 'Stay', 'safe', 'near', 'Giant', 'Mine', 'https', 'co', 'CmHcTugPc0']","[u'remind', u'stay', u'safe', u'near', u'giant', u'mine', u'https', 'co', u'cmhctugpc0']",Reminder: Stay safe near Giant Mine. https://t.co/CmHcTugPc0,0.2,Neutral
6,6,6,880565327876075520,1,1,2017-06-29 23:15:08,Reminder: Stay safe near Giant Mine.,[],['https://t.co/HDcfTYSpMP'],Reminder Stay safe near Giant Mine https co HDcfTYSpMP,"['Reminder', 'Stay', 'safe', 'near', 'Giant', 'Mine', 'https', 'co', 'HDcfTYSpMP']","[u'remind', u'stay', u'safe', u'near', u'giant', u'mine', u'https', 'co', u'hdcftyspmp']",Reminder: Stay safe near Giant Mine. https://t.co/HDcfTYSpMP,0.2,Neutral
7,7,7,877610270188871680,3,0,2017-06-21 19:32:48,: The Project team was excited to show students a real-life application of their classroom science!,[],['https://t.co/\xe2\x80\xa6'],RT GovCanNorth GiantMine Project team excited show students real life application classroom science https co,"['RT', 'GovCanNorth', 'GiantMine', 'Project', 'team', 'excited', 'show', 'students', 'real', 'life', 'application', 'classroom', 'science', 'https', 'co']","['rt', u'govcannorth', u'giantmin', u'project', u'team', u'excit', u'show', u'student', u'real', u'life', u'applic', u'classroom', u'scienc', u'https', 'co']",RT @GovCanNorth: The @GiantMine Project team was excited to show students a real-life application of their classroom science! https://t.co/…,0.46875,Positive
8,8,8,863393712583344128,0,0,2017-05-13 14:01:16,We’re at the Tradeshow! Stop by our booth May and to learn more about GMRP!,[],['https://t.co/JNwaJU6XLq'],Tradeshow Stop booth May 13 14 learn GMRP https co JNwaJU6XLq,"['Tradeshow', 'Stop', 'booth', 'May', '13', '14', 'learn', 'GMRP', 'https', 'co', 'JNwaJU6XLq']","[u'tradeshow', u'stop', u'booth', u'may', '13', '14', u'learn', u'gmrp', u'https', 'co', u'jnwaju6xlq']",We’re at the Tradeshow! Stop by our booth May 13 and 14 to learn more about GMRP! https://t.co/JNwaJU6XLq,0.625,Positive
9,9,9,862781938544906241,0,0,2017-05-11 21:30:18,We’re at the Tradeshow! Stop by our booth May and to learn more about GMRP!,[],['https://t.co/JNwaJU6XLq'],Tradeshow Stop booth May 13 14 learn GMRP https co JNwaJU6XLq,"['Tradeshow', 'Stop', 'booth', 'May', '13', '14', 'learn', 'GMRP', 'https', 'co', 'JNwaJU6XLq']","[u'tradeshow', u'stop', u'booth', u'may', '13', '14', u'learn', u'gmrp', u'https', 'co', u'jnwaju6xlq']",We’re at the Tradeshow! Stop by our booth May 13 and 14 to learn more about GMRP! https://t.co/JNwaJU6XLq,0.625,Positive
10,10,10,860633993213083651,0,0,2017-05-05 23:15:08,Want to learn more about how prepares for spring? Visit:,['#GiantMine'],['https://t.co/ljY4iFOjAq'],Want learn GiantMine prepares spring Visit https co ljY4iFOjAq,"['Want', 'learn', 'GiantMine', 'prepares', 'spring', 'Visit', 'https', 'co', 'ljY4iFOjAq']","[u'want', u'learn', u'giantmin', u'prepar', u'spring', u'visit', u'https', 'co', u'ljy4ifojaq']",Want to learn more about how #GiantMine prepares for spring? Visit: https://t.co/ljY4iFOjAq,0.5,Positive
11,11,11,857731153331195904,0,0,2017-04-27 23:00:17,Information session on the HEMP for site . pm tonight at the Museum Café. Everyone welcome. 10,['#GiantMine'],['https://t.co/nwrWz3Vg'],Information session HEMP GiantMine site 7pm tonight Museum Everyone welcome https co nwrWz3Vg10,"['Information', 'session', 'HEMP', 'GiantMine', 'site', '7pm', 'tonight', 'Museum', 'Everyone', 'welcome', 'https', 'co', 'nwrWz3Vg10']","[u'inform', u'session', u'hemp', u'giantmin', u'site', u'7pm', u'tonight', u'museum', u'everyon', u'welcom', u'https', 'co', u'nwrwz3vg10']",Information session on the HEMP for #GiantMine site . 7pm tonight at the Museum Café. Everyone welcome. https://t.co/nwrWz3Vg10,0.8,Positive
12,12,12,856628062984785921,1,0,2017-04-24 21:57:00,: Want to learn more about the HEMP? Join the Dr. Chan at pm April at the Museum Cafe in Yellowknife.,[],['https://t.co/Lp5bBw1\xe2\x80\xa6'],RT GiantMine Want learn HEMP Join Dr Chan 7pm April 27 Museum Cafe Yellowknife https co,"['RT', 'GiantMine', 'Want', 'learn', 'HEMP', 'Join', 'Dr', 'Chan', '7pm', 'April', '27', 'Museum', 'Cafe', 'Yellowknife', 'https', 'co']","['rt', u'giantmin', u'want', u'learn', u'hemp', u'join', 'dr', u'chan', u'7pm', u'april', '27', u'museum', u'cafe', u'yellowknif', u'https', 'co']",RT @GiantMine: Want to learn more about the HEMP? Join the Dr. Chan at 7pm April 27 at the Museum Cafe in Yellowknife. https://t.co/Lp5bBw1…,0.5,Positive
13,13,13,854756611788853248,1,0,2017-04-19 18:00:31,Want to learn more about the HEMP? Join the Dr. Chan at pm April at the Museum Cafe in Yellowknife.,[],['https://t.co/Lp5bBw1dDZ'],Want learn HEMP Join Dr Chan 7pm April 27 Museum Cafe Yellowknife https co Lp5bBw1dDZ,"['Want', 'learn', 'HEMP', 'Join', 'Dr', 'Chan', '7pm', 'April', '27', 'Museum', 'Cafe', 'Yellowknife', 'https', 'co', 'Lp5bBw1dDZ']","[u'want', u'learn', u'hemp', u'join', 'dr', u'chan', u'7pm', u'april', '27', u'museum', u'cafe', u'yellowknif', u'https', 'co', u'lp5bbw1ddz']",Want to learn more about the HEMP? Join the Dr. Chan at 7pm April 27 at the Museum Cafe in Yellowknife. https://t.co/Lp5bBw1dDZ,0.5,Positive
14,14,14,838135765985001478,1,0,2017-03-04 21:15:13,The C5-09 pit may be stabilized over the coming work season. Visit U for details.,[],"['https://t.co/R9Yjhqw6G', 'https://t.co/keLIXpnhLn']",C5 09 pit may stabilized coming work season Visit https co R9Yjhqw6GU details https co keLIXpnhLn,"['C5', '09', 'pit', 'may', 'stabilized', 'coming', 'work', 'season', 'Visit', 'https', 'co', 'R9Yjhqw6GU', 'details', 'https', 'co', 'keLIXpnhLn']","['c5', '09', u'pit', u'may', u'stabil', u'come', u'work', u'season', u'visit', u'https', 'co', u'r9yjhqw6gu', u'detail', u'https', 'co', u'kelixpnhln']",The C5-09 pit may be stabilized over the coming work season. Visit https://t.co/R9Yjhqw6GU for details. https://t.co/keLIXpnhLn,0.0,Neutral
15,15,15,838135761354518535,0,0,2017-03-04 21:15:11,La fosse C5-09 pourrait être stabilisée au cours de la prochaine saison de travaux. Visitez pour en savoir plus.,[],"['https://t.co/vu06HoeobN', 'https://t.co/eILAKjz88A']",La fosse C5 09 pourrait au cours de la prochaine saison de travaux Visitez https co vu06HoeobN pour en savoir plus https co eILAKjz88A,"['La', 'fosse', 'C5', '09', 'pourrait', 'au', 'cours', 'de', 'la', 'prochaine', 'saison', 'de', 'travaux', 'Visitez', 'https', 'co', 'vu06HoeobN', 'pour', 'en', 'savoir', 'plus', 'https', 'co', 'eILAKjz88A']","['la', u'foss', 'c5', '09', u'pourrait', 'au', u'cour', 'de', 'la', u'prochain', u'saison', 'de', u'travaux', u'visitez', u'https', 'co', u'vu06hoeobn', u'pour', 'en', u'savoir', u'plus', u'https', 'co', u'eilakjz88a']",La fosse C5-09 pourrait être stabilisée au cours de la prochaine saison de travaux. Visitez https://t.co/vu06HoeobN pour en savoir plus. https://t.co/eILAKjz88A,0.0,Neutral
16,16,16,837711767589515264,1,0,2017-03-03 17:10:23,Our Main Construction Manager RFP is out to tender! Learn more here:,[],"['https://t.co/FzYxiJJSzv', 'https://t.co/mCoTK9JiEo']",Main Construction Manager RFP tender Learn https co FzYxiJJSzv https co mCoTK9JiEo,"['Main', 'Construction', 'Manager', 'RFP', 'tender', 'Learn', 'https', 'co', 'FzYxiJJSzv', 'https', 'co', 'mCoTK9JiEo']","[u'main', u'construct', u'manag', u'rfp', u'tender', u'learn', u'https', 'co', u'fzyxijjszv', u'https', 'co', u'mcotk9jieo']",Our Main Construction Manager RFP is out to tender!  Learn more here: https://t.co/FzYxiJJSzv https://t.co/mCoTK9JiEo,0.35416666666666663,Positive
17,17,17,837711767493095428,1,0,2017-03-03 17:10:23,Notre DP de directeur principal des travaux est en appel d’offres! Apprenez-en plus ici :,[],"['https://t.co/j8ZyVxAP7Z', 'https://t.co/gDOI1vDS4b']",Notre DP de directeur principal des travaux est en appel offres Apprenez en plus ici https co j8ZyVxAP7Z https co gDOI1vDS4b,"['Notre', 'DP', 'de', 'directeur', 'principal', 'des', 'travaux', 'est', 'en', 'appel', 'offres', 'Apprenez', 'en', 'plus', 'ici', 'https', 'co', 'j8ZyVxAP7Z', 'https', 'co', 'gDOI1vDS4b']","[u'notr', 'dp', 'de', u'directeur', u'princip', u'des', u'travaux', u'est', 'en', u'appel', u'offr', u'apprenez', 'en', u'plus', u'ici', u'https', 'co', u'j8zyvxap7z', u'https', 'co', u'gdoi1vds4b']",Notre DP de directeur principal des travaux est en appel d’offres! Apprenez-en plus ici : https://t.co/j8ZyVxAP7Z https://t.co/gDOI1vDS4b,0.0,Neutral
18,18,18,837414764875812864,0,0,2017-03-02 21:30:13,Join the team for a public forum at pm March at the Museum Café in Yellowknife.,['#GiantMine'],['https://t.co/CmkotHqGua'],Join GiantMine team public forum 7pm March Museum Yellowknife https co CmkotHqGua,"['Join', 'GiantMine', 'team', 'public', 'forum', '7pm', 'March', 'Museum', 'Yellowknife', 'https', 'co', 'CmkotHqGua']","[u'join', u'giantmin', u'team', u'public', u'forum', u'7pm', u'march', u'museum', u'yellowknif', u'https', 'co', u'cmkothqgua']",Join the #GiantMine team for a public forum at 7pm March 2 at the Museum Café in Yellowknife. https://t.co/CmkotHqGua,0.0,Neutral
19,19,19,837414761449078784,0,0,2017-03-02 21:30:12,Joignez-vous à l’équipe de ce soir pour un forum public à h au Café du Musée. (article en anglais),['#MineGiant'],['https://t.co/LrIKB09IUw'],Joignez vous quipe de MineGiant ce soir pour un forum public 19 au du article en anglais https co LrIKB09IUw,"['Joignez', 'vous', 'quipe', 'de', 'MineGiant', 'ce', 'soir', 'pour', 'un', 'forum', 'public', '19', 'au', 'du', 'article', 'en', 'anglais', 'https', 'co', 'LrIKB09IUw']","[u'joignez', u'vous', u'quip', 'de', u'minegi', 'ce', u'soir', u'pour', 'un', u'forum', u'public', '19', 'au', 'du', u'articl', 'en', u'anglai', u'https', 'co', u'lrikb09iuw']",Joignez-vous à l’équipe de #MineGiant ce soir pour un forum public à 19 h au Café du Musée. (article en anglais) https://t.co/LrIKB09IUw,0.0,Neutral
20,20,20,837362144106721281,0,0,2017-03-02 18:01:07,Want to learn more about how is choosing a new outfall location? visit: c,['#GiantMine'],"['https://t.co/T44aWWAhE', 'https://t.co/lNsHZmE0gF']",Want learn GiantMine choosing new outfall location visit https co T44aWWAhEc https co lNsHZmE0gF,"['Want', 'learn', 'GiantMine', 'choosing', 'new', 'outfall', 'location', 'visit', 'https', 'co', 'T44aWWAhEc', 'https', 'co', 'lNsHZmE0gF']","[u'want', u'learn', u'giantmin', u'choos', u'new', u'outfal', u'locat', u'visit', u'https', 'co', u't44awwahec', u'https', 'co', u'lnshzme0gf']",Want to learn more about how #GiantMine is choosing a new outfall location? visit: https://t.co/T44aWWAhEc https://t.co/lNsHZmE0gF,0.3181818181818182,Neutral
21,21,21,837362141204209669,0,0,2017-03-02 18:01:06,"Pour en savoir plus sur le choix d’un nouvel emplacement de point de rejet par , visitez :",['#MineGiant'],['https://t.co/gUPwqx0lgj'],Pour en savoir plus sur le choix un nouvel emplacement de point de rejet par MineGiant visitez https co gUPwqx0lgj,"['Pour', 'en', 'savoir', 'plus', 'sur', 'le', 'choix', 'un', 'nouvel', 'emplacement', 'de', 'point', 'de', 'rejet', 'par', 'MineGiant', 'visitez', 'https', 'co', 'gUPwqx0lgj']","[u'pour', 'en', u'savoir', u'plus', u'sur', 'le', u'choix', 'un', u'nouvel', u'emplac', 'de', u'point', 'de', u'rejet', u'par', u'minegi', u'visitez', u'https', 'co', u'gupwqx0lgj']","Pour en savoir plus sur le choix d’un nouvel emplacement de point de rejet par #MineGiant, visitez : https://t.co/gUPwqx0lgj",0.0,Neutral
22,22,22,837332133488312324,2,0,2017-03-02 16:01:52,Public forum on site . pm tonight at the Museum Café in Yellowknife. Everyone welcome.,['#GiantMine'],"['https://t.co/UXWEZoDWQ5', 'https://t.co/n5tqgymTfn']",Public forum GiantMine site 7pm tonight Museum Yellowknife Everyone welcome https co UXWEZoDWQ5 https co n5tqgymTfn,"['Public', 'forum', 'GiantMine', 'site', '7pm', 'tonight', 'Museum', 'Yellowknife', 'Everyone', 'welcome', 'https', 'co', 'UXWEZoDWQ5', 'https', 'co', 'n5tqgymTfn']","[u'public', u'forum', u'giantmin', u'site', u'7pm', u'tonight', u'museum', u'yellowknif', u'everyon', u'welcom', u'https', 'co', u'uxwezodwq5', u'https', 'co', u'n5tqgymtfn']",Public forum on #GiantMine site . 7pm tonight at the Museum Café in Yellowknife. Everyone welcome. https://t.co/UXWEZoDWQ5 https://t.co/n5tqgymTfn,0.4,Positive
