Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,id,retweet_count,favorite_count,created_at,full_text_cleaned,hashtags,urls,text_filtered,text_tokenized,text_stemmed,text_original,text_sentiment_original_scores,text_sentiment_original_scores_type
23,23,23,837120339977064451,3,0,2017-03-02 02:00:16,Wondering about the Surface Design engagement for ? Get up to date here:,['#GiantMine'],['https://t.co/P8MchKW3dJ'],Wondering Surface Design engagement GiantMine Get date https co P8MchKW3dJ,"['Wondering', 'Surface', 'Design', 'engagement', 'GiantMine', 'Get', 'date', 'https', 'co', 'P8MchKW3dJ']","[u'wonder', u'surfac', u'design', u'engag', u'giantmin', u'get', u'date', u'https', 'co', u'p8mchkw3dj']",Wondering about the Surface Design engagement for #GiantMine? Get up to date here: https://t.co/P8MchKW3dJ,0.0,Neutral
24,24,24,837120338836275200,0,1,2017-03-02 02:00:16,Des questions sur la consultation quant à la conception de la surface pour ? Obtenez des réponses ici :,['#MineGiant'],['https://t.co/zQkqsd7hES'],Des questions sur la consultation quant la conception de la surface pour MineGiant Obtenez des ponses ici https co zQkqsd7hES,"['Des', 'questions', 'sur', 'la', 'consultation', 'quant', 'la', 'conception', 'de', 'la', 'surface', 'pour', 'MineGiant', 'Obtenez', 'des', 'ponses', 'ici', 'https', 'co', 'zQkqsd7hES']","[u'des', u'question', u'sur', 'la', u'consult', u'quant', 'la', u'concept', 'de', 'la', u'surfac', u'pour', u'minegi', u'obtenez', u'des', u'pons', u'ici', u'https', 'co', u'zqkqsd7hes']",Des questions sur la consultation quant à la conception de la surface pour #MineGiant? Obtenez des réponses ici : https://t.co/zQkqsd7hES,0.0,Neutral
25,25,25,836290123251781634,1,1,2017-02-27 19:01:17,Join the team for a public forum at pm March at the Museum Café in Yellowknife. D,['#GiantMine'],"['https://t.co/UXWEZoDWQ5', 'https://t.co/5yfW7FrRl']",Join GiantMine team public forum 7pm March Museum Yellowknife https co UXWEZoDWQ5 https co 5yfW7FrRlD,"['Join', 'GiantMine', 'team', 'public', 'forum', '7pm', 'March', 'Museum', 'Yellowknife', 'https', 'co', 'UXWEZoDWQ5', 'https', 'co', '5yfW7FrRlD']","[u'join', u'giantmin', u'team', u'public', u'forum', u'7pm', u'march', u'museum', u'yellowknif', u'https', 'co', u'uxwezodwq5', u'https', 'co', u'5yfw7frrld']",Join the #GiantMine team for a public forum at 7pm March 2 at the Museum Café in Yellowknife. https://t.co/UXWEZoDWQ5 https://t.co/5yfW7FrRlD,0.0,Neutral
26,26,26,834432842541182976,11,0,2017-02-22 16:01:07,Join the team for a public forum at pm March at the Museum Café in Yellowknife.,['#GiantMine'],"['https://t.co/UXWEZoDWQ5', 'https://t.co/hLUQnDOiao']",Join GiantMine team public forum 7pm March Museum Yellowknife https co UXWEZoDWQ5 https co hLUQnDOiao,"['Join', 'GiantMine', 'team', 'public', 'forum', '7pm', 'March', 'Museum', 'Yellowknife', 'https', 'co', 'UXWEZoDWQ5', 'https', 'co', 'hLUQnDOiao']","[u'join', u'giantmin', u'team', u'public', u'forum', u'7pm', u'march', u'museum', u'yellowknif', u'https', 'co', u'uxwezodwq5', u'https', 'co', u'hluqndoiao']",Join the #GiantMine team for a public forum at 7pm March 2 at the Museum Café in Yellowknife. https://t.co/UXWEZoDWQ5 https://t.co/hLUQnDOiao,0.0,Neutral
27,27,27,811254988634779648,10,9,2016-12-20 17:00:36,"On Dec. , biology students in dissected fish from Great Slave Lake to learn about environmental monitoring.",['#Yellowknife'],['https://t.co/uiIodeLada'],Dec 14 biology students Yellowknife dissected fish Great Slave Lake learn environmental monitoring https co uiIodeLada,"['Dec', '14', 'biology', 'students', 'Yellowknife', 'dissected', 'fish', 'Great', 'Slave', 'Lake', 'learn', 'environmental', 'monitoring', 'https', 'co', 'uiIodeLada']","[u'dec', '14', u'biolog', u'student', u'yellowknif', u'dissect', u'fish', u'great', u'slave', u'lake', u'learn', u'environment', u'monitor', u'https', 'co', u'uiiodelada']","On Dec. 14, biology students in #Yellowknife dissected fish from Great Slave Lake to learn about environmental monitoring. https://t.co/uiIodeLada",0.8,Positive
28,28,28,800778045175070720,7,0,2016-11-21 19:08:58,": No arsenic trioxide in Giant Mine's springtime dust clouds, new research suggests",[],"['https://t.co/NwAgScBQJQ', 'https://t.co/p80KLe\xe2\x80\xa6']",RT CBCNorth arsenic trioxide Giant Mine springtime dust clouds new research suggests https co NwAgScBQJQ https co,"['RT', 'CBCNorth', 'arsenic', 'trioxide', 'Giant', 'Mine', 'springtime', 'dust', 'clouds', 'new', 'research', 'suggests', 'https', 'co', 'NwAgScBQJQ', 'https', 'co']","['rt', u'cbcnorth', u'arsenic', u'trioxid', u'giant', u'mine', u'springtim', u'dust', u'cloud', u'new', u'research', u'suggest', u'https', 'co', u'nwagscbqjq', u'https', 'co']","RT @CBCNorth: No arsenic trioxide in Giant Mine's springtime dust clouds, new research suggests https://t.co/NwAgScBQJQ https://t.co/p80KLe…",0.06818181818181818,Neutral
29,29,29,795672311236018177,0,0,2016-11-07 17:00:36,This summer's work at Giant Mine included the deconstruction of buildings. Learn more here: 8,[],['https://t.co/BPExngvUM'],summer work Giant Mine included deconstruction buildings Learn https co BPExngvUM8,"['summer', 'work', 'Giant', 'Mine', 'included', 'deconstruction', 'buildings', 'Learn', 'https', 'co', 'BPExngvUM8']","[u'summer', u'work', u'giant', u'mine', u'includ', u'deconstruct', u'build', u'learn', u'https', 'co', u'bpexngvum8']",This summer's work at Giant Mine included the deconstruction of 3 buildings. Learn more here: https://t.co/BPExngvUM8,0.25,Neutral
30,30,30,791658254375976960,1,1,2016-10-27 15:10:10,Congratulations to !,[],['https://t.co/JLQbu9vBUA'],Congratulations AECOM https co JLQbu9vBUA,"['Congratulations', 'AECOM', 'https', 'co', 'JLQbu9vBUA']","[u'congratul', u'aecom', u'https', 'co', u'jlqbu9vbua']",Congratulations to @AECOM ! https://t.co/JLQbu9vBUA,0.0,Neutral
31,31,31,790586905737961473,3,0,2016-10-24 16:13:01,: needs small amounts of regionally harvested foods. See attached picture for details. C,[],['https://t.co/5ZABMmji4'],RT GiantMine GiantMine needs small amounts regionally harvested foods See attached picture details https co 5ZABMmji4C,"['RT', 'GiantMine', 'GiantMine', 'needs', 'small', 'amounts', 'regionally', 'harvested', 'foods', 'See', 'attached', 'picture', 'details', 'https', 'co', '5ZABMmji4C']","['rt', u'giantmin', u'giantmin', u'need', u'small', u'amount', u'region', u'harvest', u'food', u'see', u'attach', u'pictur', u'detail', u'https', 'co', u'5zabmmji4c']",RT @GiantMine: @GiantMine needs small amounts of regionally harvested foods. See attached picture for details. https://t.co/5ZABMmji4C,-0.25,Neutral
32,32,32,783728619810095104,0,0,2016-10-05 18:00:38,The latest issue of the Giant Mine Newsletter is now online. Read it here:,[],['https://t.co/XOavMG4DKY'],latest issue Giant Mine Newsletter online Read https co XOavMG4DKY,"['latest', 'issue', 'Giant', 'Mine', 'Newsletter', 'online', 'Read', 'https', 'co', 'XOavMG4DKY']","[u'latest', u'issu', u'giant', u'mine', u'newslett', u'onlin', u'read', u'https', 'co', u'xoavmg4dki']",The latest issue of the Giant Mine Newsletter is now online.  Read it here: https://t.co/XOavMG4DKY,0.25,Neutral
33,33,33,759145099515334656,3,0,2016-07-29 21:54:30,: Work as a Community Consultation Officer with the :! INAC is hiring in Yellowknife:,['#GoC'],['https://t.co/CHckHRWZZL'],RT GCIndigenous Work Community Consultation Officer GoC INAC hiring Yellowknife https co CHckHRWZZL,"['RT', 'GCIndigenous', 'Work', 'Community', 'Consultation', 'Officer', 'GoC', 'INAC', 'hiring', 'Yellowknife', 'https', 'co', 'CHckHRWZZL']","['rt', u'gcindigen', u'work', u'communiti', u'consult', u'offic', u'goc', u'inac', u'hire', u'yellowknif', u'https', 'co', u'chckhrwzzl']",RT @GCIndigenous: Work as a Community Consultation Officer with the #GoC:! INAC is hiring in Yellowknife: https://t.co/CHckHRWZZL,0.0,Neutral
34,34,34,708095203798880256,1,1,2016-03-11 01:00:27,Natalie Plato speaks to at PSPC's Industry Day in on Feb25.,['#YZF'],"['https://t.co/ku8edQnEqr', 'https://t.co/fAvMN0NLew']",Natalie Plato speaks GiantMine PSPC Industry Day YZF Feb25 https co ku8edQnEqr https co fAvMN0NLew,"['Natalie', 'Plato', 'speaks', 'GiantMine', 'PSPC', 'Industry', 'Day', 'YZF', 'Feb25', 'https', 'co', 'ku8edQnEqr', 'https', 'co', 'fAvMN0NLew']","[u'natali', u'plato', u'speak', u'giantmin', u'pspc', u'industri', u'day', u'yzf', u'feb25', u'https', 'co', u'ku8edqneqr', u'https', 'co', u'favmn0nlew']",Natalie Plato speaks to @GiantMine at PSPC's Industry Day in #YZF on Feb25. https://t.co/ku8edQnEqr https://t.co/fAvMN0NLew,0.0,Neutral
35,35,35,708095191668932610,0,0,2016-03-11 01:00:24,Staff at the INAC booth in support of PSPC's Industry Day on Feb25 in .,['#YZF'],"['https://t.co/pPQXBqwx34', 'https://t.co/4U5tNbNesF']",Staff INAC booth support PSPC Industry Day Feb25 YZF https co pPQXBqwx34 https co 4U5tNbNesF,"['Staff', 'INAC', 'booth', 'support', 'PSPC', 'Industry', 'Day', 'Feb25', 'YZF', 'https', 'co', 'pPQXBqwx34', 'https', 'co', '4U5tNbNesF']","[u'staff', u'inac', u'booth', u'support', u'pspc', u'industri', u'day', u'feb25', u'yzf', u'https', 'co', u'ppqxbqwx34', u'https', 'co', u'4u5tnbnesf']",Staff at the INAC booth in support of PSPC's Industry Day on Feb25 in #YZF.https://t.co/pPQXBqwx34 https://t.co/4U5tNbNesF,0.0,Neutral
36,36,36,705483011748458496,1,2,2016-03-03 20:00:31,Public forum on site stabilization. pm tonight at the Museum Café in Yellowknife. Everyone welcome.,['#GiantMine'],[],Public forum GiantMine site stabilization 7pm tonight Museum Yellowknife Everyone welcome,"['Public', 'forum', 'GiantMine', 'site', 'stabilization', '7pm', 'tonight', 'Museum', 'Yellowknife', 'Everyone', 'welcome']","[u'public', u'forum', u'giantmin', u'site', u'stabil', u'7pm', u'tonight', u'museum', u'yellowknif', u'everyon', u'welcom']",Public forum on #GiantMine site stabilization. 7pm tonight at the Museum Café in Yellowknife. Everyone welcome.,0.4,Positive
37,37,37,702551101795659776,0,0,2016-02-24 17:50:10,"Industry Day will be held Feb , . Watch for information on this event and remediation project opportunities.",[],['https://t.co/AureUTBayN'],Industry Day held Feb 25 2016 Watch https co AureUTBayN information event remediation project opportunities,"['Industry', 'Day', 'held', 'Feb', '25', '2016', 'Watch', 'https', 'co', 'AureUTBayN', 'information', 'event', 'remediation', 'project', 'opportunities']","[u'industri', u'day', u'held', u'feb', '25', u'2016', u'watch', u'https', 'co', u'aureutbayn', u'inform', u'event', u'remedi', u'project', u'opportun']","Industry Day will be held Feb 25, 2016. Watch https://t.co/AureUTBayN for information on this event and remediation project opportunities.",0.0,Neutral
38,38,38,702278056493371393,2,0,2016-02-23 23:45:11,Join the team for a public forum at pm March at the Museum Café in Yellowknife.,['#GiantMine'],[],Join GiantMine team public forum 7pm March Museum Yellowknife,"['Join', 'GiantMine', 'team', 'public', 'forum', '7pm', 'March', 'Museum', 'Yellowknife']","[u'join', u'giantmin', u'team', u'public', u'forum', u'7pm', u'march', u'museum', u'yellowknif']",Join the #GiantMine team for a public forum at 7pm March 3 at the Museum Café in Yellowknife.,0.0,Neutral
39,39,39,700353828990877696,6,0,2016-02-18 16:18:59,: Join us in Yellowknife! Industry Day Feb,"['#industry', '#NWT', '#YZF']",['https://t.co/vZdhsqtHZs'],RT Join us Yellowknife Industry Day GiantMine Feb 25 industry NWT YZF AANDCanada https co vZdhsqtHZs,"['RT', 'Join', 'us', 'Yellowknife', 'Industry', 'Day', 'GiantMine', 'Feb', '25', 'industry', 'NWT', 'YZF', 'AANDCanada', 'https', 'co', 'vZdhsqtHZs']","['rt', u'join', 'us', u'yellowknif', u'industri', u'day', u'giantmin', u'feb', '25', u'industri', u'nwt', u'yzf', u'aandcanada', u'https', 'co', u'vzdhsqthzs']",RT @PWGSC_TPSGC: Join us in Yellowknife! Industry Day @GiantMine Feb 25 #industry #NWT #YZF @AANDCanada https://t.co/vZdhsqtHZs,0.0,Neutral
40,40,40,697193411120508928,1,0,2016-02-09 23:00:37,Engagement is a valued part of the remediation process. Learn more about our Surface Design Engagement program:,[],['https://t.co/91Fo0jXP94'],Engagement valued part remediation process Learn Surface Design Engagement program https co 91Fo0jXP94,"['Engagement', 'valued', 'part', 'remediation', 'process', 'Learn', 'Surface', 'Design', 'Engagement', 'program', 'https', 'co', '91Fo0jXP94']","[u'engag', u'valu', u'part', u'remedi', u'process', u'learn', u'surfac', u'design', u'engag', u'program', u'https', 'co', u'91fo0jxp94']",Engagement is a valued part of the remediation process. Learn more about our Surface Design Engagement program: https://t.co/91Fo0jXP94,0.5,Positive
41,41,41,694649063287955456,0,3,2016-02-02 22:30:17,"In we stabilized six underground stopes, using nearly ,000 cubic metres of paste. Learn more:",[],['https://t.co/g4lDz7Q8CP'],2015 stabilized six underground stopes using nearly 60 000 cubic metres paste Learn https co g4lDz7Q8CP,"['2015', 'stabilized', 'six', 'underground', 'stopes', 'using', 'nearly', '60', '000', 'cubic', 'metres', 'paste', 'Learn', 'https', 'co', 'g4lDz7Q8CP']","[u'2015', u'stabil', u'six', u'underground', u'stope', u'use', u'near', '60', u'000', u'cubic', u'metr', u'past', u'learn', u'https', 'co', u'g4ldz7q8cp']","In 2015 we stabilized six underground stopes, using nearly 60,000 cubic metres of paste. Learn more: https://t.co/g4lDz7Q8CP",0.3,Neutral
42,42,42,692467221822619654,0,1,2016-01-27 22:00:25,Thanks to everyone who continues to participate in the Surface Design Engagement program. Learn more here:,[],['https://t.co/VNEe2f1d0s'],Thanks everyone continues participate Surface Design Engagement program Learn https co VNEe2f1d0s,"['Thanks', 'everyone', 'continues', 'participate', 'Surface', 'Design', 'Engagement', 'program', 'Learn', 'https', 'co', 'VNEe2f1d0s']","[u'thank', u'everyon', u'continu', u'particip', u'surfac', u'design', u'engag', u'program', u'learn', u'https', 'co', u'vnee2f1d0']",Thanks to everyone who continues to participate in the Surface Design Engagement program. Learn more here: https://t.co/VNEe2f1d0s,0.35,Positive
43,43,43,691674501961089025,0,1,2016-01-25 17:30:26,"If you’ve driven by lately, you may have noticed some changes to the skyline.",[],"['https://t.co/e3VtYmq2rs', 'https://t.co/qP1POAd9HL']",driven GiantMine lately may noticed changes skyline https co e3VtYmq2rs https co qP1POAd9HL,"['driven', 'GiantMine', 'lately', 'may', 'noticed', 'changes', 'skyline', 'https', 'co', 'e3VtYmq2rs', 'https', 'co', 'qP1POAd9HL']","[u'driven', u'giantmin', u'late', u'may', u'notic', u'chang', u'skylin', u'https', 'co', u'e3vtymq2r', u'https', 'co', u'qp1poad9hl']","If you’ve driven by @GiantMine lately, you may have noticed some changes to the skyline. https://t.co/e3VtYmq2rs https://t.co/qP1POAd9HL",-0.3,Neutral
44,44,44,691674496705679366,0,0,2016-01-25 17:30:25,"Si vous êtes passés près , vous aurez remarqué des changements dans le paysage.",[],"['https://t.co/OCTklkTEiw', 'https://t.co/S9Rn0Q3Tzs']",Si vous mineGiant vous aurez des changements dans le paysage https co OCTklkTEiw https co S9Rn0Q3Tzs,"['Si', 'vous', 'mineGiant', 'vous', 'aurez', 'des', 'changements', 'dans', 'le', 'paysage', 'https', 'co', 'OCTklkTEiw', 'https', 'co', 'S9Rn0Q3Tzs']","['si', u'vous', u'minegi', u'vous', u'aurez', u'des', u'changement', u'dan', 'le', u'paysag', u'https', 'co', u'octklkteiw', u'https', 'co', u's9rn0q3tzs']","Si vous êtes passés près @mineGiant, vous aurez remarqué des changements dans le paysage. https://t.co/OCTklkTEiw https://t.co/S9Rn0Q3Tzs",0.0,Neutral
45,45,45,689175584807735300,0,1,2016-01-18 20:00:38,was a busy year! A buttress was constructed to stabilize a pit wall &amp; prevent flooding.,[],"['https://t.co/RS4ofQrw0S', 'https://t.co/5iUqC5nt6H']",2015 busy year buttress constructed stabilize pit wall amp prevent flooding https co RS4ofQrw0S https co 5iUqC5nt6H,"['2015', 'busy', 'year', 'buttress', 'constructed', 'stabilize', 'pit', 'wall', 'amp', 'prevent', 'flooding', 'https', 'co', 'RS4ofQrw0S', 'https', 'co', '5iUqC5nt6H']","[u'2015', u'busi', u'year', u'buttress', u'construct', u'stabil', u'pit', u'wall', u'amp', u'prevent', u'flood', u'https', 'co', u'rs4ofqrw0', u'https', 'co', u'5iuqc5nt6h']",2015 was a busy year! A buttress was constructed to stabilize a pit wall &amp; prevent flooding. https://t.co/RS4ofQrw0S https://t.co/5iUqC5nt6H,0.125,Neutral
46,46,46,631112951496359936,0,0,2015-08-11 14:40:27,"The support for C1 Pit is complete. Approximately ,000 cubic metres of rock were used to build it. Learn more:",[],['http://t.co/kXNET7slti'],support C1 Pit complete Approximately 50 000 cubic metres rock used build Learn http co kXNET7slti,"['support', 'C1', 'Pit', 'complete', 'Approximately', '50', '000', 'cubic', 'metres', 'rock', 'used', 'build', 'Learn', 'http', 'co', 'kXNET7slti']","[u'support', 'c1', u'pit', u'complet', u'approxim', '50', u'000', u'cubic', u'metr', u'rock', u'use', u'build', u'learn', u'http', 'co', u'kxnet7slti']","The support for C1 Pit is  complete. Approximately 50,000 cubic metres of rock were used to build it. Learn more: http://t.co/kXNET7slti",0.06666666666666665,Neutral
