,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,id,retweet_count,favorite_count,created_at,full_text_cleaned,hashtags,urls,text_filtered,text_tokenized,text_stemmed,text_original,text_sentiment_original_scores,text_sentiment_original_scores_type,category
0,0,0,0,918536866030342146,1,1,2017-10-12 18:00:29,"Mise à jour de l’évaluation des risques pour la santé humaine et l’environnement du . Ce soir, h, au Café du Musée à .","['#MineGiant', '#YZF']",['https://t.co/jm8pPfgeRe'],Mise jour de valuation des risques pour la humaine et environnement du MineGiant Ce soir 19 au du YZF https co jm8pPfgeRe,"['Mise', 'jour', 'de', 'valuation', 'des', 'risques', 'pour', 'la', 'humaine', 'et', 'environnement', 'du', 'MineGiant', 'Ce', 'soir', '19', 'au', 'du', 'YZF', 'https', 'co', 'jm8pPfgeRe']","[u'mise', u'jour', 'de', u'valuat', u'des', u'risqu', u'pour', 'la', u'humain', 'et', u'environn', 'du', u'minegi', 'ce', u'soir', '19', 'au', 'du', u'yzf', u'https', 'co', u'jm8ppfgere']","Mise à jour de l’évaluation des risques pour la santé humaine et l’environnement du #MineGiant. Ce soir, 19 h, au Café du Musée à #YZF. https://t.co/jm8pPfgeRe",0.0,Neutral,Environmental
1,1,1,1,917804296678395905,1,0,2017-10-10 17:29:30,": Mise à jour de l’évaluation des risques pour la santé humaine et l’environnement. Le oct, h, au Café du Musée. https:/…",[],[],RT MineGiant Mise jour de valuation des risques pour la humaine et environnement Le 12 oct 19 au du https,"['RT', 'MineGiant', 'Mise', 'jour', 'de', 'valuation', 'des', 'risques', 'pour', 'la', 'humaine', 'et', 'environnement', 'Le', '12', 'oct', '19', 'au', 'du', 'https']","['rt', u'minegi', u'mise', u'jour', 'de', u'valuat', u'des', u'risqu', u'pour', 'la', u'humain', 'et', u'environn', 'le', '12', u'oct', '19', 'au', 'du', u'https']","RT @MineGiant: Mise à jour de l’évaluation des risques pour la santé humaine et l’environnement. Le 12 oct, 19 h, au Café du Musée. https:/…",0.0,Neutral,Environmental
2,2,2,2,913788069123379200,1,0,2017-09-29 15:30:27,"Mise à jour de l’évaluation des risques pour la santé humaine et l’environnement. Le oct, h, au Café du Musée.",[],"['https://t.co/IAE6bRHWD3', 'https://t.co/VGHzOaPf0e']",Mise jour de valuation des risques pour la humaine et environnement Le 12 oct 19 au du https co IAE6bRHWD3 https co VGHzOaPf0e,"['Mise', 'jour', 'de', 'valuation', 'des', 'risques', 'pour', 'la', 'humaine', 'et', 'environnement', 'Le', '12', 'oct', '19', 'au', 'du', 'https', 'co', 'IAE6bRHWD3', 'https', 'co', 'VGHzOaPf0e']","[u'mise', u'jour', 'de', u'valuat', u'des', u'risqu', u'pour', 'la', u'humain', 'et', u'environn', 'le', '12', u'oct', '19', 'au', 'du', u'https', 'co', u'iae6brhwd3', u'https', 'co', u'vghzoapf0']","Mise à jour de l’évaluation des risques pour la santé humaine et l’environnement. Le 12 oct, 19 h, au Café du Musée. https://t.co/IAE6bRHWD3 https://t.co/VGHzOaPf0e",0.0,Neutral,Environmental
3,3,3,3,890242841624104960,0,0,2017-07-26 16:10:08,Un plaisir géant durant la journée annuelle Des rivières aux océans avec la !,['#MineGiant'],['https://t.co/9ciaU6ZiYf'],Un plaisir ant durant la annuelle Des res aux ans avec la MineGiant https co 9ciaU6ZiYf,"['Un', 'plaisir', 'ant', 'durant', 'la', 'annuelle', 'Des', 'res', 'aux', 'ans', 'avec', 'la', 'MineGiant', 'https', 'co', '9ciaU6ZiYf']","['un', u'plaisir', u'ant', u'durant', 'la', u'annuell', u'des', u'res', u'aux', u'an', u'avec', 'la', u'minegi', u'https', 'co', u'9ciau6ziyf']",Un plaisir géant durant la journée annuelle Des rivières aux océans avec la #MineGiant! https://t.co/9ciaU6ZiYf,0.0,Neutral,Social
4,4,4,4,885876749816475648,3,1,2017-07-14 15:00:50,Rappel : Soyez prudents près de la mine Giant.,[],['https://t.co/Rs3UAsQYNW'],Rappel Soyez prudents de la mine Giant https co Rs3UAsQYNW,"['Rappel', 'Soyez', 'prudents', 'de', 'la', 'mine', 'Giant', 'https', 'co', 'Rs3UAsQYNW']","[u'rappel', u'soyez', u'prudent', 'de', 'la', u'mine', u'giant', u'https', 'co', u'rs3uasqynw']",Rappel : Soyez prudents près de la mine Giant. https://t.co/Rs3UAsQYNW,0.0,Neutral,Social
5,5,5,5,881173184229367808,0,0,2017-07-01 15:30:33,Rappel : Soyez prudents près de la mine Giant.,[],[],Rappel Soyez prudents de la mine Giant,"['Rappel', 'Soyez', 'prudents', 'de', 'la', 'mine', 'Giant']","[u'rappel', u'soyez', u'prudent', 'de', 'la', u'mine', u'giant']",Rappel : Soyez prudents près de la mine Giant.,0.0,Neutral,Social
6,6,6,6,880565336789049344,0,0,2017-06-29 23:15:11,Rappel : Soyez prudents près de la mine Giant.,[],['https://t.co/jUEQqLiZqZ'],Rappel Soyez prudents de la mine Giant https co jUEQqLiZqZ,"['Rappel', 'Soyez', 'prudents', 'de', 'la', 'mine', 'Giant', 'https', 'co', 'jUEQqLiZqZ']","[u'rappel', u'soyez', u'prudent', 'de', 'la', u'mine', u'giant', u'https', 'co', u'jueqqlizqz']",Rappel : Soyez prudents près de la mine Giant. https://t.co/jUEQqLiZqZ,0.0,Neutral,Social
7,7,7,7,863393712377917440,0,0,2017-05-13 14:01:16,Nous sommes au salon! Passez à notre kiosque les et mai pour vous renseigner sur le PAMG!,[],['https://t.co/yTUbizG6it'],Nous sommes au salon Passez notre kiosque les 13 et 14 mai pour vous renseigner sur le PAMG https co yTUbizG6it,"['Nous', 'sommes', 'au', 'salon', 'Passez', 'notre', 'kiosque', 'les', '13', 'et', '14', 'mai', 'pour', 'vous', 'renseigner', 'sur', 'le', 'PAMG', 'https', 'co', 'yTUbizG6it']","[u'nous', u'somm', 'au', u'salon', u'passez', u'notr', u'kiosqu', u'les', '13', 'et', '14', u'mai', u'pour', u'vous', u'renseign', u'sur', 'le', u'pamg', u'https', 'co', u'ytubizg6it']",Nous sommes au salon! Passez à notre kiosque les 13 et 14 mai pour vous renseigner sur le PAMG! https://t.co/yTUbizG6it,0.0,Neutral,Social
8,8,8,8,862781938310025222,0,0,2017-05-11 21:30:18,Nous sommes au salon! Passez à notre kiosque les et mai pour vous renseigner sur le PAMG!,[],['https://t.co/yTUbizG6it'],Nous sommes au salon Passez notre kiosque les 13 et 14 mai pour vous renseigner sur le PAMG https co yTUbizG6it,"['Nous', 'sommes', 'au', 'salon', 'Passez', 'notre', 'kiosque', 'les', '13', 'et', '14', 'mai', 'pour', 'vous', 'renseigner', 'sur', 'le', 'PAMG', 'https', 'co', 'yTUbizG6it']","[u'nous', u'somm', 'au', u'salon', u'passez', u'notr', u'kiosqu', u'les', '13', 'et', '14', u'mai', u'pour', u'vous', u'renseign', u'sur', 'le', u'pamg', u'https', 'co', u'ytubizg6it']",Nous sommes au salon! Passez à notre kiosque les 13 et 14 mai pour vous renseigner sur le PAMG! https://t.co/yTUbizG6it,0.0,Neutral,Social
9,9,9,9,860633993359872000,0,0,2017-05-05 23:15:08,Vous voulez savoir comment la se prépare au printemps? Visitez :,['#MineGiant'],['https://t.co/zHASd7yQ8H'],Vous voulez savoir comment la MineGiant se pare au printemps Visitez https co zHASd7yQ8H,"['Vous', 'voulez', 'savoir', 'comment', 'la', 'MineGiant', 'se', 'pare', 'au', 'printemps', 'Visitez', 'https', 'co', 'zHASd7yQ8H']","[u'vous', u'voulez', u'savoir', u'comment', 'la', u'minegi', 'se', u'pare', 'au', u'printemp', u'visitez', u'https', 'co', u'zhasd7yq8h']",Vous voulez savoir comment la #MineGiant se prépare au printemps? Visitez : https://t.co/zHASd7yQ8H,0.0,Neutral,Social
10,10,10,10,857731152697856003,0,0,2017-04-27 23:00:17,Séance d’info sur PSES pour le site de la à h ce soir au Café du musée. Vous êtes tous les bienvenus.,['#MineGiant'],['https://t.co/s81tWJJonk'],ance info sur PSES pour le site de la MineGiant 19 ce soir au du Vous tous les bienvenus https co s81tWJJonk,"['ance', 'info', 'sur', 'PSES', 'pour', 'le', 'site', 'de', 'la', 'MineGiant', '19', 'ce', 'soir', 'au', 'du', 'Vous', 'tous', 'les', 'bienvenus', 'https', 'co', 's81tWJJonk']","[u'anc', u'info', u'sur', u'pses', u'pour', 'le', u'site', 'de', 'la', u'minegi', '19', 'ce', u'soir', 'au', 'du', u'vous', u'tous', u'les', u'bienvenus', u'https', 'co', u's81twjjonk']",Séance d’info sur PSES pour le site de la #MineGiant à 19 h ce soir au Café du musée. Vous êtes tous les bienvenus. https://t.co/s81tWJJonk,0.0,Neutral,Social
11,11,11,11,856628135193915393,1,0,2017-04-24 21:57:17,: Vous voulez en savoir plus sur le PSES? Joignez-vous à le Dr Chan à h le avril au Café du musée à Yellowknife. https:/…,[],[],RT MineGiant Vous voulez en savoir plus sur le PSES Joignez vous le Dr Chan 19 le 27 avril au du Yellowknife https,"['RT', 'MineGiant', 'Vous', 'voulez', 'en', 'savoir', 'plus', 'sur', 'le', 'PSES', 'Joignez', 'vous', 'le', 'Dr', 'Chan', '19', 'le', '27', 'avril', 'au', 'du', 'Yellowknife', 'https']","['rt', u'minegi', u'vous', u'voulez', 'en', u'savoir', u'plus', u'sur', 'le', u'pses', u'joignez', u'vous', 'le', 'dr', u'chan', '19', 'le', '27', u'avril', 'au', 'du', u'yellowknif', u'https']",RT @MineGiant: Vous voulez en savoir plus sur le PSES? Joignez-vous à le Dr Chan à 19 h le 27 avril au Café du musée à Yellowknife. https:/…,0.0,Neutral,Social
12,12,12,12,854756610534670337,1,0,2017-04-19 18:00:31,Vous voulez en savoir plus sur le PSES? Joignez-vous à le Dr Chan à h le avril au Café du musée à Yellowknife.,[],['https://t.co/eYWrhbHS3O'],Vous voulez en savoir plus sur le PSES Joignez vous le Dr Chan 19 le 27 avril au du Yellowknife https co eYWrhbHS3O,"['Vous', 'voulez', 'en', 'savoir', 'plus', 'sur', 'le', 'PSES', 'Joignez', 'vous', 'le', 'Dr', 'Chan', '19', 'le', '27', 'avril', 'au', 'du', 'Yellowknife', 'https', 'co', 'eYWrhbHS3O']","[u'vous', u'voulez', 'en', u'savoir', u'plus', u'sur', 'le', u'pses', u'joignez', u'vous', 'le', 'dr', u'chan', '19', 'le', '27', u'avril', 'au', 'du', u'yellowknif', u'https', 'co', u'eywrhbhs3o']",Vous voulez en savoir plus sur le PSES? Joignez-vous à le Dr Chan à 19 h le 27 avril au Café du musée à Yellowknife. https://t.co/eYWrhbHS3O,0.0,Neutral,Social
13,13,13,13,837332127708479488,1,0,2017-03-02 16:01:50,"Tribune publique sur le site . Ce soir, h, au Café du Musée à Yellowknife. Bienvenue.",['#MineGiant'],"['https://t.co/9der68Sevj', 'https://t.co/DANhkcazc3']",Tribune publique sur le site MineGiant Ce soir 19 au du Yellowknife Bienvenue https co 9der68Sevj https co DANhkcazc3,"['Tribune', 'publique', 'sur', 'le', 'site', 'MineGiant', 'Ce', 'soir', '19', 'au', 'du', 'Yellowknife', 'Bienvenue', 'https', 'co', '9der68Sevj', 'https', 'co', 'DANhkcazc3']","[u'tribun', u'publiqu', u'sur', 'le', u'site', u'minegi', 'ce', u'soir', '19', 'au', 'du', u'yellowknif', u'bienvenu', u'https', 'co', u'9der68sevj', u'https', 'co', u'danhkcazc3']","Tribune publique sur le site #MineGiant. Ce soir, 19 h, au Café du Musée à Yellowknife. Bienvenue. https://t.co/9der68Sevj https://t.co/DANhkcazc3",0.0,Neutral,Social
14,14,14,14,836290124757499905,0,0,2017-02-27 19:01:17,"Tribune publique sur le site . Le mars, h, au Café du Musée, à Yellowknife.",['#MineGiant'],"['https://t.co/9der68Sevj', 'https://t.co/GaqSnSXeHw']",Tribune publique sur le site MineGiant Le mars 19 au du Yellowknife https co 9der68Sevj https co GaqSnSXeHw,"['Tribune', 'publique', 'sur', 'le', 'site', 'MineGiant', 'Le', 'mars', '19', 'au', 'du', 'Yellowknife', 'https', 'co', '9der68Sevj', 'https', 'co', 'GaqSnSXeHw']","[u'tribun', u'publiqu', u'sur', 'le', u'site', u'minegi', 'le', u'mar', '19', 'au', 'du', u'yellowknif', u'https', 'co', u'9der68sevj', u'https', 'co', u'gaqsnsxehw']","Tribune publique sur le  site #MineGiant. Le 2 mars, 19 h, au Café du Musée, à Yellowknife.  https://t.co/9der68Sevj https://t.co/GaqSnSXeHw",0.0,Neutral,Social
15,15,15,15,834432834605572097,1,0,2017-02-22 16:01:05,"Tribune publique sur le site . Le mars, h, au Café du Musée, à Yellowknife.",['#MineGiant'],"['https://t.co/9der68Sevj', 'https://t.co/DYh5cORDsq']",Tribune publique sur le site MineGiant Le mars 19 au du Yellowknife https co 9der68Sevj https co DYh5cORDsq,"['Tribune', 'publique', 'sur', 'le', 'site', 'MineGiant', 'Le', 'mars', '19', 'au', 'du', 'Yellowknife', 'https', 'co', '9der68Sevj', 'https', 'co', 'DYh5cORDsq']","[u'tribun', u'publiqu', u'sur', 'le', u'site', u'minegi', 'le', u'mar', '19', 'au', 'du', u'yellowknif', u'https', 'co', u'9der68sevj', u'https', 'co', u'dyh5cordsq']","Tribune publique sur le  site #MineGiant. Le 2 mars, 19 h, au Café du Musée, à Yellowknife. https://t.co/9der68Sevj https://t.co/DYh5cORDsq",0.0,Neutral,Environmental
16,16,16,16,811254988701896704,3,1,2016-12-20 17:00:36,"Le déc., des élèves de ont disséqué un poisson du Grand lac des Esclaves pour s’initier à la surveillance environnementale.",['#Yellowknife'],['https://t.co/QHh1n0qhoR'],Le 14 des ves de Yellowknife ont un poisson du Grand lac des Esclaves pour initier la surveillance environnementale https co QHh1n0qhoR,"['Le', '14', 'des', 'ves', 'de', 'Yellowknife', 'ont', 'un', 'poisson', 'du', 'Grand', 'lac', 'des', 'Esclaves', 'pour', 'initier', 'la', 'surveillance', 'environnementale', 'https', 'co', 'QHh1n0qhoR']","['le', '14', u'des', u'ves', 'de', u'yellowknif', u'ont', 'un', u'poisson', 'du', u'grand', u'lac', u'des', u'esclav', u'pour', u'initi', 'la', u'surveil', u'environnemental', u'https', 'co', u'qhh1n0qhor']","Le 14 déc., des élèves de #Yellowknife ont disséqué un poisson du Grand lac des Esclaves pour s’initier à la surveillance environnementale. https://t.co/QHh1n0qhoR",0.5,Positive,Environmental
